;Cantidad HA;Año del censo;Partido;Tipo de cultivo
197;0;2002;Ituzaingó;Cereales
198;0;2002;José C, Paz;Cereales
199;42794;2002;Junín;Cereales
200;0;2002;La Costa;Cereales
201;1062;2002;La Matanza;Cereales
202;0;2002;Lanús;Cereales
203;1208;2002;La Plata;Cereales
204;18547;2002;Laprida;Cereales
205;8314;2002;Las Flores;Cereales
206;33602;2002;Leandro N, Alem;Cereales
207;0;2002;Lezama;Cereales
208;69978;2002;Lincoln;Cereales
209;124508;2002;Lobería;Cereales
210;13491;2002;Lobos;Cereales
211;15;2002;Lomas de Zamora;Cereales
212;6494;2002;Luján;Cereales
213;3812;2002;Magdalena;Cereales
214;6080;2002;Maipú;Cereales
215;0;2002;Malvinas Argentinas;Cereales
216;14524;2002;Mar Chiquita;Cereales
217;2954;2002;Marcos Paz;Cereales
218;8905;2002;Mercedes;Cereales
219;301;2002;Merlo;Cereales
220;8648;2002;Monte;Cereales
221;0;2002;Monte Hermoso;Cereales
222;0;2002;Moreno;Cereales
223;0;2002;Morón;Cereales
224;12285;2002;Navarro;Cereales
225;151151;2002;Necochea;Cereales
226;43630;2002;9 de julio;Cereales
227;47010;2002;Olavarría;Cereales
228;145991;2002;Patagones;Cereales
229;68936;2002;Pehuajó;Cereales
230;17740;2002;Pellegrini;Cereales
231;65628;2002;Pergamino;Cereales
232;2641;2002;Pila;Cereales
233;120;2002;Pilar;Cereales
234;0;2002;Pinamar;Cereales
235;650;2002;Presidente Perón;Cereales
236;113689;2002;Puán;Cereales
237;742;2002;Punta Indio;Cereales
238;0;2002;Quilmes;Cereales
239;20443;2002;Ramallo;Cereales
240;5401;2002;Rauch;Cereales
241;49515;2002;Rivadavia;Cereales
242;53080;2002;Rojas;Cereales
243;13219;2002;Roque Pérez;Cereales
244;91193;2002;Saavedra;Cereales
245;37904;2002;Saladillo;Cereales
246;9799;2002;Salliqueló;Cereales
247;43598;2002;Salto;Cereales
248;24408;2002;San Andrés de Giles;Cereales
249;28429;2002;San Antonio de Areco;Cereales
250;79589;2002;San Cayetano;Cereales
251;0;2002;San Fernando;Cereales
252;0;2002;San Isidro;Cereales
253;0;2002;San Miguel;Cereales
254;14042;2002;San Nicolás;Cereales
255;23209;2002;San Pedro;Cereales
256;0;2002;San Vicente;Cereales
257;8604;2002;Suipacha;Cereales
258;109052;2002;Tandil;Cereales
259;2864;2002;Tapalqué;Cereales
260;0;2002;Tigre;Cereales
261;426;2002;Tordillo;Cereales
262;76510;2002;Tornquist;Cereales
263;73424;2002;Trenque Lauquen;Cereales
264;208851;2002;Tres Arroyos;Cereales
265;0;2002;Tres de Febrero;Cereales
266;13991;2002;Tres Lomas;Cereales
267;42408;2002;25 de mayo;Cereales
268;0;2002;Vicente López;Cereales
269;0;2002;Villa Gesell;Cereales
270;65831;2002;Villarino;Cereales
271;7433;2002;Zárate;Cereales
272;3651208;1988;Provincia de Buenos Aires;Cereales
273;121346;1988;Adolfo Alsina;Cereales
274;71588;1988;Adolfo Gonzales Chaves;Cereales
275;31322;1988;Alberti;Cereales
276;0;1988;Almirante Brown;Cereales
277;0;1988;Arrecifes;Cereales
278;0;1988;Avellaneda;Cereales
279;14466;1988;Ayacucho;Cereales
280;62226;1988;Azul;Cereales
281;34555;1988;Bahía Blanca;Cereales
282;58836;1988;Balcarce;Cereales
283;17698;1988;Baradero;Cereales
284;25017;1988;Bartolomé Mitre;Cereales
285;59281;1988;Benito Juárez;Cereales
286;332;1988;Berazategui;Cereales
287;12;1988;Berisso;Cereales
288;14802;1988;Bolívar;Cereales
289;50083;1988;Bragado;Cereales
290;470;1988;Brandsen;Cereales
291;1441;1988;Campana;Cereales
292;4397;1988;Cañuelas;Cereales
293;13822;1988;Capitán Sarmiento;Cereales
294;14997;1988;Carlos Casares;Cereales
295;12977;1988;Carlos Tejedor;Cereales
296;11853;1988;Carmen de Areco;Cereales
297;3574;1988;Castelli;Cereales
298;62077;1988;Chacabuco;Cereales
299;8189;1988;Chascomús;Cereales
300;49352;1988;Chivilcoy;Cereales
301;36475;1988;Colón;Cereales
302;22204;1988;Coronel de Marina Leonardo Rosales;Cereales
303;155797;1988;Coronel Dorrego;Cereales
304;102800;1988;Coronel Pringles;Cereales
305;130754;1988;Coronel Suárez;Cereales
306;21729;1988;Daireaux;Cereales
307;1785;1988;Dolores;Cereales
308;0;1988;Ensenada;Cereales
309;0;1988;Escobar;Cereales
310;341;1988;Esteban Echeverría;Cereales
311;7048;1988;Exaltación de la Cruz;Cereales
312;0;1988;Ezeiza;Cereales
313;159;1988;Florencio Varela;Cereales
314;0;1988;Florentino Ameghino;Cereales
315;39694;1988;General Alvarado;Cereales
316;7359;1988;General Alvear;Cereales
317;65516;1988;General Arenales;Cereales
318;7313;1988;General Belgrano;Cereales
319;2335;1988;General Guido;Cereales
320;6073;1988;General Juan Madariaga;Cereales
321;39129;1988;General La Madrid;Cereales
322;2084;1988;General Las Heras;Cereales
323;1064;1988;General Lavalle;Cereales
324;3082;1988;General Paz;Cereales
325;49060;1988;General Pinto;Cereales
326;22322;1988;General Pueyrredón;Cereales
327;1788;1988;General Rodríguez;Cereales
328;0;1988;General San Martín;Cereales
329;5;1988;General Sarmiento;Cereales
330;36215;1988;General Viamonte;Cereales
331;97499;1988;General Villegas;Cereales
332;52351;1988;Guaminí;Cereales
333;6837;1988;Hipólito Yrigoyen;Cereales
334;0;1988;Hurlingham;Cereales
335;0;1988;Ituzaingó;Cereales
336;0;1988;José C, Paz;Cereales
337;69174;1988;Junín;Cereales
338;100;1988;La Costa;Cereales
339;433;1988;La Matanza;Cereales
340;0;1988;Lanús;Cereales
341;674;1988;La Plata;Cereales
342;18724;1988;Laprida;Cereales
343;8602;1988;Las Flores;Cereales
344;23797;1988;Leandro N, Alem;Cereales
345;0;1988;Lezama;Cereales
346;73100;1988;Lincoln;Cereales
347;110676;1988;Lobería;Cereales
348;12324;1988;Lobos;Cereales
349;40;1988;Lomas de Zamora;Cereales
350;8467;1988;Luján;Cereales
351;3856;1988;Magdalena;Cereales
352;2639;1988;Maipú;Cereales
353;0;1988;Malvinas Argentinas;Cereales
354;9731;1988;Mar Chiquita;Cereales
355;828;1988;Marcos Paz;Cereales
356;5795;1988;Mercedes;Cereales
357;17;1988;Merlo;Cereales
358;6480;1988;Monte;Cereales
359;0;1988;Monte Hermoso;Cereales
360;3;1988;Moreno;Cereales
361;0;1988;Morón;Cereales
362;14329;1988;Navarro;Cereales
363;130003;1988;Necochea;Cereales
364;41391;1988;9 de julio;Cereales
365;35816;1988;Olavarría;Cereales
366;137351;1988;Patagones;Cereales
367;10538;1988;Pehuajó;Cereales
368;12987;1988;Pellegrini;Cereales
369;97966;1988;Pergamino;Cereales
370;1925;1988;Pila;Cereales
371;845;1988;Pilar;Cereales
372;0;1988;Pinamar;Cereales
373;0;1988;Presidente Perón;Cereales
374;114593;1988;Puán;Cereales
375;0;1988;Punta Indio;Cereales
376;0;1988;Quilmes;Cereales
377;16498;1988;Ramallo;Cereales
378;7354;1988;Rauch;Cereales
379;53145;1988;Rivadavia;Cereales
380;69031;1988;Rojas;Cereales
381;14627;1988;Roque Pérez;Cereales
382;89318;1988;Saavedra;Cereales
383;19080;1988;Saladillo;Cereales
384;11094;1988;Salliqueló;Cereales
385;65214;1988;Salto;Cereales
386;15272;1988;San Andrés de Giles;Cereales
387;20118;1988;San Antonio de Areco;Cereales
388;87054;1988;San Cayetano;Cereales
389;0;1988;San Fernando;Cereales
390;0;1988;San Isidro;Cereales
391;0;1988;San Miguel;Cereales
392;13409;1988;San Nicolás;Cereales
393;13648;1988;San Pedro;Cereales
394;853;1988;San Vicente;Cereales
395;11143;1988;Suipacha;Cereales
396;105208;1988;Tandil;Cereales
397;3982;1988;Tapalqué;Cereales
398;0;1988;Tigre;Cereales
399;46;1988;Tordillo;Cereales
400;89264;1988;Tornquist;Cereales
401;19344;1988;Trenque Lauquen;Cereales
402;181833;1988;Tres Arroyos;Cereales
403;10080;1988;Tres de Febrero;Cereales
404;0;1988;Tres Lomas;Cereales
405;33741;1988;25 de mayo;Cereales
406;0;1988;Vicente López;Cereales
407;0;1988;Villa Gesell;Cereales
408;74839;1988;Villarino;Cereales
409;8308;1988;Zárate;Cereales
410;988;1988;Indeterminado;Cereales
0;2665266;2018;Provincia de Buenos Aires;Forrajeras
1;99032;2018;Adolfo Alsina;Forrajeras
2;29796;2018;Adolfo Gonzales Chaves;Forrajeras
3;3618;2018;Alberti;Forrajeras
4;4;2018;Almirante Brown;Forrajeras
5;3697;2018;Arrecifes;Forrajeras
6;0;2018;Avellaneda;Forrajeras
7;59992;2018;Ayacucho;Forrajeras
8;61365;2018;Azul;Forrajeras
9;34874;2018;Bahía Blanca;Forrajeras
10;46035;2018;Balcarce;Forrajeras
11;4180;2018;Baradero;Forrajeras
12;38565;2018;Benito Juárez;Forrajeras
13;0;2018;Berazategui;Forrajeras
14;1;2018;Berisso;Forrajeras
15;38404;2018;Bolívar;Forrajeras
16;8237;2018;Bragado;Forrajeras
17;5282;2018;Brandsen;Forrajeras
18;792;2018;Campana;Forrajeras
19;6971;2018;Cañuelas;Forrajeras
20;5158;2018;Capitán Sarmiento;Forrajeras
21;21780;2018;Carlos Casares;Forrajeras
22;26369;2018;Carlos Tejedor;Forrajeras
23;5325;2018;Carmen de Areco;Forrajeras
24;13566;2018;Castelli;Forrajeras
25;8903;2018;Chacabuco;Forrajeras
26;16545;2018;Chascomús;Forrajeras
27;5129;2018;Chivilcoy;Forrajeras
28;2742;2018;Colón;Forrajeras
29;21336;2018;Coronel de Marina Leonardo Rosales;Forrajeras
30;65992;2018;Coronel Dorrego;Forrajeras
31;60813;2018;Coronel Pringles;Forrajeras
32;84345;2018;Coronel Suárez;Forrajeras
33;45757;2018;Daireaux;Forrajeras
34;5020;2018;Dolores;Forrajeras
35;0;2018;Ensenada;Forrajeras
36;1084;2018;Escobar;Forrajeras
37;77;2018;Esteban Echeverría;Forrajeras
38;5611;2018;Exaltación de la Cruz;Forrajeras
39;60;2018;Ezeiza;Forrajeras
40;1;2018;Florencio Varela;Forrajeras
41;16602;2018;Florentino Ameghino;Forrajeras
42;9539;2018;General Alvarado;Forrajeras
43;29878;2018;General Alvear;Forrajeras
44;2090;2018;General Arenales;Forrajeras
45;8871;2018;General Belgrano;Forrajeras
46;5836;2018;General Guido;Forrajeras
47;18678;2018;General Juan Madariaga;Forrajeras
48;83489;2018;General La Madrid;Forrajeras
49;6532;2018;General Las Heras;Forrajeras
50;6029;2018;General Lavalle;Forrajeras
51;11706;2018;General Paz;Forrajeras
52;16145;2018;General Pinto;Forrajeras
53;7493;2018;General Pueyrredón;Forrajeras
54;1590;2018;General Rodríguez;Forrajeras
55;0;2018;General San Martín;Forrajeras
56;8561;2018;General Viamonte;Forrajeras
57;44875;2018;General Villegas;Forrajeras
58;98207;2018;Guaminí;Forrajeras
59;9439;2018;Hipólito Yrigoyen;Forrajeras
60;0;2018;Hurlingham;Forrajeras
61;0;2018;Ituzaingó;Forrajeras
62;0;2018;José C, Paz;Forrajeras
63;8389;2018;Junín;Forrajeras
64;0;2018;La Costa;Forrajeras
65;340;2018;La Matanza;Forrajeras
66;0;2018;Lanús;Forrajeras
67;2697;2018;La Plata;Forrajeras
68;29919;2018;Laprida;Forrajeras
69;17018;2018;Las Flores;Forrajeras
70;4164;2018;Leandro N, Alem;Forrajeras
71;7618;2018;Lezama;Forrajeras
72;33586;2018;Lincoln;Forrajeras
73;38019;2018;Lobería;Forrajeras
74;10823;2018;Lobos;Forrajeras
75;128;2018;Lomas de Zamora;Forrajeras
76;3215;2018;Luján;Forrajeras
77;9425;2018;Magdalena;Forrajeras
78;8644;2018;Maipú;Forrajeras
79;0;2018;Malvinas Argentinas;Forrajeras
80;47416;2018;Mar Chiquita;Forrajeras
81;3945;2018;Marcos Paz;Forrajeras
82;9944;2018;Mercedes;Forrajeras
83;288;2018;Merlo;Forrajeras
84;13042;2018;Monte;Forrajeras
85;836;2018;Monte Hermoso;Forrajeras
86;6;2018;Moreno;Forrajeras
87;0;2018;Morón;Forrajeras
88;19199;2018;Navarro;Forrajeras
89;44793;2018;Necochea;Forrajeras
90;34211;2018;9 de julio;Forrajeras
91;73193;2018;Olavarría;Forrajeras
92;141295;2018;Patagones;Forrajeras
93;20295;2018;Pehuajó;Forrajeras
94;23151;2018;Pellegrini;Forrajeras
95;12281;2018;Pergamino;Forrajeras
96;6356;2018;Pila;Forrajeras
97;37;2018;Pilar;Forrajeras
98;0;2018;Pinamar;Forrajeras
99;65;2018;Presidente Perón;Forrajeras
100;96626;2018;Puán;Forrajeras
101;3346;2018;Punta Indio;Forrajeras
102;0;2018;Quilmes;Forrajeras
103;1200;2018;Ramallo;Forrajeras
104;23401;2018;Rauch;Forrajeras
105;32131;2018;Rivadavia;Forrajeras
106;10550;2018;Rojas;Forrajeras
107;4989;2018;Roque Pérez;Forrajeras
108;74023;2018;Saavedra;Forrajeras
109;14198;2018;Saladillo;Forrajeras
110;18680;2018;Salliqueló;Forrajeras
111;3511;2018;Salto;Forrajeras
112;6615;2018;San Andrés de Giles;Forrajeras
113;5843;2018;San Antonio de Areco;Forrajeras
114;26378;2018;San Cayetano;Forrajeras
115;140;2018;San Fernando;Forrajeras
116;0;2018;San Isidro;Forrajeras
117;0;2018;San Miguel;Forrajeras
118;799;2018;San Nicolás;Forrajeras
119;1358;2018;San Pedro;Forrajeras
120;1798;2018;San Vicente;Forrajeras
121;9644;2018;Suipacha;Forrajeras
122;50927;2018;Tandil;Forrajeras
123;23533;2018;Tapalqué;Forrajeras
124;0;2018;Tigre;Forrajeras
125;1241;2018;Tordillo;Forrajeras
126;89040;2018;Tornquist;Forrajeras
127;86399;2018;Trenque Lauquen;Forrajeras
128;64100;2018;Tres Arroyos;Forrajeras
129;0;2018;Tres de Febrero;Forrajeras
130;9480;2018;Tres Lomas;Forrajeras
131;44495;2018;25 de mayo;Forrajeras
132;0;2018;Vicente López;Forrajeras
133;0;2018;Villa Gesell;Forrajeras
134;113037;2018;Villarino;Forrajeras
135;1437;2018;Zárate;Forrajeras
136;4312182;2002;Provincia de Buenos Aires;Forrajeras
137;152592;2002;Adolfo Alsina;Forrajeras
138;76400;2002;Adolfo Gonzales Chaves;Forrajeras
139;4334;2002;Alberti;Forrajeras
140;10;2002;Almirante Brown;Forrajeras
141;7367;2002;Arrecifes;Forrajeras
142;0;2002;Avellaneda;Forrajeras
143;69757;2002;Ayacucho;Forrajeras
144;100869;2002;Azul;Forrajeras
145;58346;2002;Bahía Blanca;Forrajeras
146;82681;2002;Balcarce;Forrajeras
147;6488;2002;Baradero;Forrajeras
148;64596;2002;Benito Juárez;Forrajeras
149;0;2002;Berazategui;Forrajeras
150;61;2002;Berisso;Forrajeras
151;57079;2002;Bolívar;Forrajeras
152;19798;2002;Bragado;Forrajeras
153;10993;2002;Brandsen;Forrajeras
154;631;2002;Campana;Forrajeras
155;5274;2002;Cañuelas;Forrajeras
156;6311;2002;Capitán Sarmiento;Forrajeras
157;18530;2002;Carlos Casares;Forrajeras
158;38692;2002;Carlos Tejedor;Forrajeras
159;14565;2002;Carmen de Areco;Forrajeras
160;11138;2002;Castelli;Forrajeras
161;24015;2002;Chacabuco;Forrajeras
162;26216;2002;Chascomús;Forrajeras
163;19775;2002;Chivilcoy;Forrajeras
164;9972;2002;Colón;Forrajeras
165;27780;2002;Coronel de Marina Leonardo Rosales;Forrajeras
166;91479;2002;Coronel Dorrego;Forrajeras
167;96904;2002;Coronel Pringles;Forrajeras
168;158028;2002;Coronel Suárez;Forrajeras
169;53602;2002;Daireaux;Forrajeras
170;12943;2002;Dolores;Forrajeras
171;0;2002;Ensenada;Forrajeras
172;519;2002;Escobar;Forrajeras
173;0;2002;Esteban Echeverría;Forrajeras
174;6167;2002;Exaltación de la Cruz;Forrajeras
175;240;2002;Ezeiza;Forrajeras
176;0;2002;Florencio Varela;Forrajeras
177;29677;2002;Florentino Ameghino;Forrajeras
178;34670;2002;General Alvarado;Forrajeras
179;25840;2002;General Alvear;Forrajeras
180;9056;2002;General Arenales;Forrajeras
181;18609;2002;General Belgrano;Forrajeras
182;12551;2002;General Guido;Forrajeras
183;25644;2002;General Juan Madariaga;Forrajeras
184;69581;2002;General La Madrid;Forrajeras
185;6949;2002;General Las Heras;Forrajeras
186;10239;2002;General Lavalle;Forrajeras
187;7512;2002;General Paz;Forrajeras
188;44954;2002;General Pinto;Forrajeras
189;26435;2002;General Pueyrredón;Forrajeras
190;5149;2002;General Rodríguez;Forrajeras
191;0;2002;General San Martín;Forrajeras
192;7313;2002;General Viamonte;Forrajeras
193;163503;2002;General Villegas;Forrajeras
194;147876;2002;Guaminí;Forrajeras
195;13670;2002;Hipólito Yrigoyen;Forrajeras
196;0;2002;Hurlingham;Forrajeras
197;0;2002;Ituzaingó;Forrajeras
198;0;2002;José C, Paz;Forrajeras
199;15752;2002;Junín;Forrajeras
200;0;2002;La Costa;Forrajeras
201;3257;2002;La Matanza;Forrajeras
202;0;2002;Lanús;Forrajeras
203;3058;2002;La Plata;Forrajeras
204;54009;2002;Laprida;Forrajeras
205;24459;2002;Las Flores;Forrajeras
206;16285;2002;Leandro N, Alem;Forrajeras
207;0;2002;Lezama;Forrajeras
208;89105;2002;Lincoln;Forrajeras
209;88247;2002;Lobería;Forrajeras
210;27176;2002;Lobos;Forrajeras
211;77;2002;Lomas de Zamora;Forrajeras
212;7907;2002;Luján;Forrajeras
213;15972;2002;Magdalena;Forrajeras
214;26208;2002;Maipú;Forrajeras
215;0;2002;Malvinas Argentinas;Forrajeras
216;67526;2002;Mar Chiquita;Forrajeras
217;4892;2002;Marcos Paz;Forrajeras
218;13282;2002;Mercedes;Forrajeras
219;297;2002;Merlo;Forrajeras
220;23871;2002;Monte;Forrajeras
221;7660;2002;Monte Hermoso;Forrajeras
222;0;2002;Moreno;Forrajeras
223;0;2002;Morón;Forrajeras
224;23190;2002;Navarro;Forrajeras
225;57515;2002;Necochea;Forrajeras
226;38200;2002;9 de julio;Forrajeras
227;83689;2002;Olavarría;Forrajeras
228;175393;2002;Patagones;Forrajeras
229;54234;2002;Pehuajó;Forrajeras
230;80227;2002;Pellegrini;Forrajeras
231;24606;2002;Pergamino;Forrajeras
232;13779;2002;Pila;Forrajeras
233;545;2002;Pilar;Forrajeras
234;0;2002;Pinamar;Forrajeras
235;262;2002;Presidente Perón;Forrajeras
236;118154;2002;Puán;Forrajeras
237;3232;2002;Punta Indio;Forrajeras
238;0;2002;Quilmes;Forrajeras
239;2998;2002;Ramallo;Forrajeras
240;26034;2002;Rauch;Forrajeras
241;93802;2002;Rivadavia;Forrajeras
242;16878;2002;Rojas;Forrajeras
243;5676;2002;Roque Pérez;Forrajeras
244;92809;2002;Saavedra;Forrajeras
245;27693;2002;Saladillo;Forrajeras
246;29718;2002;Salliqueló;Forrajeras
247;14071;2002;Salto;Forrajeras
248;5892;2002;San Andrés de Giles;Forrajeras
249;13485;2002;San Antonio de Areco;Forrajeras
250;32414;2002;San Cayetano;Forrajeras
251;0;2002;San Fernando;Forrajeras
252;0;2002;San Isidro;Forrajeras
253;0;2002;San Miguel;Forrajeras
254;2771;2002;San Nicolás;Forrajeras
255;4607;2002;San Pedro;Forrajeras
256;1955;2002;San Vicente;Forrajeras
257;20630;2002;Suipacha;Forrajeras
258;110056;2002;Tandil;Forrajeras
259;8671;2002;Tapalqué;Forrajeras
260;2;2002;Tigre;Forrajeras
261;9863;2002;Tordillo;Forrajeras
262;98827;2002;Tornquist;Forrajeras
263;168901;2002;Trenque Lauquen;Forrajeras
264;113749;2002;Tres Arroyos;Forrajeras
265;0;2002;Tres de Febrero;Forrajeras
266;47764;2002;Tres Lomas;Forrajeras
267;40522;2002;25 de mayo;Forrajeras
268;0;2002;Vicente López;Forrajeras
269;0;2002;Villa Gesell;Forrajeras
270;163786;2002;Villarino;Forrajeras
271;3177;2002;Zárate;Forrajeras
272;5610541;1988;Provincia de Buenos Aires;Forrajeras
273;203110;1988;Adolfo Alsina;Forrajeras
274;91828;1988;Adolfo Gonzales Chaves;Forrajeras
275;26839;1988;Alberti;Forrajeras
276;83;1988;Almirante Brown;Forrajeras
277;0;1988;Arrecifes;Forrajeras
278;0;1988;Avellaneda;Forrajeras
279;107566;1988;Ayacucho;Forrajeras
280;100112;1988;Azul;Forrajeras
281;54789;1988;Bahía Blanca;Forrajeras
282;115215;1988;Balcarce;Forrajeras
283;17062;1988;Baradero;Forrajeras
284;19623;1988;Bartolomé Mitre;Forrajeras
285;103699;1988;Benito Juárez;Forrajeras
286;200;1988;Berazategui;Forrajeras
287;9;1988;Berisso;Forrajeras
288;47543;1988;Bolívar;Forrajeras
289;48933;1988;Bragado;Forrajeras
290;15688;1988;Brandsen;Forrajeras
291;2463;1988;Campana;Forrajeras
292;13426;1988;Cañuelas;Forrajeras
293;19602;1988;Capitán Sarmiento;Forrajeras
294;36291;1988;Carlos Casares;Forrajeras
295;68357;1988;Carlos Tejedor;Forrajeras
296;16688;1988;Carmen de Areco;Forrajeras
297;33912;1988;Castelli;Forrajeras
298;47690;1988;Chacabuco;Forrajeras
299;49451;1988;Chascomús;Forrajeras
300;51869;1988;Chivilcoy;Forrajeras
301;23478;1988;Colón;Forrajeras
302;33334;1988;Coronel de Marina Leonardo Rosales;Forrajeras
303;99641;1988;Coronel Dorrego;Forrajeras
304;100845;1988;Coronel Pringles;Forrajeras
305;126803;1988;Coronel Suárez;Forrajeras
306;81654;1988;Daireaux;Forrajeras
307;5833;1988;Dolores;Forrajeras
308;0;1988;Ensenada;Forrajeras
309;49;1988;Escobar;Forrajeras
310;1262;1988;Esteban Echeverría;Forrajeras
311;10557;1988;Exaltación de la Cruz;Forrajeras
312;0;1988;Ezeiza;Forrajeras
313;900;1988;Florencio Varela;Forrajeras
314;0;1988;Florentino Ameghino;Forrajeras
315;57729;1988;General Alvarado;Forrajeras
316;24898;1988;General Alvear;Forrajeras
317;20289;1988;General Arenales;Forrajeras
318;21856;1988;General Belgrano;Forrajeras
319;11294;1988;General Guido;Forrajeras
320;26024;1988;General Juan Madariaga;Forrajeras
321;95959;1988;General La Madrid;Forrajeras
322;7353;1988;General Las Heras;Forrajeras
323;11033;1988;General Lavalle;Forrajeras
324;12450;1988;General Paz;Forrajeras
325;166933;1988;General Pinto;Forrajeras
326;44395;1988;General Pueyrredón;Forrajeras
327;5387;1988;General Rodríguez;Forrajeras
328;0;1988;General San Martín;Forrajeras
329;4;1988;General Sarmiento;Forrajeras
330;40267;1988;General Viamonte;Forrajeras
331;268906;1988;General Villegas;Forrajeras
332;134226;1988;Guaminí;Forrajeras
333;22685;1988;Hipólito Yrigoyen;Forrajeras
334;0;1988;Hurlingham;Forrajeras
335;0;1988;Ituzaingó;Forrajeras
336;0;1988;José C, Paz;Forrajeras
337;36634;1988;Junín;Forrajeras
338;3;1988;La Costa;Forrajeras
339;423;1988;La Matanza;Forrajeras
340;0;1988;Lanús;Forrajeras
341;4937;1988;La Plata;Forrajeras
342;60800;1988;Laprida;Forrajeras
343;27376;1988;Las Flores;Forrajeras
344;56273;1988;Leandro N, Alem;Forrajeras
345;0;1988;Lezama;Forrajeras
346;158788;1988;Lincoln;Forrajeras
347;118013;1988;Lobería;Forrajeras
348;28742;1988;Lobos;Forrajeras
349;30;1988;Lomas de Zamora;Forrajeras
350;15133;1988;Luján;Forrajeras
351;23651;1988;Magdalena;Forrajeras
352;28495;1988;Maipú;Forrajeras
353;0;1988;Malvinas Argentinas;Forrajeras
354;56198;1988;Mar Chiquita;Forrajeras
355;6610;1988;Marcos Paz;Forrajeras
356;20896;1988;Mercedes;Forrajeras
357;112;1988;Merlo;Forrajeras
358;31022;1988;Monte;Forrajeras
359;6095;1988;Monte Hermoso;Forrajeras
360;54;1988;Moreno;Forrajeras
361;0;1988;Morón;Forrajeras
362;33643;1988;Navarro;Forrajeras
363;67375;1988;Necochea;Forrajeras
364;88533;1988;9 de julio;Forrajeras
365;142993;1988;Olavarría;Forrajeras
366;116229;1988;Patagones;Forrajeras
367;44950;1988;Pehuajó;Forrajeras
368;62308;1988;Pellegrini;Forrajeras
369;53487;1988;Pergamino;Forrajeras
370;15798;1988;Pila;Forrajeras
371;3075;1988;Pilar;Forrajeras
372;0;1988;Pinamar;Forrajeras
373;0;1988;Presidente Perón;Forrajeras
374;119428;1988;Puán;Forrajeras
375;0;1988;Punta Indio;Forrajeras
376;0;1988;Quilmes;Forrajeras
377;6842;1988;Ramallo;Forrajeras
378;43513;1988;Rauch;Forrajeras
379;163175;1988;Rivadavia;Forrajeras
380;41523;1988;Rojas;Forrajeras
381;12598;1988;Roque Pérez;Forrajeras
382;92011;1988;Saavedra;Forrajeras
383;16814;1988;Saladillo;Forrajeras
384;58790;1988;Salliqueló;Forrajeras
385;25687;1988;Salto;Forrajeras
386;12785;1988;San Andrés de Giles;Forrajeras
387;27828;1988;San Antonio de Areco;Forrajeras
388;51543;1988;San Cayetano;Forrajeras
389;0;1988;San Fernando;Forrajeras
390;0;1988;San Isidro;Forrajeras
391;0;1988;San Miguel;Forrajeras
392;5324;1988;San Nicolás;Forrajeras
393;11731;1988;San Pedro;Forrajeras
394;5088;1988;San Vicente;Forrajeras
395;26378;1988;Suipacha;Forrajeras
396;130844;1988;Tandil;Forrajeras
397;31569;1988;Tapalqué;Forrajeras
398;1;1988;Tigre;Forrajeras
399;2457;1988;Tordillo;Forrajeras
400;89976;1988;Tornquist;Forrajeras
401;124558;1988;Trenque Lauquen;Forrajeras
402;140175;1988;Tres Arroyos;Forrajeras
403;0;1988;Tres de Febrero;Forrajeras
404;53948;1988;Tres Lomas;Forrajeras
405;69304;1988;25 de mayo;Forrajeras
406;0;1988;Vicente López;Forrajeras
407;0;1988;Villa Gesell;Forrajeras
408;180896;1988;Villarino;Forrajeras
409;5291;1988;Zárate;Forrajeras
410;3708;1988;Indeterminado;Forrajeras
