;HA de EAPs;Año del censo;Partido;Tipo de Oleaginosa
0;3899055;2018;Provincia de Buenos Aires;1.Soja
1;31023;2018;Adolfo Alsina;1.Soja
2;60965;2018;Adolfo Gonzales Chaves;1.Soja
3;34435;2018;Alberti;1.Soja
4;28;2018;Almirante Brown;1.Soja
5;64864;2018;Arrecifes;1.Soja
6;0;2018;Avellaneda;1.Soja
7;15056;2018;Ayacucho;1.Soja
8;67878;2018;Azul;1.Soja
9;30;2018;Bahía Blanca;1.Soja
10;45014;2018;Balcarce;1.Soja
11;43484;2018;Baradero;1.Soja
12;48096;2018;Benito Juárez;1.Soja
13;60;2018;Berazategui;1.Soja
14;0;2018;Berisso;1.Soja
15;62164;2018;Bolívar;1.Soja
16;59096;2018;Bragado;1.Soja
17;190;2018;Brandsen;1.Soja
18;3533;2018;Campana;1.Soja
19;3857;2018;Cañuelas;1.Soja
20;23420;2018;Capitán Sarmiento;1.Soja
21;42560;2018;Carlos Casares;1.Soja
22;64024;2018;Carlos Tejedor;1.Soja
23;26554;2018;Carmen de Areco;1.Soja
24;4264;2018;Castelli;1.Soja
25;75274;2018;Chacabuco;1.Soja
26;12884;2018;Chascomús;1.Soja
27;60009;2018;Chivilcoy;1.Soja
28;37396;2018;Colón;1.Soja
29;0;2018;Coronel de Marina Leonardo Rosales;1.Soja
30;48597;2018;Coronel Dorrego;1.Soja
31;33753;2018;Coronel Pringles;1.Soja
32;79795;2018;Coronel Suárez;1.Soja
33;65060;2018;Daireaux;1.Soja
34;6;2018;Dolores;1.Soja
35;0;2018;Ensenada;1.Soja
36;175;2018;Escobar;1.Soja
37;0;2018;Esteban Echeverría;1.Soja
38;17735;2018;Exaltación de la Cruz;1.Soja
39;352;2018;Ezeiza;1.Soja
40;200;2018;Florencio Varela;1.Soja
41;36851;2018;Florentino Ameghino;1.Soja
42;32459;2018;General Alvarado;1.Soja
43;11338;2018;General Alvear;1.Soja
44;51105;2018;General Arenales;1.Soja
45;18675;2018;General Belgrano;1.Soja
46;2937;2018;General Guido;1.Soja
47;8882;2018;General Juan Madariaga;1.Soja
48;25646;2018;General La Madrid;1.Soja
49;1668;2018;General Las Heras;1.Soja
50;120;2018;General Lavalle;1.Soja
51;2925;2018;General Paz;1.Soja
52;55565;2018;General Pinto;1.Soja
53;18602;2018;General Pueyrredón;1.Soja
54;2622;2018;General Rodríguez;1.Soja
55;0;2018;General San Martín;1.Soja
56;54520;2018;General Viamonte;1.Soja
57;189413;2018;General Villegas;1.Soja
58;65980;2018;Guaminí;1.Soja
59;43634;2018;Hipólito Yrigoyen;1.Soja
60;0;2018;Hurlingham;1.Soja
61;0;2018;Ituzaingó;1.Soja
62;0;2018;José C, Paz;1.Soja
63;74998;2018;Junín;1.Soja
64;0;2018;La Costa;1.Soja
65;1230;2018;La Matanza;1.Soja
66;0;2018;Lanús;1.Soja
67;448;2018;La Plata;1.Soja
68;8042;2018;Laprida;1.Soja
69;11051;2018;Las Flores;1.Soja
70;48651;2018;Leandro N, Alem;1.Soja
71;5675;2018;Lezama;1.Soja
72;112556;2018;Lincoln;1.Soja
73;88199;2018;Lobería;1.Soja
74;27431;2018;Lobos;1.Soja
75;0;2018;Lomas de Zamora;1.Soja
76;14652;2018;Luján;1.Soja
77;1299;2018;Magdalena;1.Soja
78;4038;2018;Maipú;1.Soja
79;0;2018;Malvinas Argentinas;1.Soja
80;9113;2018;Mar Chiquita;1.Soja
81;3937;2018;Marcos Paz;1.Soja
82;14586;2018;Mercedes;1.Soja
83;885;2018;Merlo;1.Soja
84;23343;2018;Monte;1.Soja
85;0;2018;Monte Hermoso;1.Soja
86;83;2018;Moreno;1.Soja
87;0;2018;Morón;1.Soja
88;30743;2018;Navarro;1.Soja
89;93747;2018;Necochea;1.Soja
90;105414;2018;9 de julio;1.Soja
91;39638;2018;Olavarría;1.Soja
92;30;2018;Patagones;1.Soja
93;111042;2018;Pehuajó;1.Soja
94;40818;2018;Pellegrini;1.Soja
95;131512;2018;Pergamino;1.Soja
96;3932;2018;Pila;1.Soja
97;443;2018;Pilar;1.Soja
98;0;2018;Pinamar;1.Soja
99;0;2018;Presidente Perón;1.Soja
100;2279;2018;Puán;1.Soja
101;0;2018;Punta Indio;1.Soja
102;0;2018;Quilmes;1.Soja
103;50212;2018;Ramallo;1.Soja
104;4472;2018;Rauch;1.Soja
105;119427;2018;Rivadavia;1.Soja
106;88860;2018;Rojas;1.Soja
107;23585;2018;Roque Pérez;1.Soja
108;17715;2018;Saavedra;1.Soja
109;30752;2018;Saladillo;1.Soja
110;18540;2018;Salliqueló;1.Soja
111;76108;2018;Salto;1.Soja
112;39011;2018;San Andrés de Giles;1.Soja
113;38312;2018;San Antonio de Areco;1.Soja
114;51185;2018;San Cayetano;1.Soja
115;0;2018;San Fernando;1.Soja
116;0;2018;San Isidro;1.Soja
117;0;2018;San Miguel;1.Soja
118;30616;2018;San Nicolás;1.Soja
119;49246;2018;San Pedro;1.Soja
120;335;2018;San Vicente;1.Soja
121;19043;2018;Suipacha;1.Soja
122;90160;2018;Tandil;1.Soja
123;7590;2018;Tapalqué;1.Soja
124;0;2018;Tigre;1.Soja
125;0;2018;Tordillo;1.Soja
126;1808;2018;Tornquist;1.Soja
127;103981;2018;Trenque Lauquen;1.Soja
128;128100;2018;Tres Arroyos;1.Soja
129;0;2018;Tres de Febrero;1.Soja
130;25533;2018;Tres Lomas;1.Soja
131;104746;2018;25 de mayo;1.Soja
132;0;2018;Vicente López;1.Soja
133;0;2018;Villa Gesell;1.Soja
134;0;2018;Villarino;1.Soja
135;15132;2018;Zárate;1.Soja
136;2573963;2002;Provincia de Buenos Aires;1.Soja
137;12462;2002;Adolfo Alsina;1.Soja
138;10074;2002;Adolfo Gonzales Chaves;1.Soja
139;47502;2002;Alberti;1.Soja
140;0;2002;Almirante Brown;1.Soja
141;48987;2002;Arrecifes;1.Soja
142;0;2002;Avellaneda;1.Soja
143;1314;2002;Ayacucho;1.Soja
144;69937;2002;Azul;1.Soja
145;70;2002;Bahía Blanca;1.Soja
146;16471;2002;Balcarce;1.Soja
147;32932;2002;Baradero;1.Soja
148;11908;2002;Benito Juárez;1.Soja
149;0;2002;Berazategui;1.Soja
150;0;2002;Berisso;1.Soja
151;15324;2002;Bolívar;1.Soja
152;71521;2002;Bragado;1.Soja
153;40;2002;Brandsen;1.Soja
154;5634;2002;Campana;1.Soja
155;3221;2002;Cañuelas;1.Soja
156;15705;2002;Capitán Sarmiento;1.Soja
157;24302;2002;Carlos Casares;1.Soja
158;22671;2002;Carlos Tejedor;1.Soja
159;27953;2002;Carmen de Areco;1.Soja
160;2116;2002;Castelli;1.Soja
161;78413;2002;Chacabuco;1.Soja
162;6499;2002;Chascomús;1.Soja
163;86281;2002;Chivilcoy;1.Soja
164;41920;2002;Colón;1.Soja
165;0;2002;Coronel de Marina Leonardo Rosales;1.Soja
166;4540;2002;Coronel Dorrego;1.Soja
167;7870;2002;Coronel Pringles;1.Soja
168;49553;2002;Coronel Suárez;1.Soja
169;32135;2002;Daireaux;1.Soja
170;60;2002;Dolores;1.Soja
171;0;2002;Ensenada;1.Soja
172;85;2002;Escobar;1.Soja
173;0;2002;Esteban Echeverría;1.Soja
174;17388;2002;Exaltación de la Cruz;1.Soja
175;0;2002;Ezeiza;1.Soja
176;90;2002;Florencio Varela;1.Soja
177;19364;2002;Florentino Ameghino;1.Soja
178;3572;2002;General Alvarado;1.Soja
179;3937;2002;General Alvear;1.Soja
180;71959;2002;General Arenales;1.Soja
181;6191;2002;General Belgrano;1.Soja
182;0;2002;General Guido;1.Soja
183;1380;2002;General Juan Madariaga;1.Soja
184;12931;2002;General La Madrid;1.Soja
185;1039;2002;General Las Heras;1.Soja
186;60;2002;General Lavalle;1.Soja
187;934;2002;General Paz;1.Soja
188;56943;2002;General Pinto;1.Soja
189;3427;2002;General Pueyrredón;1.Soja
190;1196;2002;General Rodríguez;1.Soja
191;0;2002;General San Martín;1.Soja
192;46205;2002;General Viamonte;1.Soja
193;134520;2002;General Villegas;1.Soja
194;27980;2002;Guaminí;1.Soja
195;16302;2002;Hipólito Yrigoyen;1.Soja
196;0;2002;Hurlingham;1.Soja
197;0;2002;Ituzaingó;1.Soja
198;0;2002;José C, Paz;1.Soja
199;66892;2002;Junín;1.Soja
200;0;2002;La Costa;1.Soja
201;209;2002;La Matanza;1.Soja
202;0;2002;Lanús;1.Soja
203;505;2002;La Plata;1.Soja
204;2896;2002;Laprida;1.Soja
205;5031;2002;Las Flores;1.Soja
206;45673;2002;Leandro N, Alem;1.Soja
207;0;2002;Lezama;1.Soja
208;98159;2002;Lincoln;1.Soja
209;9365;2002;Lobería;1.Soja
210;16422;2002;Lobos;1.Soja
211;0;2002;Lomas de Zamora;1.Soja
212;4282;2002;Luján;1.Soja
213;354;2002;Magdalena;1.Soja
214;556;2002;Maipú;1.Soja
215;0;2002;Malvinas Argentinas;1.Soja
216;83;2002;Mar Chiquita;1.Soja
217;2269;2002;Marcos Paz;1.Soja
218;10485;2002;Mercedes;1.Soja
219;221;2002;Merlo;1.Soja
220;7407;2002;Monte;1.Soja
221;0;2002;Monte Hermoso;1.Soja
222;0;2002;Moreno;1.Soja
223;0;2002;Morón;1.Soja
224;16714;2002;Navarro;1.Soja
225;10284;2002;Necochea;1.Soja
226;60942;2002;9 de julio;1.Soja
227;31683;2002;Olavarría;1.Soja
228;50;2002;Patagones;1.Soja
229;84316;2002;Pehuajó;1.Soja
230;9365;2002;Pellegrini;1.Soja
231;173810;2002;Pergamino;1.Soja
232;1446;2002;Pila;1.Soja
233;95;2002;Pilar;1.Soja
234;0;2002;Pinamar;1.Soja
235;675;2002;Presidente Perón;1.Soja
236;1941;2002;Puán;1.Soja
237;0;2002;Punta Indio;1.Soja
238;0;2002;Quilmes;1.Soja
239;59387;2002;Ramallo;1.Soja
240;394;2002;Rauch;1.Soja
241;58316;2002;Rivadavia;1.Soja
242;92846;2002;Rojas;1.Soja
243;13720;2002;Roque Pérez;1.Soja
244;8638;2002;Saavedra;1.Soja
245;49259;2002;Saladillo;1.Soja
246;1280;2002;Salliqueló;1.Soja
247;81508;2002;Salto;1.Soja
248;37593;2002;San Andrés de Giles;1.Soja
249;38808;2002;San Antonio de Areco;1.Soja
250;5969;2002;San Cayetano;1.Soja
251;0;2002;San Fernando;1.Soja
252;0;2002;San Isidro;1.Soja
253;0;2002;San Miguel;1.Soja
254;33622;2002;San Nicolás;1.Soja
255;52497;2002;San Pedro;1.Soja
256;0;2002;San Vicente;1.Soja
257;11597;2002;Suipacha;1.Soja
258;53234;2002;Tandil;1.Soja
259;1184;2002;Tapalqué;1.Soja
260;0;2002;Tigre;1.Soja
261;55;2002;Tordillo;1.Soja
262;1669;2002;Tornquist;1.Soja
263;50462;2002;Trenque Lauquen;1.Soja
264;7342;2002;Tres Arroyos;1.Soja
265;0;2002;Tres de Febrero;1.Soja
266;2888;2002;Tres Lomas;1.Soja
267;63835;2002;25 de mayo;1.Soja
268;0;2002;Vicente López;1.Soja
269;0;2002;Villa Gesell;1.Soja
270;205;2002;Villarino;1.Soja
271;12617;2002;Zárate;1.Soja
272;1041463;1988;Provincia de Buenos Aires;1.Soja
273;102;1988;Adolfo Alsina;1.Soja
274;177;1988;Adolfo Gonzales Chaves;1.Soja
275;17466;1988;Alberti;1.Soja
276;0;1988;Almirante Brown;1.Soja
277;0;1988;Arrecifes;1.Soja
278;0;1988;Avellaneda;1.Soja
279;120;1988;Ayacucho;1.Soja
280;4991;1988;Azul;1.Soja
281;0;1988;Bahía Blanca;1.Soja
282;94;1988;Balcarce;1.Soja
283;20413;1988;Baradero;1.Soja
284;51335;1988;Bartolomé Mitre;1.Soja
285;854;1988;Benito Juárez;1.Soja
286;0;1988;Berazategui;1.Soja
287;0;1988;Berisso;1.Soja
288;0;1988;Bolívar;1.Soja
289;33786;1988;Bragado;1.Soja
290;0;1988;Brandsen;1.Soja
291;1046;1988;Campana;1.Soja
292;25;1988;Cañuelas;1.Soja
293;13575;1988;Capitán Sarmiento;1.Soja
294;3686;1988;Carlos Casares;1.Soja
295;1487;1988;Carlos Tejedor;1.Soja
296;12109;1988;Carmen de Areco;1.Soja
297;0;1988;Castelli;1.Soja
298;51460;1988;Chacabuco;1.Soja
299;276;1988;Chascomús;1.Soja
300;32799;1988;Chivilcoy;1.Soja
301;32823;1988;Colón;1.Soja
302;0;1988;Coronel de Marina Leonardo Rosales;1.Soja
303;415;1988;Coronel Dorrego;1.Soja
304;116;1988;Coronel Pringles;1.Soja
305;785;1988;Coronel Suárez;1.Soja
306;90;1988;Daireaux;1.Soja
307;100;1988;Dolores;1.Soja
308;0;1988;Ensenada;1.Soja
309;160;1988;Escobar;1.Soja
310;0;1988;Esteban Echeverría;1.Soja
311;4444;1988;Exaltación de la Cruz;1.Soja
312;0;1988;Ezeiza;1.Soja
313;0;1988;Florencio Varela;1.Soja
314;0;1988;Florentino Ameghino;1.Soja
315;62;1988;General Alvarado;1.Soja
316;172;1988;General Alvear;1.Soja
317;53584;1988;General Arenales;1.Soja
318;704;1988;General Belgrano;1.Soja
319;0;1988;General Guido;1.Soja
320;0;1988;General Juan Madariaga;1.Soja
321;40;1988;General La Madrid;1.Soja
322;340;1988;General Las Heras;1.Soja
323;0;1988;General Lavalle;1.Soja
324;85;1988;General Paz;1.Soja
325;24166;1988;General Pinto;1.Soja
326;40;1988;General Pueyrredón;1.Soja
327;245;1988;General Rodríguez;1.Soja
328;0;1988;General San Martín;1.Soja
329;0;1988;General Sarmiento;1.Soja
330;27888;1988;General Viamonte;1.Soja
331;39091;1988;General Villegas;1.Soja
332;25;1988;Guaminí;1.Soja
333;10;1988;Hipólito Yrigoyen;1.Soja
334;0;1988;Hurlingham;1.Soja
335;0;1988;Ituzaingó;1.Soja
336;0;1988;José C, Paz;1.Soja
337;61461;1988;Junín;1.Soja
338;0;1988;La Costa;1.Soja
339;50;1988;La Matanza;1.Soja
340;0;1988;Lanús;1.Soja
341;185;1988;La Plata;1.Soja
342;25;1988;Laprida;1.Soja
343;220;1988;Las Flores;1.Soja
344;14281;1988;Leandro N, Alem;1.Soja
345;0;1988;Lezama;1.Soja
346;31599;1988;Lincoln;1.Soja
347;664;1988;Lobería;1.Soja
348;1543;1988;Lobos;1.Soja
349;0;1988;Lomas de Zamora;1.Soja
350;2476;1988;Luján;1.Soja
351;257;1988;Magdalena;1.Soja
352;0;1988;Maipú;1.Soja
353;0;1988;Malvinas Argentinas;1.Soja
354;0;1988;Mar Chiquita;1.Soja
355;45;1988;Marcos Paz;1.Soja
356;3511;1988;Mercedes;1.Soja
357;0;1988;Merlo;1.Soja
358;563;1988;Monte;1.Soja
359;0;1988;Monte Hermoso;1.Soja
360;0;1988;Moreno;1.Soja
361;0;1988;Morón;1.Soja
362;5626;1988;Navarro;1.Soja
363;842;1988;Necochea;1.Soja
364;23305;1988;9 de julio;1.Soja
365;590;1988;Olavarría;1.Soja
366;0;1988;Patagones;1.Soja
367;1181;1988;Pehuajó;1.Soja
368;193;1988;Pellegrini;1.Soja
369;127416;1988;Pergamino;1.Soja
370;0;1988;Pila;1.Soja
371;419;1988;Pilar;1.Soja
372;0;1988;Pinamar;1.Soja
373;0;1988;Presidente Perón;1.Soja
374;27;1988;Puán;1.Soja
375;0;1988;Punta Indio;1.Soja
376;0;1988;Quilmes;1.Soja
377;51930;1988;Ramallo;1.Soja
378;0;1988;Rauch;1.Soja
379;5680;1988;Rivadavia;1.Soja
380;62421;1988;Rojas;1.Soja
381;1013;1988;Roque Pérez;1.Soja
382;328;1988;Saavedra;1.Soja
383;2810;1988;Saladillo;1.Soja
384;0;1988;Salliqueló;1.Soja
385;72586;1988;Salto;1.Soja
386;14033;1988;San Andrés de Giles;1.Soja
387;18150;1988;San Antonio de Areco;1.Soja
388;412;1988;San Cayetano;1.Soja
389;0;1988;San Fernando;1.Soja
390;0;1988;San Isidro;1.Soja
391;0;1988;San Miguel;1.Soja
392;31529;1988;San Nicolás;1.Soja
393;42713;1988;San Pedro;1.Soja
394;110;1988;San Vicente;1.Soja
395;6111;1988;Suipacha;1.Soja
396;4450;1988;Tandil;1.Soja
397;0;1988;Tapalqué;1.Soja
398;0;1988;Tigre;1.Soja
399;0;1988;Tordillo;1.Soja
400;264;1988;Tornquist;1.Soja
401;820;1988;Trenque Lauquen;1.Soja
402;225;1988;Tres Arroyos;1.Soja
403;0;1988;Tres de Febrero;1.Soja
404;61;1988;Tres Lomas;1.Soja
405;10066;1988;25 de mayo;1.Soja
406;0;1988;Vicente López;1.Soja
407;0;1988;Villa Gesell;1.Soja
408;4;1988;Villarino;1.Soja
409;8086;1988;Zárate;1.Soja
410;0;1988;Indeterminado;1.Soja
0;611437;2018;Provincia de Buenos Aires;2.Otras oleaginosas
1;23813;2018;Adolfo Alsina;2.Otras oleaginosas
2;3610;2018;Adolfo Gonzales Chaves;2.Otras oleaginosas
3;0;2018;Alberti;2.Otras oleaginosas
4;0;2018;Almirante Brown;2.Otras oleaginosas
5;439;2018;Arrecifes;2.Otras oleaginosas
6;0;2018;Avellaneda;2.Otras oleaginosas
7;14734;2018;Ayacucho;2.Otras oleaginosas
8;11010;2018;Azul;2.Otras oleaginosas
9;0;2018;Bahía Blanca;2.Otras oleaginosas
10;26973;2018;Balcarce;2.Otras oleaginosas
11;1941;2018;Baradero;2.Otras oleaginosas
12;10943;2018;Benito Juárez;2.Otras oleaginosas
13;0;2018;Berazategui;2.Otras oleaginosas
14;0;2018;Berisso;2.Otras oleaginosas
15;12345;2018;Bolívar;2.Otras oleaginosas
16;0;2018;Bragado;2.Otras oleaginosas
17;0;2018;Brandsen;2.Otras oleaginosas
18;0;2018;Campana;2.Otras oleaginosas
19;0;2018;Cañuelas;2.Otras oleaginosas
20;0;2018;Capitán Sarmiento;2.Otras oleaginosas
21;1996;2018;Carlos Casares;2.Otras oleaginosas
22;3735;2018;Carlos Tejedor;2.Otras oleaginosas
23;0;2018;Carmen de Areco;2.Otras oleaginosas
24;1477;2018;Castelli;2.Otras oleaginosas
25;97;2018;Chacabuco;2.Otras oleaginosas
26;1559;2018;Chascomús;2.Otras oleaginosas
27;25;2018;Chivilcoy;2.Otras oleaginosas
28;0;2018;Colón;2.Otras oleaginosas
29;0;2018;Coronel de Marina Leonardo Rosales;2.Otras oleaginosas
30;18114;2018;Coronel Dorrego;2.Otras oleaginosas
31;15029;2018;Coronel Pringles;2.Otras oleaginosas
32;26092;2018;Coronel Suárez;2.Otras oleaginosas
33;6705;2018;Daireaux;2.Otras oleaginosas
34;0;2018;Dolores;2.Otras oleaginosas
35;0;2018;Ensenada;2.Otras oleaginosas
36;0;2018;Escobar;2.Otras oleaginosas
37;0;2018;Esteban Echeverría;2.Otras oleaginosas
38;427;2018;Exaltación de la Cruz;2.Otras oleaginosas
39;0;2018;Ezeiza;2.Otras oleaginosas
40;0;2018;Florencio Varela;2.Otras oleaginosas
41;3759;2018;Florentino Ameghino;2.Otras oleaginosas
42;21148;2018;General Alvarado;2.Otras oleaginosas
43;3298;2018;General Alvear;2.Otras oleaginosas
44;0;2018;General Arenales;2.Otras oleaginosas
45;1672;2018;General Belgrano;2.Otras oleaginosas
46;760;2018;General Guido;2.Otras oleaginosas
47;5929;2018;General Juan Madariaga;2.Otras oleaginosas
48;19041;2018;General La Madrid;2.Otras oleaginosas
49;0;2018;General Las Heras;2.Otras oleaginosas
50;680;2018;General Lavalle;2.Otras oleaginosas
51;62;2018;General Paz;2.Otras oleaginosas
52;1926;2018;General Pinto;2.Otras oleaginosas
53;8356;2018;General Pueyrredón;2.Otras oleaginosas
54;0;2018;General Rodríguez;2.Otras oleaginosas
55;0;2018;General San Martín;2.Otras oleaginosas
