;HA de EAPs;Año del censo;Partido;Tipo de Oleaginosa
56;0;2018;General Viamonte;2.Otras oleaginosas
57;2439;2018;General Villegas;2.Otras oleaginosas
58;21544;2018;Guaminí;2.Otras oleaginosas
59;3582;2018;Hipólito Yrigoyen;2.Otras oleaginosas
60;0;2018;Hurlingham;2.Otras oleaginosas
61;0;2018;Ituzaingó;2.Otras oleaginosas
62;0;2018;José C, Paz;2.Otras oleaginosas
63;0;2018;Junín;2.Otras oleaginosas
64;0;2018;La Costa;2.Otras oleaginosas
65;0;2018;La Matanza;2.Otras oleaginosas
66;0;2018;Lanús;2.Otras oleaginosas
67;0;2018;La Plata;2.Otras oleaginosas
68;1281;2018;Laprida;2.Otras oleaginosas
69;5234;2018;Las Flores;2.Otras oleaginosas
70;0;2018;Leandro N, Alem;2.Otras oleaginosas
71;1602;2018;Lezama;2.Otras oleaginosas
72;2918;2018;Lincoln;2.Otras oleaginosas
73;44398;2018;Lobería;2.Otras oleaginosas
74;1280;2018;Lobos;2.Otras oleaginosas
75;0;2018;Lomas de Zamora;2.Otras oleaginosas
76;71;2018;Luján;2.Otras oleaginosas
77;0;2018;Magdalena;2.Otras oleaginosas
78;2596;2018;Maipú;2.Otras oleaginosas
79;0;2018;Malvinas Argentinas;2.Otras oleaginosas
80;8327;2018;Mar Chiquita;2.Otras oleaginosas
81;7;2018;Marcos Paz;2.Otras oleaginosas
82;0;2018;Mercedes;2.Otras oleaginosas
83;0;2018;Merlo;2.Otras oleaginosas
84;1831;2018;Monte;2.Otras oleaginosas
85;0;2018;Monte Hermoso;2.Otras oleaginosas
86;0;2018;Moreno;2.Otras oleaginosas
87;0;2018;Morón;2.Otras oleaginosas
88;0;2018;Navarro;2.Otras oleaginosas
89;44665;2018;Necochea;2.Otras oleaginosas
90;1312;2018;9 de julio;2.Otras oleaginosas
91;8764;2018;Olavarría;2.Otras oleaginosas
92;4555;2018;Patagones;2.Otras oleaginosas
93;6897;2018;Pehuajó;2.Otras oleaginosas
94;19028;2018;Pellegrini;2.Otras oleaginosas
95;0;2018;Pergamino;2.Otras oleaginosas
96;929;2018;Pila;2.Otras oleaginosas
97;0;2018;Pilar;2.Otras oleaginosas
98;0;2018;Pinamar;2.Otras oleaginosas
99;0;2018;Presidente Perón;2.Otras oleaginosas
100;2342;2018;Puán;2.Otras oleaginosas
101;0;2018;Punta Indio;2.Otras oleaginosas
102;0;2018;Quilmes;2.Otras oleaginosas
103;108;2018;Ramallo;2.Otras oleaginosas
104;3772;2018;Rauch;2.Otras oleaginosas
105;10204;2018;Rivadavia;2.Otras oleaginosas
106;329;2018;Rojas;2.Otras oleaginosas
107;1240;2018;Roque Pérez;2.Otras oleaginosas
108;6737;2018;Saavedra;2.Otras oleaginosas
109;1003;2018;Saladillo;2.Otras oleaginosas
110;8313;2018;Salliqueló;2.Otras oleaginosas
111;112;2018;Salto;2.Otras oleaginosas
112;233;2018;San Andrés de Giles;2.Otras oleaginosas
113;484;2018;San Antonio de Areco;2.Otras oleaginosas
114;23618;2018;San Cayetano;2.Otras oleaginosas
115;0;2018;San Fernando;2.Otras oleaginosas
116;0;2018;San Isidro;2.Otras oleaginosas
117;0;2018;San Miguel;2.Otras oleaginosas
118;15;2018;San Nicolás;2.Otras oleaginosas
119;509;2018;San Pedro;2.Otras oleaginosas
120;0;2018;San Vicente;2.Otras oleaginosas
121;0;2018;Suipacha;2.Otras oleaginosas
122;31033;2018;Tandil;2.Otras oleaginosas
123;3202;2018;Tapalqué;2.Otras oleaginosas
124;0;2018;Tigre;2.Otras oleaginosas
125;0;2018;Tordillo;2.Otras oleaginosas
126;2715;2018;Tornquist;2.Otras oleaginosas
127;24420;2018;Trenque Lauquen;2.Otras oleaginosas
128;42191;2018;Tres Arroyos;2.Otras oleaginosas
129;0;2018;Tres de Febrero;2.Otras oleaginosas
130;12378;2018;Tres Lomas;2.Otras oleaginosas
131;2800;2018;25 de mayo;2.Otras oleaginosas
132;0;2018;Vicente López;2.Otras oleaginosas
133;0;2018;Villa Gesell;2.Otras oleaginosas
134;0;2018;Villarino;2.Otras oleaginosas
135;308;2018;Zárate;2.Otras oleaginosas
136;919059;2002;Provincia de Buenos Aires;2.Otras oleaginosas
137;32454;2002;Adolfo Alsina;2.Otras oleaginosas
138;41274;2002;Adolfo Gonzales Chaves;2.Otras oleaginosas
139;131;2002;Alberti;2.Otras oleaginosas
140;0;2002;Almirante Brown;2.Otras oleaginosas
141;642;2002;Arrecifes;2.Otras oleaginosas
142;0;2002;Avellaneda;2.Otras oleaginosas
143;6976;2002;Ayacucho;2.Otras oleaginosas
144;13810;2002;Azul;2.Otras oleaginosas
145;70;2002;Bahía Blanca;2.Otras oleaginosas
146;25734;2002;Balcarce;2.Otras oleaginosas
147;459;2002;Baradero;2.Otras oleaginosas
148;19105;2002;Benito Juárez;2.Otras oleaginosas
149;0;2002;Berazategui;2.Otras oleaginosas
150;0;2002;Berisso;2.Otras oleaginosas
151;2809;2002;Bolívar;2.Otras oleaginosas
152;105;2002;Bragado;2.Otras oleaginosas
153;315;2002;Brandsen;2.Otras oleaginosas
154;100;2002;Campana;2.Otras oleaginosas
155;185;2002;Cañuelas;2.Otras oleaginosas
156;0;2002;Capitán Sarmiento;2.Otras oleaginosas
157;2647;2002;Carlos Casares;2.Otras oleaginosas
158;3351;2002;Carlos Tejedor;2.Otras oleaginosas
159;99;2002;Carmen de Areco;2.Otras oleaginosas
160;580;2002;Castelli;2.Otras oleaginosas
161;74;2002;Chacabuco;2.Otras oleaginosas
162;2272;2002;Chascomús;2.Otras oleaginosas
163;1009;2002;Chivilcoy;2.Otras oleaginosas
164;17;2002;Colón;2.Otras oleaginosas
165;0;2002;Coronel de Marina Leonardo Rosales;2.Otras oleaginosas
166;46046;2002;Coronel Dorrego;2.Otras oleaginosas
167;33644;2002;Coronel Pringles;2.Otras oleaginosas
168;47032;2002;Coronel Suárez;2.Otras oleaginosas
169;11665;2002;Daireaux;2.Otras oleaginosas
170;67;2002;Dolores;2.Otras oleaginosas
171;0;2002;Ensenada;2.Otras oleaginosas
172;0;2002;Escobar;2.Otras oleaginosas
173;0;2002;Esteban Echeverría;2.Otras oleaginosas
174;1038;2002;Exaltación de la Cruz;2.Otras oleaginosas
175;0;2002;Ezeiza;2.Otras oleaginosas
176;0;2002;Florencio Varela;2.Otras oleaginosas
177;1320;2002;Florentino Ameghino;2.Otras oleaginosas
178;18559;2002;General Alvarado;2.Otras oleaginosas
179;1311;2002;General Alvear;2.Otras oleaginosas
180;0;2002;General Arenales;2.Otras oleaginosas
181;1341;2002;General Belgrano;2.Otras oleaginosas
182;162;2002;General Guido;2.Otras oleaginosas
183;3347;2002;General Juan Madariaga;2.Otras oleaginosas
184;19148;2002;General La Madrid;2.Otras oleaginosas
185;80;2002;General Las Heras;2.Otras oleaginosas
186;70;2002;General Lavalle;2.Otras oleaginosas
187;307;2002;General Paz;2.Otras oleaginosas
188;161;2002;General Pinto;2.Otras oleaginosas
189;10437;2002;General Pueyrredón;2.Otras oleaginosas
190;110;2002;General Rodríguez;2.Otras oleaginosas
191;0;2002;General San Martín;2.Otras oleaginosas
192;620;2002;General Viamonte;2.Otras oleaginosas
193;11564;2002;General Villegas;2.Otras oleaginosas
194;27019;2002;Guaminí;2.Otras oleaginosas
195;2254;2002;Hipólito Yrigoyen;2.Otras oleaginosas
196;0;2002;Hurlingham;2.Otras oleaginosas
197;0;2002;Ituzaingó;2.Otras oleaginosas
198;0;2002;José C, Paz;2.Otras oleaginosas
199;1057;2002;Junín;2.Otras oleaginosas
200;0;2002;La Costa;2.Otras oleaginosas
201;300;2002;La Matanza;2.Otras oleaginosas
202;0;2002;Lanús;2.Otras oleaginosas
203;531;2002;La Plata;2.Otras oleaginosas
204;4482;2002;Laprida;2.Otras oleaginosas
205;2208;2002;Las Flores;2.Otras oleaginosas
206;0;2002;Leandro N, Alem;2.Otras oleaginosas
207;0;2002;Lezama;2.Otras oleaginosas
208;6005;2002;Lincoln;2.Otras oleaginosas
209;63953;2002;Lobería;2.Otras oleaginosas
210;1195;2002;Lobos;2.Otras oleaginosas
211;0;2002;Lomas de Zamora;2.Otras oleaginosas
212;783;2002;Luján;2.Otras oleaginosas
213;1272;2002;Magdalena;2.Otras oleaginosas
214;2470;2002;Maipú;2.Otras oleaginosas
215;0;2002;Malvinas Argentinas;2.Otras oleaginosas
216;4237;2002;Mar Chiquita;2.Otras oleaginosas
217;260;2002;Marcos Paz;2.Otras oleaginosas
218;1355;2002;Mercedes;2.Otras oleaginosas
219;0;2002;Merlo;2.Otras oleaginosas
220;336;2002;Monte;2.Otras oleaginosas
221;0;2002;Monte Hermoso;2.Otras oleaginosas
222;0;2002;Moreno;2.Otras oleaginosas
223;0;2002;Morón;2.Otras oleaginosas
224;295;2002;Navarro;2.Otras oleaginosas
225;93702;2002;Necochea;2.Otras oleaginosas
226;2052;2002;9 de julio;2.Otras oleaginosas
227;10210;2002;Olavarría;2.Otras oleaginosas
228;2683;2002;Patagones;2.Otras oleaginosas
229;7369;2002;Pehuajó;2.Otras oleaginosas
230;20339;2002;Pellegrini;2.Otras oleaginosas
231;328;2002;Pergamino;2.Otras oleaginosas
232;130;2002;Pila;2.Otras oleaginosas
233;0;2002;Pilar;2.Otras oleaginosas
234;0;2002;Pinamar;2.Otras oleaginosas
235;0;2002;Presidente Perón;2.Otras oleaginosas
236;6233;2002;Puán;2.Otras oleaginosas
237;35;2002;Punta Indio;2.Otras oleaginosas
238;0;2002;Quilmes;2.Otras oleaginosas
239;249;2002;Ramallo;2.Otras oleaginosas
240;1568;2002;Rauch;2.Otras oleaginosas
241;23699;2002;Rivadavia;2.Otras oleaginosas
242;10;2002;Rojas;2.Otras oleaginosas
243;323;2002;Roque Pérez;2.Otras oleaginosas
244;22000;2002;Saavedra;2.Otras oleaginosas
245;5086;2002;Saladillo;2.Otras oleaginosas
246;3893;2002;Salliqueló;2.Otras oleaginosas
247;23;2002;Salto;2.Otras oleaginosas
248;1431;2002;San Andrés de Giles;2.Otras oleaginosas
249;888;2002;San Antonio de Areco;2.Otras oleaginosas
250;42976;2002;San Cayetano;2.Otras oleaginosas
251;0;2002;San Fernando;2.Otras oleaginosas
252;0;2002;San Isidro;2.Otras oleaginosas
253;0;2002;San Miguel;2.Otras oleaginosas
254;64;2002;San Nicolás;2.Otras oleaginosas
255;371;2002;San Pedro;2.Otras oleaginosas
256;0;2002;San Vicente;2.Otras oleaginosas
257;417;2002;Suipacha;2.Otras oleaginosas
258;27004;2002;Tandil;2.Otras oleaginosas
259;694;2002;Tapalqué;2.Otras oleaginosas
260;0;2002;Tigre;2.Otras oleaginosas
261;0;2002;Tordillo;2.Otras oleaginosas
262;9125;2002;Tornquist;2.Otras oleaginosas
263;27234;2002;Trenque Lauquen;2.Otras oleaginosas
264;111737;2002;Tres Arroyos;2.Otras oleaginosas
265;0;2002;Tres de Febrero;2.Otras oleaginosas
266;8008;2002;Tres Lomas;2.Otras oleaginosas
267;3217;2002;25 de mayo;2.Otras oleaginosas
268;0;2002;Vicente López;2.Otras oleaginosas
269;0;2002;Villa Gesell;2.Otras oleaginosas
270;3534;2002;Villarino;2.Otras oleaginosas
271;172;2002;Zárate;2.Otras oleaginosas
272;1242183;1988;Provincia de Buenos Aires;2.Otras oleaginosas
273;37804;1988;Adolfo Alsina;2.Otras oleaginosas
274;31693;1988;Adolfo Gonzales Chaves;2.Otras oleaginosas
275;4658;1988;Alberti;2.Otras oleaginosas
276;0;1988;Almirante Brown;2.Otras oleaginosas
277;0;1988;Arrecifes;2.Otras oleaginosas
278;0;1988;Avellaneda;2.Otras oleaginosas
279;19128;1988;Ayacucho;2.Otras oleaginosas
280;29941;1988;Azul;2.Otras oleaginosas
281;170;1988;Bahía Blanca;2.Otras oleaginosas
282;24552;1988;Balcarce;2.Otras oleaginosas
283;6255;1988;Baradero;2.Otras oleaginosas
284;2931;1988;Bartolomé Mitre;2.Otras oleaginosas
285;24634;1988;Benito Juárez;2.Otras oleaginosas
286;206;1988;Berazategui;2.Otras oleaginosas
287;120;1988;Berisso;2.Otras oleaginosas
288;11376;1988;Bolívar;2.Otras oleaginosas
289;11397;1988;Bragado;2.Otras oleaginosas
290;335;1988;Brandsen;2.Otras oleaginosas
291;1382;1988;Campana;2.Otras oleaginosas
292;2365;1988;Cañuelas;2.Otras oleaginosas
293;2671;1988;Capitán Sarmiento;2.Otras oleaginosas
294;6861;1988;Carlos Casares;2.Otras oleaginosas
295;6513;1988;Carlos Tejedor;2.Otras oleaginosas
296;1486;1988;Carmen de Areco;2.Otras oleaginosas
297;9215;1988;Castelli;2.Otras oleaginosas
298;2521;1988;Chacabuco;2.Otras oleaginosas
299;6871;1988;Chascomús;2.Otras oleaginosas
300;7944;1988;Chivilcoy;2.Otras oleaginosas
301;378;1988;Colón;2.Otras oleaginosas
302;0;1988;Coronel de Marina Leonardo Rosales;2.Otras oleaginosas
303;39624;1988;Coronel Dorrego;2.Otras oleaginosas
304;30029;1988;Coronel Pringles;2.Otras oleaginosas
305;62913;1988;Coronel Suárez;2.Otras oleaginosas
306;13850;1988;Daireaux;2.Otras oleaginosas
307;367;1988;Dolores;2.Otras oleaginosas
308;0;1988;Ensenada;2.Otras oleaginosas
309;0;1988;Escobar;2.Otras oleaginosas
310;291;1988;Esteban Echeverría;2.Otras oleaginosas
311;3912;1988;Exaltación de la Cruz;2.Otras oleaginosas
312;0;1988;Ezeiza;2.Otras oleaginosas
313;83;1988;Florencio Varela;2.Otras oleaginosas
314;0;1988;Florentino Ameghino;2.Otras oleaginosas
315;13020;1988;General Alvarado;2.Otras oleaginosas
316;1930;1988;General Alvear;2.Otras oleaginosas
317;1738;1988;General Arenales;2.Otras oleaginosas
318;6343;1988;General Belgrano;2.Otras oleaginosas
319;1584;1988;General Guido;2.Otras oleaginosas
320;1271;1988;General Juan Madariaga;2.Otras oleaginosas
321;19826;1988;General La Madrid;2.Otras oleaginosas
322;809;1988;General Las Heras;2.Otras oleaginosas
323;370;1988;General Lavalle;2.Otras oleaginosas
324;1831;1988;General Paz;2.Otras oleaginosas
325;25128;1988;General Pinto;2.Otras oleaginosas
326;6582;1988;General Pueyrredón;2.Otras oleaginosas
327;423;1988;General Rodríguez;2.Otras oleaginosas
328;0;1988;General San Martín;2.Otras oleaginosas
329;0;1988;General Sarmiento;2.Otras oleaginosas
330;9300;1988;General Viamonte;2.Otras oleaginosas
331;45181;1988;General Villegas;2.Otras oleaginosas
332;22752;1988;Guaminí;2.Otras oleaginosas
333;3362;1988;Hipólito Yrigoyen;2.Otras oleaginosas
334;0;1988;Hurlingham;2.Otras oleaginosas
335;0;1988;Ituzaingó;2.Otras oleaginosas
336;0;1988;José C, Paz;2.Otras oleaginosas
337;3672;1988;Junín;2.Otras oleaginosas
338;0;1988;La Costa;2.Otras oleaginosas
339;69;1988;La Matanza;2.Otras oleaginosas
340;0;1988;Lanús;2.Otras oleaginosas
341;325;1988;La Plata;2.Otras oleaginosas
342;6331;1988;Laprida;2.Otras oleaginosas
343;4665;1988;Las Flores;2.Otras oleaginosas
344;4731;1988;Leandro N, Alem;2.Otras oleaginosas
345;0;1988;Lezama;2.Otras oleaginosas
346;32151;1988;Lincoln;2.Otras oleaginosas
347;70112;1988;Lobería;2.Otras oleaginosas
348;8843;1988;Lobos;2.Otras oleaginosas
349;0;1988;Lomas de Zamora;2.Otras oleaginosas
350;3910;1988;Luján;2.Otras oleaginosas
351;4848;1988;Magdalena;2.Otras oleaginosas
352;1350;1988;Maipú;2.Otras oleaginosas
353;0;1988;Malvinas Argentinas;2.Otras oleaginosas
354;9841;1988;Mar Chiquita;2.Otras oleaginosas
355;636;1988;Marcos Paz;2.Otras oleaginosas
356;5051;1988;Mercedes;2.Otras oleaginosas
357;0;1988;Merlo;2.Otras oleaginosas
358;6531;1988;Monte;2.Otras oleaginosas
359;0;1988;Monte Hermoso;2.Otras oleaginosas
360;65;1988;Moreno;2.Otras oleaginosas
361;0;1988;Morón;2.Otras oleaginosas
362;7511;1988;Navarro;2.Otras oleaginosas
363;78392;1988;Necochea;2.Otras oleaginosas
364;16574;1988;9 de julio;2.Otras oleaginosas
365;15352;1988;Olavarría;2.Otras oleaginosas
366;0;1988;Patagones;2.Otras oleaginosas
367;6225;1988;Pehuajó;2.Otras oleaginosas
368;12111;1988;Pellegrini;2.Otras oleaginosas
369;7278;1988;Pergamino;2.Otras oleaginosas
370;1315;1988;Pila;2.Otras oleaginosas
371;249;1988;Pilar;2.Otras oleaginosas
372;0;1988;Pinamar;2.Otras oleaginosas
373;0;1988;Presidente Perón;2.Otras oleaginosas
374;11206;1988;Puán;2.Otras oleaginosas
375;0;1988;Punta Indio;2.Otras oleaginosas
376;0;1988;Quilmes;2.Otras oleaginosas
377;966;1988;Ramallo;2.Otras oleaginosas
378;5778;1988;Rauch;2.Otras oleaginosas
379;28625;1988;Rivadavia;2.Otras oleaginosas
380;1309;1988;Rojas;2.Otras oleaginosas
381;5411;1988;Roque Pérez;2.Otras oleaginosas
382;29688;1988;Saavedra;2.Otras oleaginosas
383;8800;1988;Saladillo;2.Otras oleaginosas
384;6628;1988;Salliqueló;2.Otras oleaginosas
385;4896;1988;Salto;2.Otras oleaginosas
386;6434;1988;San Andrés de Giles;2.Otras oleaginosas
387;5577;1988;San Antonio de Areco;2.Otras oleaginosas
388;53451;1988;San Cayetano;2.Otras oleaginosas
389;0;1988;San Fernando;2.Otras oleaginosas
390;0;1988;San Isidro;2.Otras oleaginosas
391;0;1988;San Miguel;2.Otras oleaginosas
392;600;1988;San Nicolás;2.Otras oleaginosas
393;2870;1988;San Pedro;2.Otras oleaginosas
394;305;1988;San Vicente;2.Otras oleaginosas
395;3928;1988;Suipacha;2.Otras oleaginosas
396;49494;1988;Tandil;2.Otras oleaginosas
397;2622;1988;Tapalqué;2.Otras oleaginosas
398;0;1988;Tigre;2.Otras oleaginosas
399;0;1988;Tordillo;2.Otras oleaginosas
400;8067;1988;Tornquist;2.Otras oleaginosas
401;8447;1988;Trenque Lauquen;2.Otras oleaginosas
402;95679;1988;Tres Arroyos;2.Otras oleaginosas
403;0;1988;Tres de Febrero;2.Otras oleaginosas
404;6001;1988;Tres Lomas;2.Otras oleaginosas
405;16718;1988;25 de mayo;2.Otras oleaginosas
406;0;1988;Vicente López;2.Otras oleaginosas
407;0;1988;Villa Gesell;2.Otras oleaginosas
408;0;1988;Villarino;2.Otras oleaginosas
409;4077;1988;Zárate;2.Otras oleaginosas
410;555;1988;Indeterminado;2.Otras oleaginosas
