;Cantidad de EAPs;Año del censo;Partido;Sexo
0;5280.0;2018;Provincia de Buenos Aires;Mujeres propietarias
1;70.0;2018;Adolfo Alsina;Mujeres propietarias
2;54.0;2018;Adolfo Gonzales Chaves;Mujeres propietarias
3;25.0;2018;Alberti;Mujeres propietarias
4;10.0;2018;Almirante Brown;Mujeres propietarias
5;19.0;2018;Arrecifes;Mujeres propietarias
6;2.0;2018;Avellaneda;Mujeres propietarias
7;151.0;2018;Ayacucho;Mujeres propietarias
8;103.0;2018;Azul;Mujeres propietarias
9;31.0;2018;Bahía Blanca;Mujeres propietarias
10;45.0;2018;Balcarce;Mujeres propietarias
11;17.0;2018;Baradero;Mujeres propietarias
12;76.0;2018;Benito Juárez;Mujeres propietarias
13;63.0;2018;Berazategui;Mujeres propietarias
14;7.0;2018;Berisso;Mujeres propietarias
15;147.0;2018;Bolívar;Mujeres propietarias
16;34.0;2018;Bragado;Mujeres propietarias
17;32.0;2018;Brandsen;Mujeres propietarias
18;19.0;2018;Campana;Mujeres propietarias
19;28.0;2018;Cañuelas;Mujeres propietarias
20;25.0;2018;Capitán Sarmiento;Mujeres propietarias
21;37.0;2018;Carlos Casares;Mujeres propietarias
22;67.0;2018;Carlos Tejedor;Mujeres propietarias
23;10.0;2018;Carmen de Areco;Mujeres propietarias
24;18.0;2018;Castelli;Mujeres propietarias
25;45.0;2018;Chacabuco;Mujeres propietarias
26;93.0;2018;Chascomús;Mujeres propietarias
27;39.0;2018;Chivilcoy;Mujeres propietarias
28;26.0;2018;Colón;Mujeres propietarias
29;11.0;2018;Coronel de Marina Leonardo Rosales;Mujeres propietarias
30;29.0;2018;Coronel Dorrego;Mujeres propietarias
31;63.0;2018;Coronel Pringles;Mujeres propietarias
32;94.0;2018;Coronel Suárez;Mujeres propietarias
33;39.0;2018;Daireaux;Mujeres propietarias
34;32.0;2018;Dolores;Mujeres propietarias
35;2.0;2018;Ensenada;Mujeres propietarias
36;1.0;2018;Escobar;Mujeres propietarias
37;1.0;2018;Esteban Echeverría;Mujeres propietarias
38;19.0;2018;Exaltación de la Cruz;Mujeres propietarias
39;0.0;2018;Ezeiza;Mujeres propietarias
40;115.0;2018;Florencio Varela;Mujeres propietarias
41;16.0;2018;Florentino Ameghino;Mujeres propietarias
42;10.0;2018;General Alvarado;Mujeres propietarias
43;43.0;2018;General Alvear;Mujeres propietarias
44;28.0;2018;General Arenales;Mujeres propietarias
45;27.0;2018;General Belgrano;Mujeres propietarias
46;80.0;2018;General Guido;Mujeres propietarias
47;57.0;2018;General Juan Madariaga;Mujeres propietarias
48;62.0;2018;General La Madrid;Mujeres propietarias
49;25.0;2018;General Las Heras;Mujeres propietarias
50;37.0;2018;General Lavalle;Mujeres propietarias
51;44.0;2018;General Paz;Mujeres propietarias
52;22.0;2018;General Pinto;Mujeres propietarias
53;26.0;2018;General Pueyrredón;Mujeres propietarias
54;10.0;2018;General Rodríguez;Mujeres propietarias
55;0.0;2018;General San Martín;Mujeres propietarias
56;25.0;2018;General Viamonte;Mujeres propietarias
57;64.0;2018;General Villegas;Mujeres propietarias
58;54.0;2018;Guaminí;Mujeres propietarias
59;17.0;2018;Hipólito Yrigoyen;Mujeres propietarias
60;0.0;2018;Hurlingham;Mujeres propietarias
61;0.0;2018;Ituzaingó;Mujeres propietarias
62;0.0;2018;José C, Paz;Mujeres propietarias
63;59.0;2018;Junín;Mujeres propietarias
64;1.0;2018;La Costa;Mujeres propietarias
65;0.0;2018;La Matanza;Mujeres propietarias
66;0.0;2018;Lanús;Mujeres propietarias
67;518.0;2018;La Plata;Mujeres propietarias
68;49.0;2018;Laprida;Mujeres propietarias
69;71.0;2018;Las Flores;Mujeres propietarias
70;36.0;2018;Leandro N, Alem;Mujeres propietarias
71;36.0;2018;Lezama;Mujeres propietarias
72;116.0;2018;Lincoln;Mujeres propietarias
73;36.0;2018;Lobería;Mujeres propietarias
74;46.0;2018;Lobos;Mujeres propietarias
75;0.0;2018;Lomas de Zamora;Mujeres propietarias
76;19.0;2018;Luján;Mujeres propietarias
77;55.0;2018;Magdalena;Mujeres propietarias
78;55.0;2018;Maipú;Mujeres propietarias
79;2.0;2018;Malvinas Argentinas;Mujeres propietarias
80;45.0;2018;Mar Chiquita;Mujeres propietarias
81;17.0;2018;Marcos Paz;Mujeres propietarias
82;31.0;2018;Mercedes;Mujeres propietarias
83;2.0;2018;Merlo;Mujeres propietarias
84;34.0;2018;Monte;Mujeres propietarias
85;0.0;2018;Monte Hermoso;Mujeres propietarias
86;5.0;2018;Moreno;Mujeres propietarias
87;0.0;2018;Morón;Mujeres propietarias
88;48.0;2018;Navarro;Mujeres propietarias
89;46.0;2018;Necochea;Mujeres propietarias
90;105.0;2018;9 de julio;Mujeres propietarias
91;95.0;2018;Olavarría;Mujeres propietarias
92;76.0;2018;Patagones;Mujeres propietarias
93;61.0;2018;Pehuajó;Mujeres propietarias
94;31.0;2018;Pellegrini;Mujeres propietarias
95;64.0;2018;Pergamino;Mujeres propietarias
96;36.0;2018;Pila;Mujeres propietarias
97;8.0;2018;Pilar;Mujeres propietarias
98;0.0;2018;Pinamar;Mujeres propietarias
99;4.0;2018;Presidente Perón;Mujeres propietarias
100;94.0;2018;Puán;Mujeres propietarias
101;37.0;2018;Punta Indio;Mujeres propietarias
102;1.0;2018;Quilmes;Mujeres propietarias
103;10.0;2018;Ramallo;Mujeres propietarias
104;118.0;2018;Rauch;Mujeres propietarias
105;25.0;2018;Rivadavia;Mujeres propietarias
106;41.0;2018;Rojas;Mujeres propietarias
107;33.0;2018;Roque Pérez;Mujeres propietarias
108;50.0;2018;Saavedra;Mujeres propietarias
109;88.0;2018;Saladillo;Mujeres propietarias
110;17.0;2018;Salliqueló;Mujeres propietarias
111;37.0;2018;Salto;Mujeres propietarias
112;11.0;2018;San Andrés de Giles;Mujeres propietarias
113;14.0;2018;San Antonio de Areco;Mujeres propietarias
114;29.0;2018;San Cayetano;Mujeres propietarias
115;6.0;2018;San Fernando;Mujeres propietarias
116;0.0;2018;San Isidro;Mujeres propietarias
117;0.0;2018;San Miguel;Mujeres propietarias
118;22.0;2018;San Nicolás;Mujeres propietarias
119;26.0;2018;San Pedro;Mujeres propietarias
120;40.0;2018;San Vicente;Mujeres propietarias
121;16.0;2018;Suipacha;Mujeres propietarias
122;48.0;2018;Tandil;Mujeres propietarias
123;57.0;2018;Tapalqué;Mujeres propietarias
124;1.0;2018;Tigre;Mujeres propietarias
125;20.0;2018;Tordillo;Mujeres propietarias
126;46.0;2018;Tornquist;Mujeres propietarias
127;41.0;2018;Trenque Lauquen;Mujeres propietarias
128;46.0;2018;Tres Arroyos;Mujeres propietarias
129;0.0;2018;Tres de Febrero;Mujeres propietarias
130;13.0;2018;Tres Lomas;Mujeres propietarias
131;74.0;2018;25 de mayo;Mujeres propietarias
132;0.0;2018;Vicente López;Mujeres propietarias
133;0.0;2018;Villa Gesell;Mujeres propietarias
134;62.0;2018;Villarino;Mujeres propietarias
135;4.0;2018;Zárate;Mujeres propietarias
136;0.0;2002;Provincia de Buenos Aires;Mujeres propietarias
137;0.0;2002;Adolfo Alsina;Mujeres propietarias
138;0.0;2002;Adolfo Gonzales Chaves;Mujeres propietarias
139;0.0;2002;Alberti;Mujeres propietarias
140;0.0;2002;Almirante Brown;Mujeres propietarias
141;0.0;2002;Arrecifes;Mujeres propietarias
142;0.0;2002;Avellaneda;Mujeres propietarias
143;0.0;2002;Ayacucho;Mujeres propietarias
144;0.0;2002;Azul;Mujeres propietarias
145;0.0;2002;Bahía Blanca;Mujeres propietarias
146;0.0;2002;Balcarce;Mujeres propietarias
147;0.0;2002;Baradero;Mujeres propietarias
148;0.0;2002;Benito Juárez;Mujeres propietarias
149;0.0;2002;Berazategui;Mujeres propietarias
150;0.0;2002;Berisso;Mujeres propietarias
151;0.0;2002;Bolívar;Mujeres propietarias
152;0.0;2002;Bragado;Mujeres propietarias
153;0.0;2002;Brandsen;Mujeres propietarias
154;0.0;2002;Campana;Mujeres propietarias
155;0.0;2002;Cañuelas;Mujeres propietarias
156;0.0;2002;Capitán Sarmiento;Mujeres propietarias
157;0.0;2002;Carlos Casares;Mujeres propietarias
158;0.0;2002;Carlos Tejedor;Mujeres propietarias
159;0.0;2002;Carmen de Areco;Mujeres propietarias
160;0.0;2002;Castelli;Mujeres propietarias
161;0.0;2002;Chacabuco;Mujeres propietarias
162;0.0;2002;Chascomús;Mujeres propietarias
163;0.0;2002;Chivilcoy;Mujeres propietarias
164;0.0;2002;Colón;Mujeres propietarias
165;0.0;2002;Coronel de Marina Leonardo Rosales;Mujeres propietarias
166;0.0;2002;Coronel Dorrego;Mujeres propietarias
167;0.0;2002;Coronel Pringles;Mujeres propietarias
168;0.0;2002;Coronel Suárez;Mujeres propietarias
169;0.0;2002;Daireaux;Mujeres propietarias
170;0.0;2002;Dolores;Mujeres propietarias
171;0.0;2002;Ensenada;Mujeres propietarias
172;0.0;2002;Escobar;Mujeres propietarias
173;0.0;2002;Esteban Echeverría;Mujeres propietarias
174;0.0;2002;Exaltación de la Cruz;Mujeres propietarias
175;0.0;2002;Ezeiza;Mujeres propietarias
176;0.0;2002;Florencio Varela;Mujeres propietarias
177;0.0;2002;Florentino Ameghino;Mujeres propietarias
178;0.0;2002;General Alvarado;Mujeres propietarias
179;0.0;2002;General Alvear;Mujeres propietarias
180;0.0;2002;General Arenales;Mujeres propietarias
181;0.0;2002;General Belgrano;Mujeres propietarias
182;0.0;2002;General Guido;Mujeres propietarias
183;0.0;2002;General Juan Madariaga;Mujeres propietarias
184;0.0;2002;General La Madrid;Mujeres propietarias
185;0.0;2002;General Las Heras;Mujeres propietarias
186;0.0;2002;General Lavalle;Mujeres propietarias
187;0.0;2002;General Paz;Mujeres propietarias
188;0.0;2002;General Pinto;Mujeres propietarias
189;0.0;2002;General Pueyrredón;Mujeres propietarias
190;0.0;2002;General Rodríguez;Mujeres propietarias
191;0.0;2002;General San Martín;Mujeres propietarias
192;0.0;2002;General Viamonte;Mujeres propietarias
193;0.0;2002;General Villegas;Mujeres propietarias
194;0.0;2002;Guaminí;Mujeres propietarias
195;0.0;2002;Hipólito Yrigoyen;Mujeres propietarias
196;0.0;2002;Hurlingham;Mujeres propietarias
197;0.0;2002;Ituzaingó;Mujeres propietarias
198;0.0;2002;José C, Paz;Mujeres propietarias
199;0.0;2002;Junín;Mujeres propietarias
200;0.0;2002;La Costa;Mujeres propietarias
201;0.0;2002;La Matanza;Mujeres propietarias
202;0.0;2002;Lanús;Mujeres propietarias
203;0.0;2002;La Plata;Mujeres propietarias
204;0.0;2002;Laprida;Mujeres propietarias
205;0.0;2002;Las Flores;Mujeres propietarias
206;0.0;2002;Leandro N, Alem;Mujeres propietarias
207;0.0;2002;Lezama;Mujeres propietarias
208;0.0;2002;Lincoln;Mujeres propietarias
209;0.0;2002;Lobería;Mujeres propietarias
210;0.0;2002;Lobos;Mujeres propietarias
211;0.0;2002;Lomas de Zamora;Mujeres propietarias
212;0.0;2002;Luján;Mujeres propietarias
213;0.0;2002;Magdalena;Mujeres propietarias
214;0.0;2002;Maipú;Mujeres propietarias
215;0.0;2002;Malvinas Argentinas;Mujeres propietarias
216;0.0;2002;Mar Chiquita;Mujeres propietarias
217;0.0;2002;Marcos Paz;Mujeres propietarias
218;0.0;2002;Mercedes;Mujeres propietarias
219;0.0;2002;Merlo;Mujeres propietarias
220;0.0;2002;Monte;Mujeres propietarias
221;0.0;2002;Monte Hermoso;Mujeres propietarias
222;0.0;2002;Moreno;Mujeres propietarias
223;0.0;2002;Morón;Mujeres propietarias
224;0.0;2002;Navarro;Mujeres propietarias
225;0.0;2002;Necochea;Mujeres propietarias
226;0.0;2002;9 de julio;Mujeres propietarias
227;0.0;2002;Olavarría;Mujeres propietarias
228;0.0;2002;Patagones;Mujeres propietarias
229;0.0;2002;Pehuajó;Mujeres propietarias
230;0.0;2002;Pellegrini;Mujeres propietarias
231;0.0;2002;Pergamino;Mujeres propietarias
232;0.0;2002;Pila;Mujeres propietarias
233;0.0;2002;Pilar;Mujeres propietarias
234;0.0;2002;Pinamar;Mujeres propietarias
235;0.0;2002;Presidente Perón;Mujeres propietarias
236;0.0;2002;Puán;Mujeres propietarias
237;0.0;2002;Punta Indio;Mujeres propietarias
238;0.0;2002;Quilmes;Mujeres propietarias
239;0.0;2002;Ramallo;Mujeres propietarias
240;0.0;2002;Rauch;Mujeres propietarias
241;0.0;2002;Rivadavia;Mujeres propietarias
242;0.0;2002;Rojas;Mujeres propietarias
243;0.0;2002;Roque Pérez;Mujeres propietarias
244;0.0;2002;Saavedra;Mujeres propietarias
245;0.0;2002;Saladillo;Mujeres propietarias
246;0.0;2002;Salliqueló;Mujeres propietarias
247;0.0;2002;Salto;Mujeres propietarias
248;0.0;2002;San Andrés de Giles;Mujeres propietarias
249;0.0;2002;San Antonio de Areco;Mujeres propietarias
250;0.0;2002;San Cayetano;Mujeres propietarias
251;0.0;2002;San Fernando;Mujeres propietarias
252;0.0;2002;San Isidro;Mujeres propietarias
253;0.0;2002;San Miguel;Mujeres propietarias
254;0.0;2002;San Nicolás;Mujeres propietarias
255;0.0;2002;San Pedro;Mujeres propietarias
256;0.0;2002;San Vicente;Mujeres propietarias
257;0.0;2002;Suipacha;Mujeres propietarias
258;0.0;2002;Tandil;Mujeres propietarias
259;0.0;2002;Tapalqué;Mujeres propietarias
260;0.0;2002;Tigre;Mujeres propietarias
261;0.0;2002;Tordillo;Mujeres propietarias
262;0.0;2002;Tornquist;Mujeres propietarias
263;0.0;2002;Trenque Lauquen;Mujeres propietarias
264;0.0;2002;Tres Arroyos;Mujeres propietarias
265;0.0;2002;Tres de Febrero;Mujeres propietarias
266;0.0;2002;Tres Lomas;Mujeres propietarias
267;0.0;2002;25 de mayo;Mujeres propietarias
268;0.0;2002;Vicente López;Mujeres propietarias
269;0.0;2002;Villa Gesell;Mujeres propietarias
270;0.0;2002;Villarino;Mujeres propietarias
271;0.0;2002;Zárate;Mujeres propietarias
272;0.0;1988;Provincia de Buenos Aires;Mujeres propietarias
273;0.0;1988;Adolfo Alsina;Mujeres propietarias
274;0.0;1988;Adolfo Gonzales Chaves;Mujeres propietarias
275;0.0;1988;Alberti;Mujeres propietarias
276;0.0;1988;Almirante Brown;Mujeres propietarias
277;0.0;1988;Arrecifes;Mujeres propietarias
278;0.0;1988;Avellaneda;Mujeres propietarias
279;0.0;1988;Ayacucho;Mujeres propietarias
280;0.0;1988;Azul;Mujeres propietarias
281;0.0;1988;Bahía Blanca;Mujeres propietarias
282;0.0;1988;Balcarce;Mujeres propietarias
283;0.0;1988;Baradero;Mujeres propietarias
284;0.0;1988;Bartolomé Mitre;Mujeres propietarias
285;0.0;1988;Benito Juárez;Mujeres propietarias
286;0.0;1988;Berazategui;Mujeres propietarias
287;0.0;1988;Berisso;Mujeres propietarias
288;0.0;1988;Bolívar;Mujeres propietarias
289;0.0;1988;Bragado;Mujeres propietarias
290;0.0;1988;Brandsen;Mujeres propietarias
291;0.0;1988;Campana;Mujeres propietarias
292;0.0;1988;Cañuelas;Mujeres propietarias
293;0.0;1988;Capitán Sarmiento;Mujeres propietarias
294;0.0;1988;Carlos Casares;Mujeres propietarias
295;0.0;1988;Carlos Tejedor;Mujeres propietarias
296;0.0;1988;Carmen de Areco;Mujeres propietarias
297;0.0;1988;Castelli;Mujeres propietarias
298;0.0;1988;Chacabuco;Mujeres propietarias
299;0.0;1988;Chascomús;Mujeres propietarias
300;0.0;1988;Chivilcoy;Mujeres propietarias
301;0.0;1988;Colón;Mujeres propietarias
302;0.0;1988;Coronel de Marina Leonardo Rosales;Mujeres propietarias
303;0.0;1988;Coronel Dorrego;Mujeres propietarias
304;0.0;1988;Coronel Pringles;Mujeres propietarias
305;0.0;1988;Coronel Suárez;Mujeres propietarias
306;0.0;1988;Daireaux;Mujeres propietarias
307;0.0;1988;Dolores;Mujeres propietarias
308;0.0;1988;Ensenada;Mujeres propietarias
309;0.0;1988;Escobar;Mujeres propietarias
310;0.0;1988;Esteban Echeverría;Mujeres propietarias
311;0.0;1988;Exaltación de la Cruz;Mujeres propietarias
312;0.0;1988;Ezeiza;Mujeres propietarias
313;0.0;1988;Florencio Varela;Mujeres propietarias
314;0.0;1988;Florentino Ameghino;Mujeres propietarias
315;0.0;1988;General Alvarado;Mujeres propietarias
316;0.0;1988;General Alvear;Mujeres propietarias
317;0.0;1988;General Arenales;Mujeres propietarias
318;0.0;1988;General Belgrano;Mujeres propietarias
319;0.0;1988;General Guido;Mujeres propietarias
320;0.0;1988;General Juan Madariaga;Mujeres propietarias
321;0.0;1988;General La Madrid;Mujeres propietarias
322;0.0;1988;General Las Heras;Mujeres propietarias
323;0.0;1988;General Lavalle;Mujeres propietarias
324;0.0;1988;General Paz;Mujeres propietarias
325;0.0;1988;General Pinto;Mujeres propietarias
326;0.0;1988;General Pueyrredón;Mujeres propietarias
327;0.0;1988;General Rodríguez;Mujeres propietarias
328;0.0;1988;General San Martín;Mujeres propietarias
329;0.0;1988;General Sarmiento;Mujeres propietarias
330;0.0;1988;General Viamonte;Mujeres propietarias
331;0.0;1988;General Villegas;Mujeres propietarias
332;0.0;1988;Guaminí;Mujeres propietarias
333;0.0;1988;Hipólito Yrigoyen;Mujeres propietarias
334;0.0;1988;Hurlingham;Mujeres propietarias
335;0.0;1988;Ituzaingó;Mujeres propietarias
336;0.0;1988;José C, Paz;Mujeres propietarias
337;0.0;1988;Junín;Mujeres propietarias
338;0.0;1988;La Costa;Mujeres propietarias
339;0.0;1988;La Matanza;Mujeres propietarias
340;0.0;1988;Lanús;Mujeres propietarias
341;0.0;1988;La Plata;Mujeres propietarias
342;0.0;1988;Laprida;Mujeres propietarias
343;0.0;1988;Las Flores;Mujeres propietarias
344;0.0;1988;Leandro N, Alem;Mujeres propietarias
345;0.0;1988;Lezama;Mujeres propietarias
346;0.0;1988;Lincoln;Mujeres propietarias
347;0.0;1988;Lobería;Mujeres propietarias
348;0.0;1988;Lobos;Mujeres propietarias
349;0.0;1988;Lomas de Zamora;Mujeres propietarias
350;0.0;1988;Luján;Mujeres propietarias
351;0.0;1988;Magdalena;Mujeres propietarias
352;0.0;1988;Maipú;Mujeres propietarias
353;0.0;1988;Malvinas Argentinas;Mujeres propietarias
354;0.0;1988;Mar Chiquita;Mujeres propietarias
355;0.0;1988;Marcos Paz;Mujeres propietarias
356;0.0;1988;Mercedes;Mujeres propietarias
357;0.0;1988;Merlo;Mujeres propietarias
358;0.0;1988;Monte;Mujeres propietarias
359;0.0;1988;Monte Hermoso;Mujeres propietarias
360;0.0;1988;Moreno;Mujeres propietarias
361;0.0;1988;Morón;Mujeres propietarias
362;0.0;1988;Navarro;Mujeres propietarias
363;0.0;1988;Necochea;Mujeres propietarias
364;0.0;1988;9 de julio;Mujeres propietarias
365;0.0;1988;Olavarría;Mujeres propietarias
366;0.0;1988;Patagones;Mujeres propietarias
367;0.0;1988;Pehuajó;Mujeres propietarias
368;0.0;1988;Pellegrini;Mujeres propietarias
369;0.0;1988;Pergamino;Mujeres propietarias
370;0.0;1988;Pila;Mujeres propietarias
371;0.0;1988;Pilar;Mujeres propietarias
372;0.0;1988;Pinamar;Mujeres propietarias
373;0.0;1988;Presidente Perón;Mujeres propietarias
374;0.0;1988;Puán;Mujeres propietarias
375;0.0;1988;Punta Indio;Mujeres propietarias
376;0.0;1988;Quilmes;Mujeres propietarias
377;0.0;1988;Ramallo;Mujeres propietarias
378;0.0;1988;Rauch;Mujeres propietarias
379;0.0;1988;Rivadavia;Mujeres propietarias
380;0.0;1988;Rojas;Mujeres propietarias
381;0.0;1988;Roque Pérez;Mujeres propietarias
382;0.0;1988;Saavedra;Mujeres propietarias
383;0.0;1988;Saladillo;Mujeres propietarias
384;0.0;1988;Salliqueló;Mujeres propietarias
385;0.0;1988;Salto;Mujeres propietarias
386;0.0;1988;San Andrés de Giles;Mujeres propietarias
387;0.0;1988;San Antonio de Areco;Mujeres propietarias
388;0.0;1988;San Cayetano;Mujeres propietarias
389;0.0;1988;San Fernando;Mujeres propietarias
390;0.0;1988;San Isidro;Mujeres propietarias
391;0.0;1988;San Miguel;Mujeres propietarias
392;0.0;1988;San Nicolás;Mujeres propietarias
393;0.0;1988;San Pedro;Mujeres propietarias
394;0.0;1988;San Vicente;Mujeres propietarias
395;0.0;1988;Suipacha;Mujeres propietarias
396;0.0;1988;Tandil;Mujeres propietarias
397;0.0;1988;Tapalqué;Mujeres propietarias
398;0.0;1988;Tigre;Mujeres propietarias
399;0.0;1988;Tordillo;Mujeres propietarias
400;0.0;1988;Tornquist;Mujeres propietarias
401;0.0;1988;Trenque Lauquen;Mujeres propietarias
402;0.0;1988;Tres Arroyos;Mujeres propietarias
403;0.0;1988;Tres de Febrero;Mujeres propietarias
404;0.0;1988;Tres Lomas;Mujeres propietarias
405;0.0;1988;25 de mayo;Mujeres propietarias
406;0.0;1988;Vicente López;Mujeres propietarias
407;0.0;1988;Villa Gesell;Mujeres propietarias
408;0.0;1988;Villarino;Mujeres propietarias
409;0.0;1988;Zárate;Mujeres propietarias
410;0.0;1988;Indeterminado;Mujeres propietarias
