Año del censo;Provincia;Código del partido;Partido;EAPS pequeñas (<= 500ha);EAPS grandes (>500 ha);Total EAPS;Total de HA;Superficie promedio;HA ocupadas por EAPS pequeñas;HA ocupadas por EAPS grandes;EAPS en manos de Empresas;EAPS en manos de Personas Humanas;Superficie en manos de Empresas;Superficie en mano de Personas Humanas;Cantidad de Mujeres propietarias de EAPs;Cantidad de Hombres propietarios de EAPs;Mujeres Residentes (Personas Humanas);Mujeres Residente (Empresas);Mujeres Residentes del campo;Varones Residentes (Personas Humanas);Varones Residentes (Empresas);Varones Residentes del campo;Cantidad de hectáreas implantadas de Cereales;Cantidad de hectáreas implantadas de Oleaginosas;Cantidad de hectáreas implantadas de Forrajeras;Maiz para grano por hectárea;Trigo pan por hectárea;Soja por hectárea;Forrajeras anuales por hectáreas;Forrajeras perennes por hectáreas;Cantidad de hectareas dedicadas a Bosques y montes naturales;Proporcion de ha para bosques naturales e implantados respecto al total;Empleo;Prácticas orgánicasbiodinámicas/agroecológicas
2018;Provincia de Buenos Aires;595;Olavarría;372;272;644;662758;1029;80172;558720;184;428;369239;228411;95;325;288;298;586;428;587;1015;36562;48402;73193;11711;15561;"39638,4";40641;"32552,4";472;"0,07%";858;0
2018;Provincia de Buenos Aires;602;Patagones;270;485;755;1173839;1555;70816;1103023;90;642;326544;819043;76;560;173;42;215;544;169;713;51294;4585;141295;3403;31950;30;125866;15429;"312390,2";"26,61%";535;6
2018;Provincia de Buenos Aires;609;Pehuajó;302;131;433;393074;908;56850;296026;128;275;226912;86445;61;209;96;178;274;206;514;720;87171;117939;20295;"45199,5";"32945,9";"111041,7";11748;"8546,7";298;"0,08%";858;6
2018;Provincia de Buenos Aires;616;Pellegrini;132;52;184;143079;778;25206;82602;50;131;73022;55389;31;96;65;82;147;121;168;289;33817;59846;23151;"26391,5";"3656,5";40818;11841;11310;379;"0,26%";372;5
2018;Provincia de Buenos Aires;623;Pergamino;506;105;611;206100;337;79013;117419;184;404;110718;87984;64;329;124;192;316;317;275;592;60507;131512;12281;"27820,2";"26740,4";"131512,2";"3431,6";"8849,6";"436,5";"0,21%";854;5
2018;Provincia de Buenos Aires;630;Pila;121;90;211;242441;1149;22613;219819;54;142;119858;66445;36;103;300;139;439;595;222;817;7010;4861;6356;"5892,5";1048;3932;"4253,5";"2102,4";79;"0,03%";541;0
2018;Provincia de Buenos Aires;638;Pilar;85;0;85;2282;27;1447;0;17;69;641;1640;8;60;88;9;97;157;59;216;115;443;37;80;35;443;0;37;48;"2,10%";243;0
2018;Provincia de Buenos Aires;644;Pinamar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018;Provincia de Buenos Aires;648;Presidente Perón;20;0;20;985;49;629;0;0;21;6;979;4;14;26;0;26;40;0;40;0;0;65;0;0;0;30;35;0;0;12;0
2018;Provincia de Buenos Aires;651;Puán;411;276;687;539090;785;105579;397102;101;566;187270;330563;94;464;284;56;340;477;138;615;85476;4621;96626;3561;46496;2279;"83957,7";"12668,5";"43386,5";"8,05%";518;4
2018;Provincia de Buenos Aires;655;Punta Indio;122;89;211;146943;696;23794;108060;35;147;33367;84473;37;101;99;40;139;218;84;302;78;0;3346;78;0;0;2413;933;"1451,2";"0,99%";225;0
2018;Provincia de Buenos Aires;658;Quilmes;0;0;0;97;0;43;0;0;3;0;92;1;2;4;3;7;7;1;8;0;0;0;0;0;0;0;0;5;"5,18%";4;0
2018;Provincia de Buenos Aires;665;Ramallo;146;32;178;64709;364;21900;32791;45;124;33599;26440;10;113;31;8;39;110;61;171;19781;50320;1200;"8883,9";"9434,9";"50212,2";324;876;7;"0,01%";242;3
2018;Provincia de Buenos Aires;672;Rauch;429;192;621;364028;586;81954;269522;139;451;158853;165426;118;331;220;162;382;492;253;745;7235;8244;23401;"5349,5";923;"4471,5";"19013,5";4387;"602,5";"0,17%";645;35
2018;Provincia de Buenos Aires;679;Rivadavia;146;148;294;313383;1066;32663;252160;112;166;183663;97246;25;139;90;159;249;238;333;571;81377;129631;32131;"55791,6";"20032,1";"119427,3";17978;14153;86;"0,03%";733;0
2018;Provincia de Buenos Aires;686;Rojas;327;87;414;176633;427;48658;104789;83;305;89746;65325;41;256;116;103;219;195;161;356;58145;89189;10550;"33371,4";"22358,7";"88859,7";4307;"6242,5";"244,8";"0,14%";513;0
2018;Provincia de Buenos Aires;693;Roque Pérez;186;48;234;108460;464;26180;65548;46;176;55921;42533;33;142;106;73;179;178;121;299;14540;24825;4989;"9667,9";"4609,5";"23584,8";"1810,2";"3178,4";"539,8";"0,50%";491;0
2018;Provincia de Buenos Aires;700;Saavedra;289;167;456;292240;641;69384;204652;80;351;106178;156103;50;298;170;73;243;277;152;429;69445;24452;74023;10333;38116;17715;"61643,8";12379;664;"0,23%";507;15
2018;Provincia de Buenos Aires;707;Saladillo;489;75;564;170983;303;63748;107235;82;451;65708;78300;88;351;244;140;384;388;220;608;19666;31755;14198;"16736,9";2687;"30752,2";"8240,5";5957;"1379,8";"0,81%";429;11
2018;Provincia de Buenos Aires;721;Salliqueló;116;26;142;73989;521;21014;37677;24;106;41529;26586;17;87;8;22;30;56;52;108;11426;26853;18680;9621;801;18540;11926;6754;137;"0,19%";179;0
2018;Provincia de Buenos Aires;714;Salto;280;64;344;115353;335;34971;74882;95;232;59348;49409;37;193;72;35;107;177;72;249;40481;76220;3511;"19046,2";19758;"76107,5";2052;1459;"86,5";"0,07%";358;3
2018;Provincia de Buenos Aires;728;San Andrés de Giles;108;26;134;47901;357;14603;29812;52;78;33319;14232;11;65;38;53;91;81;91;172;24136;39244;6615;"11424,7";"11404,5";"39011,2";"982,5";"5632,6";"179,5";"0,37%";185;0
2018;Provincia de Buenos Aires;735;San Antonio de Areco;88;45;133;77299;581;16002;55254;53;69;34477;29944;14;53;43;107;150;74;244;318;29505;38796;5843;"16116,3";"12630,2";"38311,7";1544;4299;34;"0,04%";409;0
2018;Provincia de Buenos Aires;742;San Cayetano;147;131;278;246665;887;33807;191371;61;190;104235;120508;29;161;92;48;140;263;121;384;79200;74803;26378;"14392,5";"30379,6";"51185,1";12041;"14337,1";340;"0,14%";349;0
2018;Provincia de Buenos Aires;749;San Fernando;57;10;67;25454;380;7783;6081;4;50;8805;9672;6;43;14;0;14;77;0;77;0;0;140;0;0;0;140;0;"1662,5";"6,53%";6;0
2018;Provincia de Buenos Aires;756;San Isidro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018;Provincia de Buenos Aires;760;San Miguel;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2018;Provincia de Buenos Aires;763;San Nicolás;154;23;177;44189;250;23912;18702;31;142;12777;27847;22;114;50;11;61;184;17;201;10890;30631;799;3915;5525;"30615,7";141;658;28;"0,06%";59;0
2018;Provincia de Buenos Aires;770;San Pedro;329;42;371;92566;250;35452;47346;113;255;54950;30615;26;226;189;143;332;409;197;606;25033;49755;1358;"12213,7";"11767,3";"49246,3";"1121,5";"236,8";"190,7";"0,21%";902;6
2018;Provincia de Buenos Aires;778;San Vicente;197;18;215;40966;191;24380;14086;31;163;13083;25239;40;123;138;27;165;133;43;176;720;335;1798;575;145;335;"1163,7";634;0;0;114;0
2018;Provincia de Buenos Aires;784;Suipacha;105;41;146;118290;810;16869;50711;46;93;87411;26725;16;75;78;173;251;134;265;399;9394;19043;9644;5139;3809;"19042,8";4914;4730;68;"0,06%";291;0
2018;Provincia de Buenos Aires;791;Tandil;298;181;479;321930;672;57011;256497;173;257;188923;97665;48;197;222;407;629;387;621;1008;104982;121193;50927;"38040,9";"22448,6";"90159,5";"31802,7";"19124,6";"1259,2";"0,39%";1201;10
2018;Provincia de Buenos Aires;798;Tapalqué;147;143;290;353714;1220;33122;295064;83;191;169140;142996;57;130;108;123;231;227;296;523;9260;10792;23533;"6908,5";962;"7589,5";"10912,5";12620;"380,5";"0,11%";490;0
2018;Provincia de Buenos Aires;805;Tigre;45;0;45;2087;46;2087;0;3;19;30;403;1;17;16;0;16;92;0;92;0;0;0;0;0;0;0;0;"48,3";"2,31%";2;0
2018;Provincia de Buenos Aires;812;Tordillo;66;29;95;100541;1058;12310;66151;16;76;61622;27310;20;56;21;78;99;75;108;183;0;0;1241;0;0;0;860;381;0;0;112;0
2018;Provincia de Buenos Aires;819;Tornquist;212;198;410;374680;914;57539;282660;95;297;154284;184361;46;248;221;144;365;381;185;566;50557;4523;89040;6492;23652;1808;"75150,5";13889;1676;"0,45%";533;13
2018;Provincia de Buenos Aires;826;Trenque Lauquen;179;161;340;430227;1265;44478;354748;140;165;275574;94619;41;121;169;473;642;363;967;1330;89972;128401;86399;54704;"25316,5";"103980,9";46680;"39718,5";"167,4";"0,04%";1248;0
2018;Provincia de Buenos Aires;833;Tres Arroyos;282;269;551;477294;866;67574;409710;171;349;215390;231877;46;292;195;72;267;376;170;546;201100;170291;64100;"39078,5";"76115,5";"128099,7";"34230,5";"29869,1";"1988,6";"0,42%";625;13
2018;Provincia de Buenos Aires;840;Tres de Febrero;0;0;0;353;0;0;0;0;0;0;353;0;1;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2018;Provincia de Buenos Aires;847;Tres Lomas;100;28;128;86308;674;20097;54472;26;95;42102;28902;13;81;29;11;40;73;81;154;18721;37911;9480;"13903,5";2418;"25532,5";6745;2735;619;"0,72%";177;0
2018;Provincia de Buenos Aires;854;25 de mayo;433;170;603;381085;632;82597;292407;205;360;221812;109112;74;282;316;274;590;394;537;931;70461;107546;44495;"38977,1";26144;"104746,3";"18663,9";"25831,5";5662;"1,49%";1182;0
2018;Provincia de Buenos Aires;861;Vicente López;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018;Provincia de Buenos Aires;868;Villa Gesell;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018;Provincia de Buenos Aires;875;Villarino;310;322;632;849232;1344;70328;778904;127;463;381560;366823;62;388;290;139;429;595;377;972;28814;2423;113037;"3407,9";14978;0;76529;36508;"181846,7";"21,41%";854;5
2018;Provincia de Buenos Aires;882;Zárate;31;14;45;51472;1144;3569;39248;16;39;23181;10671;4;33;76;11;87;83;25;108;8225;15440;1437;4181;"3711,3";"15132,3";352;1085;467;"0,91%";105;0
2002;Provincia de Buenos Aires;6;Provincia de Buenos Aires;38344;12763;51107;25788670;505;5828911;19959758;14461;36262;13457692;11912495;0;0;43556;15813;59369;65009;26575;91584;4042566;3493022;4312182;"858769,8";"2801763,7";"2573962,7";"1325413,9";"2986768,2";"884827,3";0;41639;0
2002;Provincia de Buenos Aires;7;Adolfo Alsina;545;260;805;450109;559;123232;326878;182;613;148298;289727;0;0;701;161;862;1065;154;1219;131184;44916;152592;4719;101935;12462;"78015,5";"74576,5";"1295,3";0;442;0
2002;Provincia de Buenos Aires;14;Adolfo Gonzales Chaves;166;180;346;302586;875;36803;265783;119;227;165439;137147;0;0;205;86;291;368;214;582;81810;51348;76400;3069;69857;10074;16300;60100;"345,7";0;307;0
2002;Provincia de Buenos Aires;21;Alberti;236;51;287;117297;409;35430;81867;81;205;76073;41078;0;0;189;125;314;268;202;470;47040;47633;4334;"15975,4";"26396,5";"47502,3";1666;"2667,5";2674;0;185;0
2002;Provincia de Buenos Aires;28;Almirante Brown;40;0;40;388;10;388;0;20;19;0;152;0;0;42;0;42;67;2;69;0;0;10;0;0;0;0;"9,5";30;0;17;0
2002;Provincia de Buenos Aires;77;Arrecifes;148;44;192;83412;434;26356;57056;76;115;52670;26141;0;0;175;99;274;242;132;374;25385;49629;7367;"12697,5";12476;48987;1093;"6273,5";"734,7";0;184;0
2002;Provincia de Buenos Aires;35;Avellaneda;18;0;18;89;5;89;0;5;13;31;58;0;0;37;0;37;30;0;30;0;0;0;0;0;0;0;"0,1";"24,1";0;0;0
2002;Provincia de Buenos Aires;42;Ayacucho;608;327;935;585149;626;125579;459570;260;670;313419;262487;0;0;673;282;955;1150;455;1605;13383;8290;69757;5773;"7207,9";"1313,5";"13229,8";"56526,8";"426,5";0;749;0
2002;Provincia de Buenos Aires;49;Azul;559;329;888;685448;772;113401;572047;278;604;386232;281260;0;0;783;336;1119;1210;585;1795;101376;83747;100869;"19621,5";79785;69937;"23428,5";"77440,5";"730,2";0;1067;0
2002;Provincia de Buenos Aires;56;Bahía Blanca;156;110;266;214657;807;32923;181734;59;202;102259;106468;0;0;284;64;348;407;118;525;27100;140;58346;30;22962;70;39196;19150;7666;0;246;0
2002;Provincia de Buenos Aires;63;Balcarce;375;171;546;324689;595;60228;264461;234;302;216221;89877;0;0;480;304;784;711;545;1256;71399;42204;82681;"14319,3";"55248,9";"16470,5";11590;"71091,2";"2273,3";0;677;0
2002;Provincia de Buenos Aires;70;Baradero;161;47;208;68856;331;19130;49726;85;121;48132;20209;0;0;220;128;348;302;221;523;22318;33391;6488;"9277,7";12987;"32932,1";1395;"5093,2";"488,3";0;234;0
2002;Provincia de Buenos Aires;84;Benito Juárez;289;225;514;424063;825;58143;365920;161;352;187062;217362;0;0;411;160;571;697;298;995;48397;31013;64596;"5455,5";40377;11908;11474;"53121,5";"221,5";0;570;0
2002;Provincia de Buenos Aires;91;Berazategui;90;1;91;2671;29;1421;1250;9;82;0;1107;0;0;173;0;173;242;4;246;0;0;0;0;0;0;0;0;127;0;53;0
2002;Provincia de Buenos Aires;98;Berisso;106;2;108;7326;68;3671;3655;9;99;0;3797;0;0;98;1;99;115;1;116;0;0;61;0;0;0;0;61;"740,7";0;15;0
2002;Provincia de Buenos Aires;105;Bolívar;1269;215;1484;442143;298;168194;273949;300;1179;175202;265071;0;0;861;167;1028;1337;254;1591;21787;18133;57079;"6110,5";"14479,7";15324;"11083,5";"45995,9";"2093,4";0;596;0
2002;Provincia de Buenos Aires;112;Bragado;516;103;619;198917;321;72744;126173;156;462;81016;107164;0;0;352;99;451;548;178;726;58056;71626;19798;"16469,5";"33549,1";"71520,9";1618;"18180,2";"1622,6";0;244;0
2002;Provincia de Buenos Aires;119;Brandsen;266;50;316;97366;308;43920;53446;88;227;53447;42821;0;0;275;120;395;406;218;624;603;355;10993;443;160;40;3623;"7370,3";434;0;306;0
2002;Provincia de Buenos Aires;126;Campana;112;17;129;46737;362;10550;36187;35;93;33067;12986;0;0;154;106;260;235;169;404;2361;5734;631;559;1602;5634;310;321;"17571,4";0;210;0
2002;Provincia de Buenos Aires;134;Cañuelas;183;35;218;62164;285;27729;34435;62;154;28981;31653;0;0;95;109;204;200;160;360;4425;3406;5274;2042;2356;3221;"1067,5";4206;"429,8";0;0;0
2002;Provincia de Buenos Aires;140;Capitán Sarmiento;135;20;155;39567;255;15933;23634;41;114;21268;18299;0;0;64;91;155;113;183;296;10653;15705;6311;5028;5340;15705;1043;5268;527;0;219;0
2002;Provincia de Buenos Aires;147;Carlos Casares;570;99;669;223282;334;78210;145072;209;458;144009;75888;0;0;291;217;508;453;317;770;23013;26949;18530;7270;"14159,5";24302;6683;"11846,8";"602,6";0;351;0
2002;Provincia de Buenos Aires;154;Carlos Tejedor;554;171;725;345381;476;91750;253631;212;508;198048;135683;0;0;389;185;574;565;315;880;23686;26022;38692;"8836,5";14565;22671;"6756,5";"31935,8";"481,7";0;487;0
2002;Provincia de Buenos Aires;161;Carmen de Areco;162;49;211;88478;419;21253;67225;78;133;57669;30809;0;0;218;172;390;276;236;512;14657;28052;14565;"6947,5";"7456,5";"27952,5";3603;"10961,5";420;0;252;0
2002;Provincia de Buenos Aires;168;Castelli;110;61;171;148514;869;24244;124270;48;122;90639;55525;0;0;140;62;202;210;119;329;5293;2696;11138;2387;2848;2116;"4354,8";6783;1424;0;196;0
2002;Provincia de Buenos Aires;210;Chacabuco;673;87;760;187538;247;77526;110013;244;512;104405;82624;0;0;602;110;712;830;193;1023;41796;78487;24015;"17463,1";"21012,7";"78413,1";3378;"20637,4";"852,4";0;338;0
2002;Provincia de Buenos Aires;218;Chascomús;540;194;734;333769;455;107647;226122;235;496;163176;169044;0;0;555;209;764;849;333;1182;12877;8771;26216;7932;4729;6499;4086;22130;"2899,8";0;598;0
2002;Provincia de Buenos Aires;224;Chivilcoy;606;93;699;203485;291;78751;124734;208;487;101522;100047;0;0;693;160;853;902;219;1121;55563;87290;19775;"16239,7";38908;"86280,9";"4229,5";15545;"1393,5";0;351;0
2002;Provincia de Buenos Aires;175;Colón;379;25;404;81222;201;41565;39657;132;268;46850;33723;0;0;189;47;236;252;57;309;25206;41937;9972;10034;14397;41920;"397,5";"9574,5";"112,5";0;131;0
2002;Provincia de Buenos Aires;182;Coronel de Marina Leonardo Rosales;81;55;136;104612;769;19821;84791;36;98;45782;51271;0;0;127;32;159;187;41;228;28276;0;27780;100;18758;0;14829;12951;"51,5";0;74;0
2002;Provincia de Buenos Aires;189;Coronel Dorrego;275;272;547;544227;995;61988;482239;166;370;290142;246060;0;0;310;127;437;618;261;879;213564;50586;91479;2745;140374;4540;"59795,2";31684;4038;0;389;0
2002;Provincia de Buenos Aires;196;Coronel Pringles;359;263;622;473821;762;80544;393277;183;433;225530;239863;0;0;380;119;499;755;271;1026;96112;41514;96904;2187;88833;"7869,5";33811;63093;191;0;496;0
2002;Provincia de Buenos Aires;203;Coronel Suárez;670;316;986;608598;617;112865;495733;234;741;297548;291439;0;0;669;225;894;1261;526;1787;169648;96585;158028;12324;"136187,5";"49553,4";41107;"116921,1";"240,5";0;942;0
2002;Provincia de Buenos Aires;231;Daireaux;415;137;552;303980;551;71384;232596;160;390;186615;111415;0;0;235;181;416;389;351;740;35391;43800;53602;13559;"20199,5";"32135,2";11721;"41880,8";3332;0;427;0
2002;Provincia de Buenos Aires;238;Dolores;106;57;163;134157;823;22162;111995;44;117;45576;88536;0;0;98;30;128;183;46;229;929;127;12943;677;50;60;261;12682;"1411,9";0;117;0
2002;Provincia de Buenos Aires;245;Ensenada;4;1;5;1684;337;1126;558;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0
2002;Provincia de Buenos Aires;252;Escobar;151;1;152;2873;19;1699;1174;93;59;610;769;0;0;360;51;411;435;58;493;15;85;519;0;15;85;"241,7";"277,6";"240,6";0;255;0
2002;Provincia de Buenos Aires;260;Esteban Echeverría;8;0;8;467;58;467;0;2;4;0;91;0;0;15;0;15;15;2;17;0;0;0;0;0;0;0;0;"3,5";0;17;0
2002;Provincia de Buenos Aires;266;Exaltación de la Cruz;216;17;233;45091;194;19038;26053;74;159;29454;15637;0;0;453;114;567;541;147;688;11175;18426;6167;3316;7859;17388;1148;5019;"424,5";0;289;0
2002;Provincia de Buenos Aires;270;Ezeiza;20;2;22;2540;115;360;2180;10;12;104;243;0;0;17;23;40;47;31;78;78;0;240;78;0;0;90;150;0;0;40;0
2002;Provincia de Buenos Aires;274;Florencio Varela;188;0;188;3005;16;3005;0;23;164;692;1856;0;0;429;11;440;685;34;719;275;90;0;0;275;90;0;0;"4,3";0;198;0
2002;Provincia de Buenos Aires;277;Florentino Ameghino;102;80;182;161951;890;21793;140159;69;111;110130;49052;0;0;160;131;291;292;248;540;14676;20684;29677;"8682,5";5662;19364;8199;"21477,5";"1034,5";0;316;0
2002;Provincia de Buenos Aires;280;General Alvarado;144;65;209;132808;635;22005;110803;95;107;93509;34961;0;0;158;209;367;287;323;610;44164;22130;34670;"8398,7";"34478,8";"3571,9";"4970,6";"29699,7";1219;0;360;0
2002;Provincia de Buenos Aires;287;General Alvear;277;111;388;280863;724;49310;231553;108;279;151221;129512;0;0;291;147;438;430;217;647;7267;5248;25840;4763;1870;3937;"4123,5";"21716,3";"2252,4";0;330;0
2002;Provincia de Buenos Aires;294;General Arenales;557;73;630;134327;213;65034;69292;141;484;62487;68517;0;0;330;59;389;442;249;691;57611;71959;9056;21797;24104;"71958,5";"1439,5";"7616,5";"562,7";0;115;0
2002;Provincia de Buenos Aires;301;General Belgrano;209;85;294;164897;561;27551;137346;100;194;103458;61439;0;0;208;150;358;302;252;554;10894;7532;18609;"6462,5";4381;6191;2657;"15952,3";"777,5";0;259;0
2002;Provincia de Buenos Aires;308;General Guido;191;107;298;197039;661;43349;153690;73;224;78053;117023;0;0;175;46;221;298;128;426;2119;162;12551;1549;465;0;1086;"11464,5";573;0;238;0
2002;Provincia de Buenos Aires;315;General Juan Madariaga;221;128;349;249328;714;37422;211906;88;261;109025;140303;0;0;354;136;490;535;204;739;8982;4727;25644;4876;3830;"1379,5";"2839,5";22804;"5376,5";0;399;0
2002;Provincia de Buenos Aires;322;General La Madrid;209;180;389;329852;848;49162;280690;97;288;162198;166089;0;0;285;123;408;540;248;788;39960;32079;69581;3656;32875;12931;14151;55430;"149,5";0;463;0
2002;Provincia de Buenos Aires;329;General Las Heras;221;18;239;47456;199;32398;15058;91;147;26331;20859;0;0;203;73;276;296;123;419;1476;1119;6949;308;1168;1039;"1558,5";5390;"418,5";0;182;0
2002;Provincia de Buenos Aires;336;General Lavalle;99;104;203;227047;1118;21410;205637;65;137;138809;87733;0;0;124;121;245;190;188;378;602;130;10239;437;95;60;1485;8754;"3413,5";0;225;0
2002;Provincia de Buenos Aires;343;General Paz;351;47;398;99389;250;53637;45752;86;311;37171;62120;0;0;318;85;403;461;98;559;1639;1241;7512;837;782;"934,2";2314;"5197,5";42;0;241;0
2002;Provincia de Buenos Aires;351;General Pinto;264;98;362;239097;660;43205;195892;106;255;147172;90479;0;0;342;262;604;534;350;884;43927;57104;44954;"21159,5";"22517,5";"56942,5";10785;"34168,7";734;0;511;0
