Año del censo;Provincia;Código del partido;Partido;EAPS pequeñas (<= 500ha);EAPS grandes (>500 ha);Total EAPS;Total de HA;Superficie promedio;HA ocupadas por EAPS pequeñas;HA ocupadas por EAPS grandes;EAPS en manos de Empresas;EAPS en manos de Personas Humanas;Superficie en manos de Empresas;Superficie en mano de Personas Humanas;Cantidad de Mujeres propietarias de EAPs;Cantidad de Hombres propietarios de EAPs;Mujeres Residentes (Personas Humanas);Mujeres Residente (Empresas);Mujeres Residentes del campo;Varones Residentes (Personas Humanas);Varones Residentes (Empresas);Varones Residentes del campo;Cantidad de hectáreas implantadas de Cereales;Cantidad de hectáreas implantadas de Oleaginosas;Cantidad de hectáreas implantadas de Forrajeras;Maiz para grano por hectárea;Trigo pan por hectárea;Soja por hectárea;Forrajeras anuales por hectáreas;Forrajeras perennes por hectáreas;Cantidad de hectareas dedicadas a Bosques y montes naturales;Proporcion de ha para bosques naturales e implantados respecto al total;Empleo;Prácticas orgánicasbiodinámicas/agroecológicas
1988;Provincia de Buenos Aires;0;Carlos Tejedor;660;182;842;237499;282;102683;85853;299;533;210828;147301;0;0;0;0;0;0;0;0;12977;8000;68357;6032;3610;1487;"12227,5";"56129,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Carmen de Areco;204;37;241;372281;1545;100801;271480;75;139;51509;22684;0;0;0;0;0;0;0;0;11853;13595;16688;"5819,5";5841;12109;"4700,5";"11987,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Castelli;282;87;369;75763;205;24217;37144;98;240;142779;75031;0;0;0;0;0;0;0;0;3574;9215;33912;"2383,5";1090;0;"7349,2";"26563,2";0;0;0;0
1988;Provincia de Buenos Aires;0;Chacabuco;1312;88;1400;232381;166;35838;196543;430;974;120281;95909;0;0;0;0;0;0;0;0;62077;53981;47690;"38419,2";"22777,3";"51460,3";"6169,5";"41520,8";0;0;0;0
1988;Provincia de Buenos Aires;0;Chascomús;801;208;1009;217495;216;103877;80986;342;657;178957;184316;0;0;0;0;0;0;0;0;8189;7147;49451;"6672,2";"774,6";276;"12834,1";"36616,6";0;0;0;0
1988;Provincia de Buenos Aires;0;Chivilcoy;1004;64;1068;384707;360;131877;252831;366;715;96945;76779;0;0;0;0;0;0;0;0;49352;40742;51869;25981;"22527,2";"32798,8";"7596,5";"44272,8";0;0;0;0
1988;Provincia de Buenos Aires;0;Colón;508;29;537;175470;327;93564;62307;158;362;53284;33431;0;0;0;0;0;0;0;0;36475;33201;23478;"16050,4";"19822,5";32823;"1189,5";"22288,4";0;0;0;0
1988;Provincia de Buenos Aires;0;Coronel de Marina Leonardo Rosales;113;37;150;86734;578;47819;9838;67;93;61857;33950;0;0;0;0;0;0;0;0;22204;0;33334;0;18198;0;18599;14735;0;0;0;0
1988;Provincia de Buenos Aires;0;Coronel Dorrego;498;309;807;98471;122;27821;22381;276;540;232647;251167;0;0;0;0;0;0;0;0;155797;40039;99641;4247;"109254,3";415;55340;44301;0;0;0;0
1988;Provincia de Buenos Aires;0;Coronel Pringles;527;279;806;502302;623;126201;283031;223;569;236041;255540;0;0;0;0;0;0;0;0;102800;30145;100845;3106;"79834,5";116;39763;"61081,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Coronel Suárez;964;279;1243;513035;413;111481;401554;317;910;282570;272031;0;0;0;0;0;0;0;0;130754;63698;126803;8038;"110429,7";785;48182;"78620,6";0;0;0;0
1988;Provincia de Buenos Aires;0;Daireaux;591;166;757;587661;776;151319;436342;257;491;191872;140544;0;0;0;0;0;0;0;0;21729;13940;81654;"3792,5";15054;90;"19962,5";"61691,9";0;0;0;0
1988;Provincia de Buenos Aires;0;Dolores;314;81;395;343138;869;89471;253667;101;287;101376;66429;0;0;0;0;0;0;0;0;1785;467;5833;"1558,5";150;100;1427;"4405,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Ensenada;14;0;14;171365;12240;47153;124212;0;16;1467;1457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Escobar;425;0;425;2933;7;1345;0;46;370;2017;6909;0;0;0;0;0;0;0;0;0;160;49;0;0;160;"20,5";28;0;0;0;0
1988;Provincia de Buenos Aires;0;Esteban Echeverría;149;0;149;9868;66;6903;0;49;111;5441;6310;0;0;0;0;0;0;0;0;341;291;1262;"117,5";131;0;442;820;0;0;0;0
1988;Provincia de Buenos Aires;0;Exaltación de la Cruz;576;14;590;12671;21;8075;0;118;404;16528;28984;0;0;0;0;0;0;0;0;7048;8356;10557;"3474,5";2747;4444;"3202,7";"7353,9";0;0;0;0
1988;Provincia de Buenos Aires;0;Ezeiza;0;0;0;45517;0;33096;12421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Florencio Varela;588;0;588;0;0;0;0;129;468;3599;7308;0;0;0;0;0;0;0;0;159;83;900;"49,5";105;0;"307,5";"592,6";0;0;0;0
1988;Provincia de Buenos Aires;0;Florentino Ameghino;0;0;0;10908;0;8053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Alvarado;631;68;699;0;0;0;0;202;495;92783;55965;0;0;0;0;0;0;0;0;39694;13082;57729;"9844,5";"27512,3";62;10984;"46744,6";0;0;0;0
1988;Provincia de Buenos Aires;0;General Alvear;339;111;450;153057;340;45463;71283;50;312;144403;114698;0;0;0;0;0;0;0;0;7359;2102;24898;5360;236;172;"4266,5";20631;0;0;0;0
1988;Provincia de Buenos Aires;0;General Arenales;827;47;874;259594;297;55275;204319;264;610;65145;68981;0;0;0;0;0;0;0;0;65516;55322;20289;"34091,6";30870;"53584,4";3932;"16356,5";0;0;0;0
1988;Provincia de Buenos Aires;0;General Belgrano;302;99;401;137262;342;57447;26375;123;275;95690;95143;0;0;0;0;0;0;0;0;7313;7047;21856;"4820,9";1720;704;4285;17571;0;0;0;0
1988;Provincia de Buenos Aires;0;General Guido;268;117;385;192741;501;35007;157734;119;263;102475;114210;0;0;0;0;0;0;0;0;2335;1584;11294;"2155,5";40;0;3177;8117;0;0;0;0
1988;Provincia de Buenos Aires;0;General Juan Madariaga;355;145;500;218965;438;57174;161791;122;328;147722;128137;0;0;0;0;0;0;0;0;6073;1271;26024;"4523,5";1188;0;"7099,5";18924;0;0;0;0
1988;Provincia de Buenos Aires;0;General La Madrid;399;225;624;280497;450;51345;229152;180;420;187457;216637;0;0;0;0;0;0;0;0;39129;19866;95959;2439;30359;40;18385;"77573,5";0;0;0;0
1988;Provincia de Buenos Aires;0;General Las Heras;354;22;376;421592;1121;76777;344815;142;234;31039;31006;0;0;0;0;0;0;0;0;2084;1149;7353;"1201,5";651;340;2852;4501;0;0;0;0
1988;Provincia de Buenos Aires;0;General Lavalle;122;90;212;62045;293;42094;19951;61;147;140926;83032;0;0;0;0;0;0;0;0;1064;370;11033;"964,3";100;0;2552;"8480,9";0;0;0;0
1988;Provincia de Buenos Aires;0;General Paz;496;28;524;224615;429;25889;197380;153;377;45212;53539;0;0;0;0;0;0;0;0;3082;1916;12450;2013;534;85;5390;"7060,4";0;0;0;0
1988;Provincia de Buenos Aires;0;General Pinto;617;184;801;99673;124;58363;20730;297;494;283997;124140;0;0;0;0;0;0;0;0;49060;49294;166933;"16854,5";"20702,2";"24165,5";"41653,4";"125279,7";0;0;0;0
1988;Provincia de Buenos Aires;0;General Pueyrredón;651;48;699;412387;590;78854;333533;218;484;83688;43308;0;0;0;0;0;0;0;0;22322;6622;44395;5527;15250;40;"9825,6";"34569,2";0;0;0;0
1988;Provincia de Buenos Aires;0;General Rodríguez;208;5;213;128736;604;45128;44352;52;139;14838;9429;0;0;0;0;0;0;0;0;1788;668;5387;868;607;245;1660;"3726,5";0;0;0;0
1988;Provincia de Buenos Aires;0;General San Martín;0;0;0;30710;0;15889;3001;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Sarmiento;173;0;173;3;0;0;0;30;143;139;462;0;0;0;0;0;0;0;0;5;0;4;5;0;0;2;2;0;0;0;0
1988;Provincia de Buenos Aires;0;General Viamonte;862;86;948;208676;220;85751;88865;305;645;112386;91079;0;0;0;0;0;0;0;0;36215;37188;40267;19143;14479;"27888,2";9411;"30855,5";0;0;0;0
1988;Provincia de Buenos Aires;0;General Villegas;886;320;1206;656740;545;147873;508867;382;808;375575;270410;0;0;0;0;0;0;0;0;97499;84272;268906;"31901,6";"48705,5";"39090,7";"60476,9";"208429,2";0;0;0;0
1988;Provincia de Buenos Aires;0;Guaminí;507;151;658;348305;529;90580;257725;199;455;174737;170889;0;0;0;0;0;0;0;0;52351;22777;134226;7843;34873;25;"47857,5";86368;0;0;0;0
1988;Provincia de Buenos Aires;0;Hipólito Yrigoyen;361;72;433;153185;354;44612;108572;137;277;91253;54101;0;0;0;0;0;0;0;0;6837;3372;22685;4201;1740;10;6785;"15899,8";0;0;0;0
1988;Provincia de Buenos Aires;0;Hurlingham;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Ituzaingó;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;"José C, Paz";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Junín;1013;76;1089;201352;185;109026;46574;370;710;108568;88210;0;0;0;0;0;0;0;0;69174;65133;36634;34845;"32523,5";61461;10279;"26355,2";0;0;0;0
1988;Provincia de Buenos Aires;0;La Costa;6;3;9;5526;614;1043;2515;3;12;572;4954;0;0;0;0;0;0;0;0;100;0;3;100;0;0;3;0;0;0;0;0
1988;Provincia de Buenos Aires;0;La Matanza;166;0;166;4561;27;2172;0;27;142;1303;3258;0;0;0;0;0;0;0;0;433;119;423;"19,7";"408,5";50;"287,3";136;0;0;0;0
1988;Provincia de Buenos Aires;0;Lanús;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;La Plata;1191;12;1203;42135;35;29177;12958;234;960;15548;26268;0;0;0;0;0;0;0;0;674;510;4937;384;285;185;"2652,6";"2283,9";0;0;0;0
1988;Provincia de Buenos Aires;0;Laprida;247;178;425;298612;703;57800;240812;134;291;135359;139393;0;0;0;0;0;0;0;0;18724;6356;60800;713;15432;25;20061;40739;0;0;0;0
1988;Provincia de Buenos Aires;0;Las Flores;631;105;736;321344;437;92581;116952;256;538;193778;125421;0;0;0;0;0;0;0;0;8602;4885;27376;8130;126;220;3880;"23495,5";0;0;0;0
1988;Provincia de Buenos Aires;0;"Leandro N, Alem";435;45;480;130261;271;54199;65658;120;338;71524;58642;0;0;0;0;0;0;0;0;23797;19012;56273;"12645,5";7800;14281;"21585,5";"34687,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Lezama;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Lincoln;1311;234;1545;555547;360;147929;407618;474;1051;347001;192550;0;0;0;0;0;0;0;0;73100;63750;158788;29218;30586;31599;"37564,5";"121223,4";0;0;0;0
1988;Provincia de Buenos Aires;0;Lobería;752;235;987;392338;398;112047;280291;367;612;222943;161119;0;0;0;0;0;0;0;0;110676;70776;118013;"12147,2";"84085,5";664;"37556,3";"80456,3";0;0;0;0
1988;Provincia de Buenos Aires;0;Lobos;929;42;971;155982;161;82818;29966;260;671;79834;75746;0;0;0;0;0;0;0;0;12324;10386;28742;"10436,5";"1096,5";1543;7209;"21533,1";0;0;0;0
1988;Provincia de Buenos Aires;0;Lomas de Zamora;0;0;0;656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;30;10;30;0;0;30;0;0;0;0
1988;Provincia de Buenos Aires;0;Luján;414;17;431;62844;146;34404;11886;163;271;36535;25624;0;0;0;0;0;0;0;0;8467;6386;15133;"4587,1";"3073,4";"2475,8";"3596,1";11537;0;0;0;0
1988;Provincia de Buenos Aires;0;Magdalena;875;159;1034;311754;302;117594;162761;331;704;157847;151161;0;0;0;0;0;0;0;0;3856;5105;23651;"2581,5";"1024,5";257;"10488,3";"13162,8";0;0;0;0
1988;Provincia de Buenos Aires;0;Maipú;184;132;316;261111;826;37448;223664;87;191;135278;115717;0;0;0;0;0;0;0;0;2639;1350;28495;"2373,5";135;0;"4222,5";24272;0;0;0;0
1988;Provincia de Buenos Aires;0;Malvinas Argentinas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Mar Chiquita;354;149;503;323737;644;52429;271308;198;301;222373;98949;0;0;0;0;0;0;0;0;9731;9841;56198;6154;2897;0;"11743,9";"44454,3";0;0;0;0
1988;Provincia de Buenos Aires;0;Marcos Paz;334;10;344;30954;90;23096;7838;120;224;16534;14420;0;0;0;0;0;0;0;0;828;681;6610;473;"296,5";45;"3615,3";"2994,6";0;0;0;0
1988;Provincia de Buenos Aires;0;Mercedes;643;28;671;91578;136;55654;19002;202;471;51593;39189;0;0;0;0;0;0;0;0;5795;8562;20896;"3600,8";2103;3511;"4982,5";"15913,2";0;0;0;0
1988;Provincia de Buenos Aires;0;Merlo;157;0;157;2245;14;1879;0;0;139;428;1816;0;0;0;0;0;0;0;0;17;0;112;5;5;0;28;84;0;0;0;0
1988;Provincia de Buenos Aires;0;Monte;330;89;419;163623;391;48071;115552;147;267;88182;71394;0;0;0;0;0;0;0;0;6480;7094;31022;"4684,5";1453;563;5813;25209;0;0;0;0
1988;Provincia de Buenos Aires;0;Monte Hermoso;0;0;0;15051;0;0;0;4;0;15051;0;0;0;0;0;0;0;0;0;0;0;6095;0;0;0;70;6025;0;0;0;0
1988;Provincia de Buenos Aires;0;Moreno;169;0;169;2421;14;2136;0;32;136;992;1345;0;0;0;0;0;0;0;0;3;65;54;3;0;0;15;39;0;0;0;0
1988;Provincia de Buenos Aires;0;Morón;0;0;0;4;0;4;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Navarro;571;48;619;143287;231;71135;33575;183;425;60454;81411;0;0;0;0;0;0;0;0;14329;13137;33643;8751;4328;5626;"10283,5";"23359,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Necochea;483;218;701;388691;554;95816;292876;260;438;226629;159814;0;0;0;0;0;0;0;0;130003;79234;67375;8895;99262;842;"20868,5";"46506,8";0;0;0;0
1988;Provincia de Buenos Aires;0;9 de julio;1270;165;1435;408614;285;148478;171839;440;1012;214019;192018;0;0;0;0;0;0;0;0;41391;39878;88533;22419;16925;"23304,5";19608;"68924,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Olavarría;801;348;1149;712420;620;144148;568272;350;778;358677;324787;0;0;0;0;0;0;0;0;35816;15942;142993;"6918,7";"23026,2";"590,4";34684;"108309,3";0;0;0;0
1988;Provincia de Buenos Aires;0;Patagones;496;577;1073;1243315;1159;113430;1129886;291;745;573265;668344;0;0;0;0;0;0;0;0;137351;0;116229;331;"125020,5";0;84035;"32194,2";0;0;0;0
1988;Provincia de Buenos Aires;0;Pehuajó;1082;190;1272;426622;335;144851;281771;373;873;245648;157991;0;0;0;0;0;0;0;0;10538;7406;44950;"5900,5";3278;1181;"15103,7";"29846,2";0;0;0;0
1988;Provincia de Buenos Aires;0;Pellegrini;196;78;274;171699;627;39639;70034;106;168;97612;67353;0;0;0;0;0;0;0;0;12987;12304;62308;5095;4783;193;25309;"36998,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Pergamino;1498;102;1600;285549;178;174391;90063;649;951;174373;107930;0;0;0;0;0;0;0;0;97966;134694;53487;"36499,7";"59410,8";"127416,4";"4243,8";49243;0;0;0;0
1988;Provincia de Buenos Aires;0;Pila;246;122;368;271482;738;43607;227875;43;263;133955;137497;0;0;0;0;0;0;0;0;1925;1315;15798;"1550,5";194;0;"3443,5";12354;0;0;0;0
1988;Provincia de Buenos Aires;0;Pilar;518;0;518;15754;30;13993;0;151;377;7355;7976;0;0;0;0;0;0;0;0;845;668;3075;"253,8";"445,5";419;"1229,1";"1845,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Pinamar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Presidente Perón;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Puán;854;285;1139;528145;464;192660;261224;357;785;243748;275529;0;0;0;0;0;0;0;0;114593;11233;119428;"460,5";"96798,3";27;67333;"52095,2";0;0;0;0
1988;Provincia de Buenos Aires;0;Punta Indio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Quilmes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Ramallo;465;33;498;87459;176;51013;36446;177;293;54507;31128;0;0;0;0;0;0;0;0;16498;52896;6842;"4984,5";"11326,5";"51930,2";"840,2";"6002,1";0;0;0;0
1988;Provincia de Buenos Aires;0;Rauch;774;197;971;392035;404;126588;265447;250;716;157782;233414;0;0;0;0;0;0;0;0;7354;5778;43513;5432;885;0;"10444,5";33068;0;0;0;0
1988;Provincia de Buenos Aires;0;Rivadavia;503;182;685;367566;537;80478;287088;247;428;225475;132650;0;0;0;0;0;0;0;0;53145;34305;163175;"28447,7";17314;5680;"57782,3";"105392,8";0;0;0;0
1988;Provincia de Buenos Aires;0;Rojas;868;64;932;173376;186;80400;39812;320;613;96707;76266;0;0;0;0;0;0;0;0;69031;63730;41523;"33699,8";"34525,9";"62421,2";"4930,5";"36592,8";0;0;0;0
1988;Provincia de Buenos Aires;0;Roque Pérez;590;63;653;143341;220;53352;55659;133;501;69472;73844;0;0;0;0;0;0;0;0;14627;6424;12598;13117;1045;1013;3772;"8826,2";0;0;0;0
1988;Provincia de Buenos Aires;0;Saavedra;496;182;678;335188;494;107518;176663;189;465;140757;193690;0;0;0;0;0;0;0;0;89318;30016;92011;974;77628;328;"48549,5";"43461,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Saladillo;1205;75;1280;233531;182;106565;75183;323;944;117674;112049;0;0;0;0;0;0;0;0;19080;11610;16814;"16376,5";1735;"2809,5";"3534,7";"13278,8";0;0;0;0
1988;Provincia de Buenos Aires;0;Salliqueló;244;37;281;87011;310;39342;47669;75;198;38281;43337;0;0;0;0;0;0;0;0;11094;6628;58790;1955;"5820,5";0;"33464,7";"25325,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Salto;693;46;739;154940;210;75102;31365;314;448;94689;59674;0;0;0;0;0;0;0;0;65214;77482;25687;"32415,3";"30806,2";"72585,5";4032;"21655,2";0;0;0;0
1988;Provincia de Buenos Aires;0;San Andrés de Giles;387;29;416;72017;173;37392;19868;144;256;39936;30299;0;0;0;0;0;0;0;0;15272;20467;12785;"9892,5";"5123,5";14033;2026;"10758,6";0;0;0;0
1988;Provincia de Buenos Aires;0;San Antonio de Areco;242;46;288;89987;312;32739;39478;87;163;52452;36122;0;0;0;0;0;0;0;0;20118;23727;27828;12703;"6809,5";"18149,5";5924;"21903,5";0;0;0;0
1988;Provincia de Buenos Aires;0;San Cayetano;410;151;561;273819;488;87430;186389;116;401;116171;157568;0;0;0;0;0;0;0;0;87054;53863;51543;5628;"60533,5";412;"18757,5";"32785,8";0;0;0;0
1988;Provincia de Buenos Aires;0;San Fernando;145;3;148;20814;141;10624;0;56;100;14334;5581;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;San Isidro;7;0;7;6;1;6;0;0;7;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;San Miguel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;San Nicolás;434;14;448;53721;120;42282;11440;162;273;29905;23808;0;0;0;0;0;0;0;0;13409;32129;5324;"3907,5";"9267,5";"31528,5";"549,5";"4774,5";0;0;0;0
1988;Provincia de Buenos Aires;0;San Pedro;1056;41;1097;113356;103;68502;44854;439;648;62058;48825;0;0;0;0;0;0;0;0;13648;45583;11731;"4987,7";8165;"42712,6";"1902,2";"9829,1";0;0;0;0
1988;Provincia de Buenos Aires;0;San Vicente;253;23;276;53193;193;33337;19856;54;192;24515;28164;0;0;0;0;0;0;0;0;853;415;5088;635;60;110;3013;2075;0;0;0;0
1988;Provincia de Buenos Aires;0;Suipacha;333;24;357;113731;319;47906;65825;118;212;81569;30500;0;0;0;0;0;0;0;0;11143;10039;26378;6972;"3864,5";6111;"6335,8";20042;0;0;0;0
1988;Provincia de Buenos Aires;0;Tandil;822;273;1095;477024;436;116200;360824;445;633;294859;164924;0;0;0;0;0;0;0;0;105208;53944;130844;"26409,5";69475;4450;"40690,3";"90153,5";0;0;0;0
1988;Provincia de Buenos Aires;0;Tapalqué;394;181;575;403599;702;71965;331634;186;372;235633;145673;0;0;0;0;0;0;0;0;3982;2622;31569;2280;567;0;4465;27104;0;0;0;0
1988;Provincia de Buenos Aires;0;Tigre;135;0;135;3043;23;1774;0;27;112;397;2645;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Tordillo;89;25;114;83563;733;10645;61086;10;116;55258;23823;0;0;0;0;0;0;0;0;46;0;2457;46;0;0;"192,1";2265;0;0;0;0
1988;Provincia de Buenos Aires;0;Tornquist;391;232;623;430354;691;98488;331866;222;396;214031;192844;0;0;0;0;0;0;0;0;89264;8331;89976;666;80517;264;60088;29888;0;0;0;0
1988;Provincia de Buenos Aires;0;Trenque Lauquen;563;259;822;509010;619;111264;397747;284;524;248607;246352;0;0;0;0;0;0;0;0;19344;9267;124558;"11473,5";3851;820;"47944,5";"76613,8";0;0;0;0
1988;Provincia de Buenos Aires;0;Tres Arroyos;681;361;1042;556837;534;150196;406641;332;703;267574;284460;0;0;0;0;0;0;0;0;181833;95904;140175;9794;116670;225;"40771,5";99403;0;0;0;0
1988;Provincia de Buenos Aires;0;Tres de Febrero;5;0;5;6;1;6;0;0;0;3;3;0;0;0;0;0;0;0;0;10080;0;0;"2617,4";3963;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Tres Lomas;331;54;385;120426;313;49831;58448;124;258;61519;49301;0;0;0;0;0;0;0;0;0;6062;53948;0;0;61;"24240,5";29707;0;0;0;0
1988;Provincia de Buenos Aires;0;25 de mayo;948;197;1145;398667;348;120253;278414;345;794;213382;177636;0;0;0;0;0;0;0;0;33741;26783;69304;21283;8928;"10065,5";"15681,5";"53622,6";0;0;0;0
1988;Provincia de Buenos Aires;0;Vicente López;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Villa Gesell;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Villarino;982;365;1347;911067;676;149824;761243;392;949;544240;355645;0;0;0;0;0;0;0;0;74839;4;180896;1841;61142;4;"97213,2";"83683,2";0;0;0;0
1988;Provincia de Buenos Aires;0;Zárate;492;11;503;62749;125;33264;7734;152;357;34477;24934;0;0;0;0;0;0;0;0;8308;12162;5291;"4316,5";3518;"8085,5";"1486,5";"3804,2";0;0;0;0
1988;Provincia de Buenos Aires;0;Indeterminado;0;6;6;12901;2150;0;7236;0;0;9595;3306;0;0;0;0;0;0;0;0;988;555;3708;640;348;0;848;2860;0;0;0;0
