;Cantidad de EAPs;Año del censo;Partido;Tamaño EAPs
0;25563.0;2018;Buenos Aires;Pequeñas (<=500 ha)
1;346.0;2018;Adolfo Alsina;Pequeñas (<=500 ha)
2;136.0;2018;Adolfo Gonzales Chaves;Pequeñas (<=500 ha)
3;181.0;2018;Alberti;Pequeñas (<=500 ha)
4;44.0;2018;Almirante Brown;Pequeñas (<=500 ha)
5;183.0;2018;Arrecifes;Pequeñas (<=500 ha)
6;0.0;2018;Avellaneda;Pequeñas (<=500 ha)
7;454.0;2018;Ayacucho;Pequeñas (<=500 ha)
8;411.0;2018;Azul;Pequeñas (<=500 ha)
9;165.0;2018;Bahía Blanca;Pequeñas (<=500 ha)
10;264.0;2018;Balcarce;Pequeñas (<=500 ha)
11;138.0;2018;Baradero;Pequeñas (<=500 ha)
12;267.0;2018;Benito Juárez;Pequeñas (<=500 ha)
13;279.0;2018;Berazategui;Pequeñas (<=500 ha)
14;44.0;2018;Berisso;Pequeñas (<=500 ha)
15;693.0;2018;Bolívar;Pequeñas (<=500 ha)
16;212.0;2018;Bragado;Pequeñas (<=500 ha)
17;148.0;2018;Brandsen;Pequeñas (<=500 ha)
18;124.0;2018;Campana;Pequeñas (<=500 ha)
19;157.0;2018;Cañuelas;Pequeñas (<=500 ha)
20;128.0;2018;Capitán Sarmiento;Pequeñas (<=500 ha)
21;184.0;2018;Carlos Casares;Pequeñas (<=500 ha)
22;284.0;2018;Carlos Tejedor;Pequeñas (<=500 ha)
23;61.0;2018;Carmen de Areco;Pequeñas (<=500 ha)
24;59.0;2018;Castelli;Pequeñas (<=500 ha)
25;350.0;2018;Chacabuco;Pequeñas (<=500 ha)
26;334.0;2018;Chascomús;Pequeñas (<=500 ha)
27;332.0;2018;Chivilcoy;Pequeñas (<=500 ha)
28;216.0;2018;Colón;Pequeñas (<=500 ha)
29;79.0;2018;Coronel de Marina Leonardo Rosales;Pequeñas (<=500 ha)
30;162.0;2018;Coronel Dorrego;Pequeñas (<=500 ha)
31;292.0;2018;Coronel Pringles;Pequeñas (<=500 ha)
32;454.0;2018;Coronel Suárez;Pequeñas (<=500 ha)
33;259.0;2018;Daireaux;Pequeñas (<=500 ha)
34;100.0;2018;Dolores;Pequeñas (<=500 ha)
35;6.0;2018;Ensenada;Pequeñas (<=500 ha)
36;32.0;2018;Escobar;Pequeñas (<=500 ha)
37;23.0;2018;Esteban Echeverría;Pequeñas (<=500 ha)
38;121.0;2018;Exaltación de la Cruz;Pequeñas (<=500 ha)
39;3.0;2018;Ezeiza;Pequeñas (<=500 ha)
40;427.0;2018;Florencio Varela;Pequeñas (<=500 ha)
41;62.0;2018;Florentino Ameghino;Pequeñas (<=500 ha)
42;76.0;2018;General Alvarado;Pequeñas (<=500 ha)
43;161.0;2018;General Alvear;Pequeñas (<=500 ha)
44;234.0;2018;General Arenales;Pequeñas (<=500 ha)
45;101.0;2018;General Belgrano;Pequeñas (<=500 ha)
46;207.0;2018;General Guido;Pequeñas (<=500 ha)
47;152.0;2018;General Juan Madariaga;Pequeñas (<=500 ha)
48;173.0;2018;General La Madrid;Pequeñas (<=500 ha)
49;189.0;2018;General Las Heras;Pequeñas (<=500 ha)
50;121.0;2018;General Lavalle;Pequeñas (<=500 ha)
51;260.0;2018;General Paz;Pequeñas (<=500 ha)
52;134.0;2018;General Pinto;Pequeñas (<=500 ha)
53;275.0;2018;General Pueyrredón;Pequeñas (<=500 ha)
54;67.0;2018;General Rodríguez;Pequeñas (<=500 ha)
55;;2018;General San Martín;Pequeñas (<=500 ha)
56;165.0;2018;General Viamonte;Pequeñas (<=500 ha)
57;310.0;2018;General Villegas;Pequeñas (<=500 ha)
58;362.0;2018;Guaminí;Pequeñas (<=500 ha)
59;120.0;2018;Hipólito Yrigoyen;Pequeñas (<=500 ha)
60;0.0;2018;Hurlingham;Pequeñas (<=500 ha)
61;0.0;2018;Ituzaingó;Pequeñas (<=500 ha)
62;6.0;2018;José C, Paz;Pequeñas (<=500 ha)
63;407.0;2018;Junín;Pequeñas (<=500 ha)
64;9.0;2018;La Costa;Pequeñas (<=500 ha)
65;9.0;2018;La Matanza;Pequeñas (<=500 ha)
66;;2018;Lanús;Pequeñas (<=500 ha)
67;1643.0;2018;La Plata;Pequeñas (<=500 ha)
68;164.0;2018;Laprida;Pequeñas (<=500 ha)
69;280.0;2018;Las Flores;Pequeñas (<=500 ha)
70;122.0;2018;Leandro N, Alem;Pequeñas (<=500 ha)
71;193.0;2018;Lezama;Pequeñas (<=500 ha)
72;444.0;2018;Lincoln;Pequeñas (<=500 ha)
73;235.0;2018;Lobería;Pequeñas (<=500 ha)
74;309.0;2018;Lobos;Pequeñas (<=500 ha)
75;0.0;2018;Lomas de Zamora;Pequeñas (<=500 ha)
76;133.0;2018;Luján;Pequeñas (<=500 ha)
77;261.0;2018;Magdalena;Pequeñas (<=500 ha)
78;119.0;2018;Maipú;Pequeñas (<=500 ha)
79;14.0;2018;Malvinas Argentinas;Pequeñas (<=500 ha)
80;187.0;2018;Mar Chiquita;Pequeñas (<=500 ha)
81;148.0;2018;Marcos Paz;Pequeñas (<=500 ha)
82;208.0;2018;Mercedes;Pequeñas (<=500 ha)
83;45.0;2018;Merlo;Pequeñas (<=500 ha)
84;139.0;2018;Monte;Pequeñas (<=500 ha)
85;0.0;2018;Monte Hermoso;Pequeñas (<=500 ha)
86;52.0;2018;Moreno;Pequeñas (<=500 ha)
87;0.0;2018;Morón;Pequeñas (<=500 ha)
88;205.0;2018;Navarro;Pequeñas (<=500 ha)
89;196.0;2018;Necochea;Pequeñas (<=500 ha)
90;508.0;2018;9 de julio;Pequeñas (<=500 ha)
91;372.0;2018;Olavarría;Pequeñas (<=500 ha)
92;270.0;2018;Patagones;Pequeñas (<=500 ha)
93;302.0;2018;Pehuajó;Pequeñas (<=500 ha)
94;132.0;2018;Pellegrini;Pequeñas (<=500 ha)
95;506.0;2018;Pergamino;Pequeñas (<=500 ha)
96;121.0;2018;Pila;Pequeñas (<=500 ha)
97;85.0;2018;Pilar;Pequeñas (<=500 ha)
98;;2018;Pinamar;Pequeñas (<=500 ha)
99;20.0;2018;Presidente Perón;Pequeñas (<=500 ha)
100;411.0;2018;Puán;Pequeñas (<=500 ha)
101;122.0;2018;Punta Indio;Pequeñas (<=500 ha)
102;0.0;2018;Quilmes;Pequeñas (<=500 ha)
103;146.0;2018;Ramallo;Pequeñas (<=500 ha)
104;429.0;2018;Rauch;Pequeñas (<=500 ha)
105;146.0;2018;Rivadavia;Pequeñas (<=500 ha)
106;327.0;2018;Rojas;Pequeñas (<=500 ha)
107;186.0;2018;Roque Pérez;Pequeñas (<=500 ha)
108;289.0;2018;Saavedra;Pequeñas (<=500 ha)
109;489.0;2018;Saladillo;Pequeñas (<=500 ha)
110;116.0;2018;Salliqueló;Pequeñas (<=500 ha)
111;280.0;2018;Salto;Pequeñas (<=500 ha)
112;108.0;2018;San Andrés de Giles;Pequeñas (<=500 ha)
113;88.0;2018;San Antonio de Areco;Pequeñas (<=500 ha)
114;147.0;2018;San Cayetano;Pequeñas (<=500 ha)
115;57.0;2018;San Fernando;Pequeñas (<=500 ha)
116;;2018;San Isidro;Pequeñas (<=500 ha)
117;0.0;2018;San Miguel;Pequeñas (<=500 ha)
118;154.0;2018;San Nicolás;Pequeñas (<=500 ha)
119;329.0;2018;San Pedro;Pequeñas (<=500 ha)
120;197.0;2018;San Vicente;Pequeñas (<=500 ha)
121;105.0;2018;Suipacha;Pequeñas (<=500 ha)
122;298.0;2018;Tandil;Pequeñas (<=500 ha)
123;147.0;2018;Tapalqué;Pequeñas (<=500 ha)
124;45.0;2018;Tigre;Pequeñas (<=500 ha)
125;66.0;2018;Tordillo;Pequeñas (<=500 ha)
126;212.0;2018;Tornquist;Pequeñas (<=500 ha)
127;179.0;2018;Trenque Lauquen;Pequeñas (<=500 ha)
128;282.0;2018;Tres Arroyos;Pequeñas (<=500 ha)
129;0.0;2018;Tres de Febrero;Pequeñas (<=500 ha)
130;100.0;2018;Tres Lomas;Pequeñas (<=500 ha)
131;433.0;2018;25 de mayo;Pequeñas (<=500 ha)
132;;2018;Vicente López;Pequeñas (<=500 ha)
133;;2018;Villa Gesell;Pequeñas (<=500 ha)
134;310.0;2018;Villarino;Pequeñas (<=500 ha)
135;31.0;2018;Zárate;Pequeñas (<=500 ha)
136;38344.0;2002;Buenos Aires;Pequeñas (<=500 ha)
137;545.0;2002;Adolfo Alsina;Pequeñas (<=500 ha)
138;166.0;2002;Adolfo Gonzales Chaves;Pequeñas (<=500 ha)
139;236.0;2002;Alberti;Pequeñas (<=500 ha)
140;40.0;2002;Almirante Brown;Pequeñas (<=500 ha)
141;148.0;2002;Arrecifes;Pequeñas (<=500 ha)
142;18.0;2002;Avellaneda;Pequeñas (<=500 ha)
143;608.0;2002;Ayacucho;Pequeñas (<=500 ha)
144;559.0;2002;Azul;Pequeñas (<=500 ha)
145;156.0;2002;Bahía Blanca;Pequeñas (<=500 ha)
146;375.0;2002;Balcarce;Pequeñas (<=500 ha)
147;161.0;2002;Baradero;Pequeñas (<=500 ha)
148;289.0;2002;Benito Juárez;Pequeñas (<=500 ha)
149;90.0;2002;Berazategui;Pequeñas (<=500 ha)
150;106.0;2002;Berisso;Pequeñas (<=500 ha)
151;1269.0;2002;Bolívar;Pequeñas (<=500 ha)
152;516.0;2002;Bragado;Pequeñas (<=500 ha)
153;266.0;2002;Brandsen;Pequeñas (<=500 ha)
154;112.0;2002;Campana;Pequeñas (<=500 ha)
155;183.0;2002;Cañuelas;Pequeñas (<=500 ha)
156;135.0;2002;Capitán Sarmiento;Pequeñas (<=500 ha)
157;570.0;2002;Carlos Casares;Pequeñas (<=500 ha)
158;554.0;2002;Carlos Tejedor;Pequeñas (<=500 ha)
159;162.0;2002;Carmen de Areco;Pequeñas (<=500 ha)
160;110.0;2002;Castelli;Pequeñas (<=500 ha)
161;673.0;2002;Chacabuco;Pequeñas (<=500 ha)
162;540.0;2002;Chascomús;Pequeñas (<=500 ha)
163;606.0;2002;Chivilcoy;Pequeñas (<=500 ha)
164;379.0;2002;Colón;Pequeñas (<=500 ha)
165;81.0;2002;Coronel de Marina Leonardo Rosales;Pequeñas (<=500 ha)
166;275.0;2002;Coronel Dorrego;Pequeñas (<=500 ha)
167;359.0;2002;Coronel Pringles;Pequeñas (<=500 ha)
168;670.0;2002;Coronel Suárez;Pequeñas (<=500 ha)
169;415.0;2002;Daireaux;Pequeñas (<=500 ha)
170;106.0;2002;Dolores;Pequeñas (<=500 ha)
171;4.0;2002;Ensenada;Pequeñas (<=500 ha)
172;151.0;2002;Escobar;Pequeñas (<=500 ha)
173;8.0;2002;Esteban Echeverría;Pequeñas (<=500 ha)
174;216.0;2002;Exaltación de la Cruz;Pequeñas (<=500 ha)
175;20.0;2002;Ezeiza;Pequeñas (<=500 ha)
176;188.0;2002;Florencio Varela;Pequeñas (<=500 ha)
177;102.0;2002;Florentino Ameghino;Pequeñas (<=500 ha)
178;144.0;2002;General Alvarado;Pequeñas (<=500 ha)
179;277.0;2002;General Alvear;Pequeñas (<=500 ha)
180;557.0;2002;General Arenales;Pequeñas (<=500 ha)
181;209.0;2002;General Belgrano;Pequeñas (<=500 ha)
182;191.0;2002;General Guido;Pequeñas (<=500 ha)
183;221.0;2002;General Juan Madariaga;Pequeñas (<=500 ha)
184;209.0;2002;General La Madrid;Pequeñas (<=500 ha)
185;221.0;2002;General Las Heras;Pequeñas (<=500 ha)
186;99.0;2002;General Lavalle;Pequeñas (<=500 ha)
187;351.0;2002;General Paz;Pequeñas (<=500 ha)
188;264.0;2002;General Pinto;Pequeñas (<=500 ha)
189;390.0;2002;General Pueyrredón;Pequeñas (<=500 ha)
190;58.0;2002;General Rodríguez;Pequeñas (<=500 ha)
191;6.0;2002;General San Martín;Pequeñas (<=500 ha)
192;376.0;2002;General Viamonte;Pequeñas (<=500 ha)
193;509.0;2002;General Villegas;Pequeñas (<=500 ha)
194;417.0;2002;Guaminí;Pequeñas (<=500 ha)
195;272.0;2002;Hipólito Yrigoyen;Pequeñas (<=500 ha)
196;0.0;2002;Hurlingham;Pequeñas (<=500 ha)
197;0.0;2002;Ituzaingó;Pequeñas (<=500 ha)
198;23.0;2002;José C, Paz;Pequeñas (<=500 ha)
199;504.0;2002;Junín;Pequeñas (<=500 ha)
200;21.0;2002;La Costa;Pequeñas (<=500 ha)
201;71.0;2002;La Matanza;Pequeñas (<=500 ha)
202;0.0;2002;Lanús;Pequeñas (<=500 ha)
203;1166.0;2002;La Plata;Pequeñas (<=500 ha)
204;206.0;2002;Laprida;Pequeñas (<=500 ha)
205;500.0;2002;Las Flores;Pequeñas (<=500 ha)
206;241.0;2002;Leandro N, Alem;Pequeñas (<=500 ha)
207;;2002;Lezama;Pequeñas (<=500 ha)
208;995.0;2002;Lincoln;Pequeñas (<=500 ha)
209;336.0;2002;Lobería;Pequeñas (<=500 ha)
210;538.0;2002;Lobos;Pequeñas (<=500 ha)
211;2.0;2002;Lomas de Zamora;Pequeñas (<=500 ha)
212;74.0;2002;Luján;Pequeñas (<=500 ha)
213;436.0;2002;Magdalena;Pequeñas (<=500 ha)
214;109.0;2002;Maipú;Pequeñas (<=500 ha)
215;14.0;2002;Malvinas Argentinas;Pequeñas (<=500 ha)
216;251.0;2002;Mar Chiquita;Pequeñas (<=500 ha)
217;276.0;2002;Marcos Paz;Pequeñas (<=500 ha)
218;269.0;2002;Mercedes;Pequeñas (<=500 ha)
219;55.0;2002;Merlo;Pequeñas (<=500 ha)
220;219.0;2002;Monte;Pequeñas (<=500 ha)
221;1.0;2002;Monte Hermoso;Pequeñas (<=500 ha)
222;105.0;2002;Moreno;Pequeñas (<=500 ha)
223;0.0;2002;Morón;Pequeñas (<=500 ha)
224;406.0;2002;Navarro;Pequeñas (<=500 ha)
225;337.0;2002;Necochea;Pequeñas (<=500 ha)
226;886.0;2002;9 de julio;Pequeñas (<=500 ha)
227;627.0;2002;Olavarría;Pequeñas (<=500 ha)
228;410.0;2002;Patagones;Pequeñas (<=500 ha)
229;819.0;2002;Pehuajó;Pequeñas (<=500 ha)
230;123.0;2002;Pellegrini;Pequeñas (<=500 ha)
231;983.0;2002;Pergamino;Pequeñas (<=500 ha)
232;165.0;2002;Pila;Pequeñas (<=500 ha)
233;101.0;2002;Pilar;Pequeñas (<=500 ha)
234;0.0;2002;Pinamar;Pequeñas (<=500 ha)
235;30.0;2002;Presidente Perón;Pequeñas (<=500 ha)
236;569.0;2002;Puán;Pequeñas (<=500 ha)
237;149.0;2002;Punta Indio;Pequeñas (<=500 ha)
238;6.0;2002;Quilmes;Pequeñas (<=500 ha)
239;265.0;2002;Ramallo;Pequeñas (<=500 ha)
240;652.0;2002;Rauch;Pequeñas (<=500 ha)
241;393.0;2002;Rivadavia;Pequeñas (<=500 ha)
242;493.0;2002;Rojas;Pequeñas (<=500 ha)
243;387.0;2002;Roque Pérez;Pequeñas (<=500 ha)
244;371.0;2002;Saavedra;Pequeñas (<=500 ha)
245;1148.0;2002;Saladillo;Pequeñas (<=500 ha)
246;171.0;2002;Salliqueló;Pequeñas (<=500 ha)
247;447.0;2002;Salto;Pequeñas (<=500 ha)
248;198.0;2002;San Andrés de Giles;Pequeñas (<=500 ha)
249;104.0;2002;San Antonio de Areco;Pequeñas (<=500 ha)
250;208.0;2002;San Cayetano;Pequeñas (<=500 ha)
251;17.0;2002;San Fernando;Pequeñas (<=500 ha)
252;9.0;2002;San Isidro;Pequeñas (<=500 ha)
253;0.0;2002;San Miguel;Pequeñas (<=500 ha)
254;268.0;2002;San Nicolás;Pequeñas (<=500 ha)
255;583.0;2002;San Pedro;Pequeñas (<=500 ha)
256;148.0;2002;San Vicente;Pequeñas (<=500 ha)
257;215.0;2002;Suipacha;Pequeñas (<=500 ha)
258;417.0;2002;Tandil;Pequeñas (<=500 ha)
259;207.0;2002;Tapalqué;Pequeñas (<=500 ha)
260;35.0;2002;Tigre;Pequeñas (<=500 ha)
261;93.0;2002;Tordillo;Pequeñas (<=500 ha)
262;258.0;2002;Tornquist;Pequeñas (<=500 ha)
263;267.0;2002;Trenque Lauquen;Pequeñas (<=500 ha)
264;355.0;2002;Tres Arroyos;Pequeñas (<=500 ha)
265;5.0;2002;Tres de Febrero;Pequeñas (<=500 ha)
266;241.0;2002;Tres Lomas;Pequeñas (<=500 ha)
267;693.0;2002;25 de mayo;Pequeñas (<=500 ha)
268;4.0;2002;Vicente López;Pequeñas (<=500 ha)
269;3.0;2002;Villa Gesell;Pequeñas (<=500 ha)
270;583.0;2002;Villarino;Pequeñas (<=500 ha)
271;145.0;2002;Zárate;Pequeñas (<=500 ha)
272;62205.0;1988;Buenos Aires;Pequeñas (<=500 ha)
273;773.0;1988;Adolfo Alsina;Pequeñas (<=500 ha)
274;350.0;1988;Adolfo Gonzales Chaves;Pequeñas (<=500 ha)
275;413.0;1988;Alberti;Pequeñas (<=500 ha)
276;84.0;1988;Almirante Brown;Pequeñas (<=500 ha)
277;0.0;1988;Arrecifes;Pequeñas (<=500 ha)
278;57.0;1988;Avellaneda;Pequeñas (<=500 ha)
279;827.0;1988;Ayacucho;Pequeñas (<=500 ha)
280;718.0;1988;Azul;Pequeñas (<=500 ha)
281;223.0;1988;Bahía Blanca;Pequeñas (<=500 ha)
282;1139.0;1988;Balcarce;Pequeñas (<=500 ha)
283;340.0;1988;Baradero;Pequeñas (<=500 ha)
284;355.0;1988;Bartolomé Mitre;Pequeñas (<=500 ha)
285;497.0;1988;Benito Juárez;Pequeñas (<=500 ha)
286;214.0;1988;Berazategui;Pequeñas (<=500 ha)
287;84.0;1988;Berisso;Pequeñas (<=500 ha)
288;1698.0;1988;Bolívar;Pequeñas (<=500 ha)
289;872.0;1988;Bragado;Pequeñas (<=500 ha)
290;371.0;1988;Brandsen;Pequeñas (<=500 ha)
291;247.0;1988;Campana;Pequeñas (<=500 ha)
292;470.0;1988;Cañuelas;Pequeñas (<=500 ha)
293;221.0;1988;Capitán Sarmiento;Pequeñas (<=500 ha)
294;910.0;1988;Carlos Casares;Pequeñas (<=500 ha)
295;660.0;1988;Carlos Tejedor;Pequeñas (<=500 ha)
296;204.0;1988;Carmen de Areco;Pequeñas (<=500 ha)
297;282.0;1988;Castelli;Pequeñas (<=500 ha)
298;1312.0;1988;Chacabuco;Pequeñas (<=500 ha)
299;801.0;1988;Chascomús;Pequeñas (<=500 ha)
300;1004.0;1988;Chivilcoy;Pequeñas (<=500 ha)
301;508.0;1988;Colón;Pequeñas (<=500 ha)
302;113.0;1988;Coronel de Marina Leonardo Rosales;Pequeñas (<=500 ha)
303;498.0;1988;Coronel Dorrego;Pequeñas (<=500 ha)
304;527.0;1988;Coronel Pringles;Pequeñas (<=500 ha)
305;964.0;1988;Coronel Suárez;Pequeñas (<=500 ha)
306;591.0;1988;Daireaux;Pequeñas (<=500 ha)
307;314.0;1988;Dolores;Pequeñas (<=500 ha)
308;14.0;1988;Ensenada;Pequeñas (<=500 ha)
309;425.0;1988;Escobar;Pequeñas (<=500 ha)
310;149.0;1988;Esteban Echeverría;Pequeñas (<=500 ha)
311;576.0;1988;Exaltación de la Cruz;Pequeñas (<=500 ha)
312;0.0;1988;Ezeiza;Pequeñas (<=500 ha)
313;588.0;1988;Florencio Varela;Pequeñas (<=500 ha)
314;0.0;1988;Florentino Ameghino;Pequeñas (<=500 ha)
315;631.0;1988;General Alvarado;Pequeñas (<=500 ha)
316;339.0;1988;General Alvear;Pequeñas (<=500 ha)
317;827.0;1988;General Arenales;Pequeñas (<=500 ha)
318;302.0;1988;General Belgrano;Pequeñas (<=500 ha)
319;268.0;1988;General Guido;Pequeñas (<=500 ha)
320;355.0;1988;General Juan Madariaga;Pequeñas (<=500 ha)
321;399.0;1988;General La Madrid;Pequeñas (<=500 ha)
322;354.0;1988;General Las Heras;Pequeñas (<=500 ha)
323;122.0;1988;General Lavalle;Pequeñas (<=500 ha)
324;496.0;1988;General Paz;Pequeñas (<=500 ha)
325;617.0;1988;General Pinto;Pequeñas (<=500 ha)
326;651.0;1988;General Pueyrredón;Pequeñas (<=500 ha)
327;208.0;1988;General Rodríguez;Pequeñas (<=500 ha)
328;0.0;1988;General San Martín;Pequeñas (<=500 ha)
329;173.0;1988;General Sarmiento;Pequeñas (<=500 ha)
330;862.0;1988;General Viamonte;Pequeñas (<=500 ha)
331;886.0;1988;General Villegas;Pequeñas (<=500 ha)
332;507.0;1988;Guaminí;Pequeñas (<=500 ha)
333;361.0;1988;Hipólito Yrigoyen;Pequeñas (<=500 ha)
334;0.0;1988;Hurlingham;Pequeñas (<=500 ha)
335;0.0;1988;Ituzaingó;Pequeñas (<=500 ha)
336;0.0;1988;José C, Paz;Pequeñas (<=500 ha)
337;1013.0;1988;Junín;Pequeñas (<=500 ha)
338;6.0;1988;La Costa;Pequeñas (<=500 ha)
339;166.0;1988;La Matanza;Pequeñas (<=500 ha)
340;0.0;1988;Lanús;Pequeñas (<=500 ha)
341;1191.0;1988;La Plata;Pequeñas (<=500 ha)
342;247.0;1988;Laprida;Pequeñas (<=500 ha)
343;631.0;1988;Las Flores;Pequeñas (<=500 ha)
344;435.0;1988;Leandro N, Alem;Pequeñas (<=500 ha)
345;0.0;1988;Lezama;Pequeñas (<=500 ha)
346;1311.0;1988;Lincoln;Pequeñas (<=500 ha)
347;752.0;1988;Lobería;Pequeñas (<=500 ha)
348;929.0;1988;Lobos;Pequeñas (<=500 ha)
349;0.0;1988;Lomas de Zamora;Pequeñas (<=500 ha)
350;414.0;1988;Luján;Pequeñas (<=500 ha)
351;875.0;1988;Magdalena;Pequeñas (<=500 ha)
352;184.0;1988;Maipú;Pequeñas (<=500 ha)
353;0.0;1988;Malvinas Argentinas;Pequeñas (<=500 ha)
354;354.0;1988;Mar Chiquita;Pequeñas (<=500 ha)
355;334.0;1988;Marcos Paz;Pequeñas (<=500 ha)
356;643.0;1988;Mercedes;Pequeñas (<=500 ha)
357;157.0;1988;Merlo;Pequeñas (<=500 ha)
358;330.0;1988;Monte;Pequeñas (<=500 ha)
359;0.0;1988;Monte Hermoso;Pequeñas (<=500 ha)
360;169.0;1988;Moreno;Pequeñas (<=500 ha)
361;0.0;1988;Morón;Pequeñas (<=500 ha)
362;571.0;1988;Navarro;Pequeñas (<=500 ha)
363;483.0;1988;Necochea;Pequeñas (<=500 ha)
364;1270.0;1988;9 de julio;Pequeñas (<=500 ha)
365;801.0;1988;Olavarría;Pequeñas (<=500 ha)
366;496.0;1988;Patagones;Pequeñas (<=500 ha)
367;1082.0;1988;Pehuajó;Pequeñas (<=500 ha)
368;196.0;1988;Pellegrini;Pequeñas (<=500 ha)
369;1498.0;1988;Pergamino;Pequeñas (<=500 ha)
370;246.0;1988;Pila;Pequeñas (<=500 ha)
371;518.0;1988;Pilar;Pequeñas (<=500 ha)
372;0.0;1988;Pinamar;Pequeñas (<=500 ha)
373;0.0;1988;Presidente Perón;Pequeñas (<=500 ha)
374;854.0;1988;Puán;Pequeñas (<=500 ha)
375;0.0;1988;Punta Indio;Pequeñas (<=500 ha)
376;0.0;1988;Quilmes;Pequeñas (<=500 ha)
377;465.0;1988;Ramallo;Pequeñas (<=500 ha)
378;774.0;1988;Rauch;Pequeñas (<=500 ha)
379;503.0;1988;Rivadavia;Pequeñas (<=500 ha)
380;868.0;1988;Rojas;Pequeñas (<=500 ha)
381;590.0;1988;Roque Pérez;Pequeñas (<=500 ha)
382;496.0;1988;Saavedra;Pequeñas (<=500 ha)
383;1205.0;1988;Saladillo;Pequeñas (<=500 ha)
384;244.0;1988;Salliqueló;Pequeñas (<=500 ha)
385;693.0;1988;Salto;Pequeñas (<=500 ha)
386;387.0;1988;San Andrés de Giles;Pequeñas (<=500 ha)
387;242.0;1988;San Antonio de Areco;Pequeñas (<=500 ha)
388;410.0;1988;San Cayetano;Pequeñas (<=500 ha)
389;145.0;1988;San Fernando;Pequeñas (<=500 ha)
390;7.0;1988;San Isidro;Pequeñas (<=500 ha)
391;0.0;1988;San Miguel;Pequeñas (<=500 ha)
392;434.0;1988;San Nicolás;Pequeñas (<=500 ha)
393;1056.0;1988;San Pedro;Pequeñas (<=500 ha)
394;253.0;1988;San Vicente;Pequeñas (<=500 ha)
395;333.0;1988;Suipacha;Pequeñas (<=500 ha)
396;822.0;1988;Tandil;Pequeñas (<=500 ha)
397;394.0;1988;Tapalqué;Pequeñas (<=500 ha)
398;135.0;1988;Tigre;Pequeñas (<=500 ha)
