partido;localidad;codigo_postal_manual;nombre establecimiento;sede/axo/ext;ubicacion_manual;cue;nueva_existente;nombre establecimiento a considerar;siglas;tipo de gesti�n;programa escuelas sustentables;direccion_manual;cargo;nombre;apellido;telefono_manual;mail_manual;matricula_2021;latitud_manual;longitud_manual;observaciones;;
Mar Chiquita;Coronel Vidal;7174;"ESCUELA DE EDUCACIÓN PRIMARIA Nº26 ""ANTONIO CECILIO SAENZ""";SEDE;Rural Agrupado;611761;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº26 ""ANTONIO CECILIO SAENZ""";EP 26;Pública;No;25 de Mayo s/ nº Bº Los Potreros;Director;Silvia;Luciano;(02265) 15407101;[email];31;-37.4620922226;-57.717683579;;En la frontera de lo rural y lo urbano.;7174 - 611761 - SEDE
Mar Chiquita;Coronel Vidal;7174;"ESCUELA DE EDUCACIÓN SECUNDARIA AGRARIA Nº1 ""NICANOR EZEYZA""";SEDE;Rural Disperso;607981;Existente;"ESCUELA DE EDUCACIÓN SECUNDARIA AGRARIA Nº1 ""NICANOR EZEYZA""";ESA 1;Pública;Escuela en Tránsito;Ruta 55 km 135,200;Director;María Alicia;Lopez;(02268)15415466;[email];223;-37.4745880000;-57.777386000;;;7174 - 607981 - SEDE
Mar Chiquita;Calfucura;7174;"ESCUELA DE EDUCACIÓN PRIMARIA Nº17 ""MANUEL BELGRANO""";SEDE;Rural Disperso;605280;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº17 ""MANUEL BELGRANO""";EP 17;Pública;No;Calle vecinal s/ nº;Director;Carolina;Olivera;(02267)15529034;[email];4;-37.4842199284;-57.436605528;;;7174 - 605280 - SEDE
Mar Chiquita;Coronel Vidal;7174;"ESCUELA DE EDUCACIÓN PRIMARIA Nº16 ""ARTURO Z. PAZ""";SEDE;Rural Disperso;605279;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº16 ""ARTURO Z. PAZ""";EP 16;Pública;Escuela en Tránsito;Estancia Breland , ruta nº 55;Director;Natalia;Dalponte;(0223)154559105;[email];3;-37.5074126395;-57.996990552;E11;;7174 - 605279 - SEDE
Mar Chiquita;Coronel Vidal;7174;JARDIN DE INFANTES RURAL Nº9;SEDE;Rural Disperso;CI5;Nueva;JARDIN DE INFANTES RURAL Nº9;JIRIMM 9;Pública;No;EP Nº 16 Estancia Breland;MI a/c;Gilda;Arias;(02268)15639509;[email] | [email];;-37.5074126395;-57.996990552;E11;;7174 - CI5 - SEDE
Mar Chiquita;Coronel Vidal;7174;"ESCUELA DE EDUCACIÓN PRIMARIA Nº13 ""JOSE MENENDEZ""";SEDE;Rural Disperso;605277;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº13 ""JOSE MENENDEZ""";EP 13;Pública;Escuela en Tránsito;Estancia la Tehuelche;Director;Claudia M;Juárez;(02265)15407581;[email];;-37.5603659571;-57.848790376;E1;;7174 - 605277 - SEDE
Mar Chiquita;La Tehuelche;0;JARDIN DE INFANTES RURAL Nº7;SEDE;Rural Disperso;622890;Existente;JARDIN DE INFANTES RURAL Nº7;JIRIMM 7;Pública;Escuela en Tránsito;Estancia la Tehuelche;MI a/c;Julia;Audicana;(02265)15407024;[email];1;-37.5603659571;-57.848790376;E1;;0 - 622890 - SEDE
Mar Chiquita;Nahuel Ruca;7613;JARDIN DE INFANTES RURAL Nº2;SEDE;Rural Agrupado;620656;Existente;JARDIN DE INFANTES RURAL Nº2;JIRIMM 2;Pública;Escuela en Tránsito;EP Nº 9;MI a/c;Adriana;Damboriana;(02265)15425296;[email];5;-37.5820662845;-57.549008240;E12;En la frontera de lo rural y lo urbano.;7613 - 620656 - SEDE
Mar Chiquita;Nahuel Ruca;7613;"ESCUELA DE EDUCACIÓN PRIMARIA Nº9 ""ALMIRANTE BROWN""";SEDE;Rural Agrupado;605274;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº9 ""ALMIRANTE BROWN""";EP 9;Pública;Escuela en Tránsito;Nahuel Rucá;Director;Mariana;Vallesi;(0223)155176766;[email];5;-37.5820662845;-57.549008240;E12;Es rural dentro pero en el centro de un paraje;7613 - 605274 - SEDE
Mar Chiquita;Vivorata;7612;"ESCUELA DE EDUCACIÓN PRIMARIA Nº11 ""RICARDO ROJAS""";SEDE;Rural Disperso;605276;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº11 ""RICARDO ROJAS""";EP 11;Pública;Escuela en Tránsito;Ruta 2 km 359;Director;Gabriela;Reinoso;(0223)-154364606;[email];3;-37.5911482586;-57.688550522;;;7612 - 605276 - SEDE
Mar Chiquita;Nahuel Ruca;7613;JARDIN DE INFANTES RURAL Nº6;SEDE;Rural Disperso;622717;Existente;JARDIN DE INFANTES RURAL Nº6;JIRIMM 6;Pública;Escuela en Tránsito;Camino vecinal , a mts deRN 11, km 475;MI a/c;Cecilia;Becerra;(0223)154494498;[email];10;-37.6609305151;-57.436978111;E13;;7613 - 622717 - SEDE
Mar Chiquita;Nahuel Ruca;7613;"ESCUELA DE EDUCACIÓN PRIMARIA Nº18 ""JUAN MARTIN DE PUEYRREDON""";SEDE;Rural Disperso;602163;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº18 ""JUAN MARTIN DE PUEYRREDON""";EP 18;Pública;No;Camino vecinal , a mts deRN 11, km 476;Director;Laura;Urquiza;(011)1558281545;[email];11;-37.6609305151;-57.436978111;E13;;7613 - 602163 - SEDE
Mar Chiquita;Vivorata;7612;JARDIN DE INFANTES Nº903;SEDE;Urbano;605269;Existente;JARDIN DE INFANTES Nº903;JI 903;Pública;No;La Posta nº 49;Director;Susana;Aguinaga;(02268)15638586;[email];68;-37.6655970000;-57.665891000;;;7612 - 605269 - SEDE
Mar Chiquita;Vivorata;7612;Centro Educativo de Nivel Secundario para Adultos N° 451 (Sede Vivoratá);SEDE;Urbano;CI18;Nueva;Centro Educativo de Nivel Secundario para Adultos N° 451 (Sede Vivoratá);CENS 451B;Pública;No;Av. de los Campamentos (Belgrano) 64, Vivorata, Prov;Director;Javier;Guaita Rivero;(0223)156881459;[email];;-37.6657365999;-57.666025731;E17;;7612 - CI18 - SEDE
Mar Chiquita;Vivorata;7612;ESC. SECUNDARIA Nº4;SEDE;Urbano;620474;Existente;ESC. SECUNDARIA Nº4;ES 4;Pública;No;Belgrano 64;Director;Nora;Verneri;(0223)156893281;[email];110;-37.6657365999;-57.666025731;E17;;7612 - 620474 - SEDE
Mar Chiquita;Vivorata;7612;"ESCUELA DE EDUCACIÓN PRIMARIA Nº10 ""BERNARDINO RIVADAVIA""";SEDE;Rural Agrupado;605275;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº10 ""BERNARDINO RIVADAVIA""";EP 10;Pública;No;Belgrano 64;Director;Gabriela;Reinoso;(0223)-154364606;[email];125;-37.6657365999;-57.666025731;E17;En la frontera de lo rural y lo urbano.;7612 - 605275 - SEDE
Mar Chiquita;Vivorata;7612;"ESCUELA DE EDUCACIÓN PRIMARIA Nº20 ""JORGE OSTER""";SEDE;Rural Disperso;607968;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº20 ""JORGE OSTER""";EP 20;Pública;Escuela en Tránsito;Pje. El Espinillo Camino Real s/ nº;Director;Mercedes;Asensio;(02265)15418061;[email];3;-37.7068040000;-57.539481000;;;7612 - 607968 - SEDE
Mar Chiquita;Mar Chiquita;7109;"ESCUELA DE EDUCACIÓN PRIMARIA Nº12 ""BRIGADIER GENERAL MANUEL HORNOS""";SEDE;Rural Disperso;602162;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº12 ""BRIGADIER GENERAL MANUEL HORNOS""";EP 12;Pública;Escuela en Tránsito;Av. de las Letras y C. Vigil;Director;María Florencia;Capornio;(0223)156329727;[email];120;-37.7213163247;-57.444718923;E4;;7109 - 602162 - SEDE
Mar Chiquita;Mar Chiquita;7109;ESCUELA DE EDUCACIÓN SECUNDARIA N°7;SEDE;Rural Disperso;CI6;Nueva;ESCUELA DE EDUCACIÓN SECUNDARIA N°7;ES 7;Pública;No;Pasando el peaje, por ruta 11;Director;Marcela ;Sánchez;223-4545965;[email];;-37.7213163247;-57.444718923;E4;;7109 - CI6 - SEDE
Mar Chiquita;Mar Chiquita;7109;JARDIN DE INFANTES Nº905;SEDE;Urbano;602161;Existente;JARDIN DE INFANTES Nº905;JI 905;Pública;Escuela en Tránsito;San Martin s/ nº;Director;Mariela Viviana;Finocchio;(02268)15638164;[email];20;-37.7450765901;-57.426320870;;(Más propuesta inclusión y domiciliaria, hospitalaria);7109 - 602161 - SEDE
Mar Chiquita;Mar de Cobo;7600;"ESCUELA DE EDUCACIÓN PRIMARIA Nº21 ""ESTEBAN ECHEVERRIA""";SEDE;Urbano;602164;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº21 ""ESTEBAN ECHEVERRIA""";EP 21;Pública;No;Av. del Temple s/ nº;Director;Nancy;Andorno;(0223)156017904;[email];195;-37.7730630000;-57.453491000;;;7600 - 602164 - SEDE
Mar Chiquita;Mar de Cobo;7600;ESC. SECUNDARIA Nº5;SEDE;Urbano;620431;Existente;ESC. SECUNDARIA Nº5;ES 5;Pública;Escuela en Tránsito;Del Temple s/ nº;Director;Daniel;Todarello;(011)1553252498;[email];276;-37.7731070000;-57.453123000;;;7600 - 620431 - SEDE
Mar Chiquita;Mar de Cobo;7600;JARDIN DE INFANTES Nº906;SEDE;Urbano;607967;Existente;JARDIN DE INFANTES Nº906;JI 906;Pública;Escuela en Tránsito;Av. Manuel Cobo nº 856;Director;Suarez;Sonia;(0223)153046157;[email];132;-37.7731830000;-57.453042000;;;7600 - 607967 - SEDE
Mar Chiquita;Mar De Cobo;7600;"ESCUELA DE EDUCACIÓN PRIMARIA Nº2 ""HECTOR COBO""";SEDE;Rural Disperso;605270;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº2 ""HECTOR COBO""";EP 2;Pública;No;Ruta 2 km 383;Director;Valeria;Gondra;(0223)156878631;[email];101;-37.8042838304;-57.627119598;;;7600 - 605270 - SEDE
Mar Chiquita;Mar de Cobo;7600;ANEXO DE ESCUELA DE EDUCACIÓN SECUNDARIA Nº4;ANEXO;Rural Disperso;620474;Existente;ANEXO DE ESCUELA DE EDUCACIÓN SECUNDARIA Nº4;ANEXO ES 4;Pública;No;Ruta 2 km 383;Director;Nora;Verneri;(0223)156893281;[email];;-37.8051506866;-57.627147919;;;7600 - 620474 - ANEXO
Mar Chiquita;Camet Norte;7609;JARDIN DE INFANTES Nº909;SEDE;Urbano;CI4;Nueva;JARDIN DE INFANTES Nº909;JI 909;Pública;Escuela en Tránsito;Peña s/ nº e/ San Martin y Celestino;Director;Tamara;Tévez;(0223)155520083;[email];90;-37.8205531580;-57.495655472;;;7609 - CI4 - SEDE
Mar Chiquita;Camet Norte;7609;ESCUELA DE EDUCACIÓN PRIMARIA Nº 30;SEDE;Urbano;CI2;Nueva;ESCUELA DE EDUCACIÓN PRIMARIA Nº 30;EP 30;Pública;Escuela en Tránsito;Av. San Martin s/ nº e/ Luis Sáenz Peña;Director;Facundo;Bissio;(011)154139220;[email];265;-37.8209923086;-57.496253604;;;7609 - CI2 - SEDE
Mar Chiquita;Camet Norte;7609;INSTITUTO DE FORMACIÓN TECNICA N°238;SEDE;Urbano;CI25;Nueva;INSTITUTO DE FORMACIÓN TECNICA N°238;ISFT 238;Pública;;;Director;Leandro;Barone;223-5019099;[email];;-37.8209923086;-57.496253604;;;7609 - CI25 - SEDE
Mar Chiquita;Camet Norte;7609;ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº2;SEDE;Urbano;CI26;Nueva;ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº2;EST 2;Pública;;;Director;Fernando;Prieto;223-5356898 ;[email];;-37.8210536796;-57.49662244;;;7609 - CI26 - SEDE
Mar Chiquita;Camet Norte;7609;ANEXO INSTITUTO SUPERIOR DE FORMACIÓN DOCENTE Nº 63;ANEXO;Urbano;CI3;Nueva;ANEXO INSTITUTO SUPERIOR DE FORMACIÓN DOCENTE Nº 63;ANEXO ISFDyT 63 (EP30);Pública;No;Av. San Martin s/ nº e/ Luis Sáenz Peña;Director;Sebastián;Sanabria;(02265)15419157;[email];;-37.8210982531;-57.496081165;;;7609 - CI3 - ANEXO
Mar Chiquita;Santa Clara del Mar;7309;"ESCUELA DE EDUCACIÓN PRIMARIA Nº8 ""MARTIN MIGUEL DE GÜEMES""";SEDE;Urbano;602185;Existente;"ESCUELA DE EDUCACIÓN PRIMARIA Nº8 ""MARTIN MIGUEL DE GÜEMES""";EP 8;Pública;Escuela en Tránsito;La Florida 1080;Director;Sofía;Flores;(0223)155575957;[email];645;-37.8292860000;-57.514901000;;;7309 - 602185 - SEDE
Mar Chiquita;Santa Clara del Mar;7309;ESCUELA ESPECIAL Nº503;SEDE;Urbano;620841;Existente;ESCUELA ESPECIAL Nº503;EE 503;Pública;Escuela en Tránsito;San Francisco nº 625;Director;Evangelina;Sánchez;(0223)5289827;[email];60;-37.8322560000;-57.507603000;;Matricula: En sede 60 (Más propuesta inclusión y domiciliaria, hospitalaria);7309 - 620841 - SEDE
Mar Chiquita;Santa Clara del Mar;7309;JARDIN DE INFANTES Nº904;SEDE;Urbano;607966;Existente;JARDIN DE INFANTES Nº904;JI 904;Pública;No;Cardiff nº 567;Director;Sonia;Suarez;(0223)153046157;[email];285;-37.8338040000;-57.507686000;;;7309 - 607966 - SEDE
Mar Chiquita;Santa Clara del Mar;7309;ESCUELA PRIMARIA DE ADULTOS Nº 704;SEDE;Urbano;CI16;Nueva;ESCUELA PRIMARIA DE ADULTOS Nº 704;EEPA 704;Pública;Escuela en Tránsito;Punta Lara 490;"MC a 
cargo";Patricia;Soler;(0223)156348030;[email];6;-37.8358579141;-57.507220986;;;7309 - CI16 - SEDE
Mar Chiquita;Santa Clara del Mar;7309;ESCUELA DE EDUCACIÓN SECUNDARIA Nº1;SEDE;Urbano;607979;Existente;ESCUELA DE EDUCACIÓN SECUNDARIA Nº1;ES 1;Pública;No;Bca. Los Lobos nº 475;Director;Marcela;Torrisi;(0223)155837123;[email];703;-37.8361080000;-57.507104000;;;7309 - 607979 - SEDE
Mar Chiquita;Santa Elena;7609;ANEXO DE ESCUELA DE EDUCACIÓN SECUNDARIA Nº1;ANEXO;Urbano;607979;Existente;ANEXO DE ESCUELA DE EDUCACIÓN SECUNDARIA Nº1;ANEXO ES 1;Pública;No;Almagro y Colón;Director;Marcela;Torrisi;(0223)155837123;[email];165;-37.8639711370;-57.517610737;;;7609 - 607979 - ANEXO
Mar Chiquita;Santa Elena;7609;ESCUELA DE EDUCACIÓN SECUNDARIA Nº6;SEDE;Urbano;CI27;Nueva;ESCUELA DE EDUCACIÓN SECUNDARIA Nº6;ES 6;Pública;No;Almagro y Colón;Director;María Etel;Yañez;0223-4693464 | 223-4230414;[email];;-37.8639711370;-57.517610737;;;7609 - CI27 - SEDE
Mar Chiquita;Santa Elena;7609;JARDIN DE INFANTES Nº908;SEDE;Urbano;619031;Existente;JARDIN DE INFANTES Nº908;JI 908;Pública;No;Almagro y Colón;Director;Patricia;Romano;(0223)155777897;[email];150;-37.8640800000;-57.518263000;;;7609 - 619031 - SEDE
Mar Chiquita;Santa Clara del Mar;7309;ANEXO CENTRO DE FORMACIÓN LABORAL Nº 401;ANEXO;Urbano;CI8;Nueva;ANEXO CENTRO DE FORMACIÓN LABORAL Nº 401;ANEXO CFL 401;Pública;Escuela en Tránsito;Barranca de los Lobos 445;Director;Arturo;López;(0223)155054308;[email];171;-37.8641170000;-57.518157000;;;7309 - CI8 - ANEXO
Mar Chiquita;Santa Elena;7609;ESCUELA DE EDUCACIÓN PRIMARIA Nº29;SEDE;Urbano;614752;Existente;ESCUELA DE EDUCACIÓN PRIMARIA Nº29;EP 29;Pública;Escuela en Tránsito;Almagro 272;Director;Claudia;Godoy;(0223)155247684;[email];201;-37.8642858520;-57.517617485;;;7609 - 614752 - SEDE
