LOCALIDAD;TIPO DE ORDENANZA;FECHA;ORDENANZA;LINK;Crea un organismo municipal de certificacion agroecologica;Crea un registro de productores agroecologicos;Posee promocion de cursos, talleres y capacitaciones;Asesoramiento y ayuda;Bonificaciónes las tasas municipales de red vial/ exenciones impositivas.;Ser priorizado en la compra estatal local.;Que el Municipio promueva y difunda en medios oficiales sus producciones;Que se favorezcan sus procesos de organización y participación en ferias y mercados locales.;Facilitar , promover , articular , tramitar acciones, dialigo , certificaciones con la provincia y /o la nacion r..;Una participación prioritaria en eventos y exposiciones dentro del territorio Municipal- de carácter institucional, cultural, etc;Acceso a tierra / facilidades para terrenos;Facilitar acceso a creditos;Comprende producción ganadera;EL MUNICIPIO FORMA PARTE DE LA RENAMA;Puntaje - agroeco;Puntaje - agroeco NORMALIZADO
Adolfo Alsina;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Adolfo Gonzales Chaves;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Alberti;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Almirante Brown;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Arrecifes;FOMENTO A LA AGROECOLOGÍA;4/12/2017;N°2882/17;https://drive.google.com/file/d/10AOtwGa-QJNEG_dtz9chnJ2TFm6wb7tu/view?usp=sharing;SI;NO;NO;NO;SI (100%);SI;SI;SI;SI;SI;NO;NO;NO;;6;0.4
Avellaneda;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Ayacucho;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Azul;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Bahía Blanca;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Balcarce;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Baradero;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Benito Juárez;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Berazategui;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Berisso;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Bolívar;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Bragado;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Brandsen;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Campana;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Cañuelas;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Capitán Sarmiento;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Carlos Casares;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Carlos Tejedor;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Carmen de Areco;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Castelli;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Chacabuco;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Chascomús;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Chivilcoy;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Colón;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Coronel de Marina Leonardo Rosales;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Coronel Dorrego;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Coronel Pringles;SIN ORDENANZA;;;;;;;;;;;;;;;;;SI;5;0.3333333333
Coronel Suárez;SIN ORDENANZA;;;;;;;;;;;;;;;;;SI;5;0.3333333333
Daireaux;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Dolores;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Ensenada;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Escobar;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Esteban Echeverría;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Exaltación de la Cruz;FOMENTO A LA AGROECOLOGÍA;/12/2020;N°2719-20;https://drive.google.com/file/d/1pXymQ9JR-uS_TlWPkHybpbDNJCl2xlgX/view;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;15;1
Ezeiza;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Florencio Varela;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Florentino Ameghino;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Alvarado;SIN ORDENANZA;;;;;;;;;;;;;;;;;SI;5;0.3333333333
General Alvear;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Arenales;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Belgrano;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Guido;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Juan Madariaga;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General la Madrid;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General las Heras;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Lavalle;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Paz;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Pinto;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Pueyrredon;PROGRAMA DE DESARROLLO RURAL SUSTENTABLE (FOMENTO A LA AGROECOLOGÍA & REGULACIÓN DE AGROQUIMICOS);23/5/2013;N°21296;https://drive.google.com/file/d/19WIps6TnHecnA5yiN0xeo-7jDNthxB39/view;SI;SI;SI;SI;NO;NO;NO;SI;NO;NO;NO;NO;NO;;5;0.3333333333
General San Martín;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Viamonte;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
General Villegas;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Guaminí;FOMENTO A LA AGROECOLOGÍA;30/9/2015;N°32/15;https://drive.google.com/file/d/1vKD1LYoyRiC3MdDyxksC-kbTJkfjZXAB/view?usp=sharing;SI;NO;NO;NO;NO;NO;NO;SI;NO;NO;SI;NO;SI;SI;9;0.6
Hipólito Yrigoyen;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Hurlingham;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Ituzaingó;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
José C. Paz;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Junín;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
La Costa;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
La Matanza;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
La Plata;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Lanús;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Laprida;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Las Flores;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Leandro N. Alem;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Lezama;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Lincoln;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Lobería;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Lobos;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Lomas de Zamora;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Luján;FOMENTO A LA AGROECOLOGÍA;2017;S/N;https://drive.google.com/file/d/1AS64fGMEWejWYbZ8miLYNEynNm72fePZ/view?usp=sharing;SI;SI;NO;SI;Si (no es taxativo);SI;SI;SI;SI;NO;NO;SI;SI;SI;14;0.9333333333
Magdalena;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Maipú;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Malvinas Argentinas;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Mar Chiquita;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Marcos Paz;FOMENTO A LA AGROECOLOGÍA;19/12/2018;N°80/18;https://drive.google.com/file/d/1hox_I5wPfSDfeSFhCN9aMt6zAQImlZ49/view?usp=sharing;NO;NO;SI;NO;NO;SI;SI;SI;NO;NO;NO;NO;SI;;5;0.3333333333
Mercedes;FOMENTO A LA AGROECOLOGÍA;22/9/2019;N°8241/19;https://drive.google.com/file/d/1K-AZcRKCSk-55mAKisvBA4X7Wjcj8E25/view?usp=sharing;SI;SI;NO;SI;SI(hasta 80%);SI;SI;SI;NO;NO;NO;SI;SI;;8;0.5333333333
Merlo;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Monte;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Monte Hermoso;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Moreno;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Morón;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Navarro;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Necochea;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Nueve de Julio;FOMENTO A LA AGROECOLOGÍA;11/4/2019;N°6087/19;https://drive.google.com/file/d/18IxYI-t8VFr4gw9tViKGFk5EaiWTZKXz/view;SI;SI;NO;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;;3;0.2
Olavarría;SIN ORDENANZA;;;;;;;;;;;;;;;;;SI;5;0.3333333333
Patagones;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Pehuajó;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Pellegrini;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Pergamino;"FOMENTO A LA AGROECOLOGÍA /""ASAMBLEA PARA LA PROTECCIÓN DE LA VIDA (...)""";30/10/2019;N°9166/19;https://drive.google.com/file/d/1NU6RxFk4v994bNd0o6b61zS4T7WzYlXa/view?usp=sharing;SI;NO;NO;NO;SI;SI;SI;SI;SI;SI;NO;NO;NO;;7;0.4666666667
Pila;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Pilar;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Pinamar;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Presidente Perón;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Puán;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Punta Indio;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Quilmes;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Ramallo;FOMENTO A LA AGROECOLOGÍA;15/12/2016;N°5531/16;https://drive.google.com/file/d/1LMJ3HrDp3LLyMvMy4AnM221vy4vIdls7/view;NO;NO;SI;NO;SI (por 5 años);SI;SI;SI;NO;NO;NO;SI;NO;;5;0.3333333333
Rauch;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Rivadavia;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Rojas;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Roque Pérez;SIN ORDENANZA;;;;;;;;;;;;;;;;;SI;5;0.3333333333
Saavedra;SIN ORDENANZA;;;;;;;;;;;;;;;;;SI;5;0.3333333333
Saladillo;FOMENTO A LA AGROECOLOGÍA;23/10/2918;N°135/18;https://drive.google.com/file/d/1WRSnVIvldU7hvoGuyOvGUM6xdV6ANaZQ/view;SI (*);SI;SI;SI;SI* (hay exensión impositiva dependiente de las hectareas cultivadas);NO;NO;SI;NO;NO;NO;SI;SI;;6;0.4
Salliqueló;FOMENTO A LA AGROECOLOGÍA;13/11/2019;N° /19;https://drive.google.com/file/d/1wWwnF6krPF9qJiWoiyAy6rihoTt6cuZh/view?usp=sharing;NO;NO;SI;SI;NO;SI;NO;NO;NO;NO;NO;NO;NO;SI;8;0.5333333333
Salto;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
San Andrés de Giles;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
San Antonio de Areco;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
San Cayetano;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
San Fernando;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
San Isidro;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
San Miguel;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
San Nicolás;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
San Pedro;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
San Vicente;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Suipacha;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Tandil;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Tapalqué;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Tigre;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Tordillo;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Tornquist;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Trenque Lauquen;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Tres Arroyos;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Tres de Febrero;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Tres Lomas;SIN ORDENANZA;;;;;;;;;;;;;;;;;SI;5;0.3333333333
Veinticindo de Mayo.;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Vicente López;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Villa Gesell;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
Villarino;FOMENTO A LA AGROECOLOGÍA - SISTEMA DE GARANTÍA PARTICIPATIVA DE PRODUCTORES AGROECOLÓGICOS;21/11/2019;3242/18;https://drive.google.com/file/d/1EmH9ZJ0J0LR5SnAnLkNy2aAq6X_tKGSk/view;SI;SI;NO;SI;NO;NO;SI;NO;NO;NO;NO;NO;NO;;4;0.2666666667
Zárate;SIN ORDENANZA;;;;;;;;;;;;;;;;;;0;0
