Municipios;Ordenanza;Link;Exclusión (en mtrs.);Amortiguamiento  (en mtrs.);Exclusión aérea  (en mtrs.);Amortiguamiento aérea  (en mtrs.);Obligatoriedad de notificación;Puntaje - Escuelas rurales
Adolfo Alsina;N°3840/14;https://drive.google.com/file/d/1QuSp121upZrg2pBEMH5vzQDNmY4nCfw6/view?usp=share_link;100;100;100;100;SI;600
Adolfo Gonzáles Chaves;N°1156/86;https://drive.google.com/file/d/1H4AVG1e5hcGtgUVgwSG7vYc2N0ggA8Td/view?usp=share_link;0;0;0;0;NO;0
Alberti;N°1690/08;https://drive.google.com/file/d/1ouZLi8LIMKvUVvLbKbc7sgAaegKve24P/view?usp=share_link;0;0;0;0;NO;0
Almirante Brown;N°9140;https://drive.google.com/file/d/1v7EaIErw3XOXmEmD6SzF3ogyP90bMNRq/view?usp=share_link;0;0;0;0;NO;0
Arrecifes;N°2786;https://drive.google.com/file/d/1CKJ63qOImswZOrUqOY0H0VChWgGYU9It/view?usp=share_link;100;300;0;0;SI;500
Avellaneda;Sin ordenanzas;;;;;;;
Ayacucho;N°5528/20;https://drive.google.com/file/d/1ThVJiyasHCSLVADL-yThH16A5b82WOBD/view?usp=share_link;100;400;500;400;NO;1000
Azul;N°4564/21;https://drive.google.com/file/d/1jKlFG_F9y4GTSzYp8dlz0KUKBZcUewxP/view;1;200;0;0;NO;101
Bahía Blanca;N°5441/89;https://drive.google.com/file/d/1nJACsUzI4BmEuLcxkkpnITSUamS5nnN9/view?usp=share_link;0;0;0;0;NO;0
Balcarce;N°158/18;https://drive.google.com/file/d/15UdXYTYmbQR6DfccsJ3yE3HL9HdlSmRL/view?usp=share_link;0;0;0;0;NO;0
Baradero;Sin ordenanzas;;;;;;;
Benito Juárez;N°5542/20;https://drive.google.com/file/d/1szUQMt2EW7e8FaLoG7yspjcxnVmpiWNk/view?usp=share_link;500;0;0;0;NO;500
Berazategui;Sin ordenanzas;;;;;;;
Berisso;Sin ordenanzas;;;;;;;
Bolívar;N°2459/2017;https://drive.google.com/file/d/1MOR6mlbttxXkDOeWlFYOnizKzX8M2fEf/view?usp=share_link;1000;1000;2000;0;SI;7000
Bragado;N°3706;https://drive.google.com/file/d/1MsWaxB3oieSAwJs9oKGkpQ4qNfdOLcw7/view?usp=share_link;50;0;0;0;NO;50
Brandsen;Sin ordenanzas;;;;;;;
Campana;N°5792/11;https://drive.google.com/file/d/1e6DHMOXh5nbZEVY1mrq5GqNqBbTLRqaS/view?usp=share_link;1000;0;1000;0;NO;2000
Cañuelas;N°2671/10;https://drive.google.com/file/d/1bG3pTPpAaI-Pm1hS4FADK7qC1TvSDq6p/view?usp=share_link;200;2000;0;0;SI;2400
Capitán Sarmiento;N°1672/09;https://drive.google.com/file/d/1OODwBr8fT7q4uKY9z-N0PWJoRFPQNVbN/view?usp=share_link;0;500;0;0;0;250
Carlos Casares;Sin ordenanzas;;;;;;;
Carlos Tejedor;N°2350/14;https://drive.google.com/file/d/1pLWRx0k7zIbs9UP8JIiDRAQufsQKDxC3/view?usp=share_link;100;100;500;0;SI;1300
Carmen de Areco;N°2960;https://drive.google.com/file/d/1tXc0XCHhcSWReURxRyfxGilkNpZgR1KD/view?usp=share_link;50;0;100;0;0;150
Castelli;N°41/20;https://drive.google.com/file/d/14LxBf8mDwfonSBNPPNfnAK92JyS1GLBN/view;0;0;0;0;0;0
Chacabuco;N°7077/17;https://drive.google.com/file/d/17PON1a8YaZyTZsn1W2jS_H6NBPhkmzgd/view;0;300;300;0;SI;900
Chascomús;N°5329/18;https://drive.google.com/file/d/1SYzMhUHmQQIoIpyuTWHTSIbIZ8IkJ4rI/view;200;1000;0;0;SI;1400
Chivilcoy;Sin ordenanzas;;;;;;;
Colón;N°1713/96;https://drive.google.com/file/d/1OuFHovH96A8_nvWR_DkkHu1PHr5_IC6m/view;0;0;0;0;NO;0
Coronel Dorrego;N°3147/11;https://drive.google.com/file/d/11MkZOdHE2qsGUGb7uDK4QC3lg731uhsS/view;0;0;0;0;0;0
Coronel Pringles;N°4081 y N°4240;https://drive.google.com/file/d/13ywZytgxpclgnPwKvVbEcd0otniKuqNC/view --y-- https://drive.google.com/file/d/1l3jYUBWtyhgN8rCYfsvH0MRqpY6ahhZQ/view;0;2000;2000;0;NO;3000
Coronel Rosales;Sin ordenanzas;;;;;;;
Coronel Suárez;N°7404/20;https://drive.google.com/file/d/13s_4BtIqYVp3xT5FiV2PWCDR_aYpKFxo/view;0;0;0;0;NO;0
Daireaux;N°2383/20;https://drive.google.com/file/d/1tJeh0EBQbi7Tam5SNfkQyDpp6g68kTBg/view;0;0;0;0;NO;0
Dolores;Sin ordenanzas;;;;;;;
Ensenada;Sin ordenanzas;;;;;;;
Escobar;Sin ordenanzas;;;;;;;
Esteban Echeverría;Sin ordenanzas;;;;;;;
Exaltación de la Cruz;N°2557/19;https://drive.google.com/file/d/1AW4DeuFK74kXUfswNZcDdZ4RFqKRyqCV/view;0;0;0;0;NO;0
Ezeiza;Sin ordenanzas;;;;;;;
Florencio Varela;Sin ordenanzas;;;;;;;
Florentino Ameghino;N°736;https://drive.google.com/file/d/1qsh8jSLDiDJ3ZNThZbMMH2edQcSH7jjY/view;100;0;0;0;SI;200
General Alvarado;N°217/09;https://drive.google.com/file/d/14qUgyRVPtmtKG8sRou5G8XQPBbgbBeI4/view;0;0;0;0;NO;0
General Alvear;N°1669/11;https://drive.google.com/file/d/1beH_9iDpwMFxkZBtsGVRvyM45PsBbe04/view;100;0;0;0;NO;100
General Arenales;Sin ordenanzas;;;;;;;
General Belgrano;Sin ordenanzas;;;;;;;
General Guido;Sin ordenanzas;;;;;;;
General La Madrid;Sin ordenanzas;;;;;;;
General Las Heras;N°69/10;https://drive.google.com/file/d/1D0VJXPCNYY0kLalISYOPRTBO2qTmLHPi/view;200;0;0;0;SI;400
General Lavalle;Sin ordenanzas;;;;;;;
General Madariaga;N°1732/07;https://drive.google.com/file/d/19HTLfPZqHZIKvlOG1zKwfAFMtY-7xGMp/view;0;500;;;;250
General Paz;Sin ordenanzas;;;;;;;
General Pinto;N°4115/14;https://drive.google.com/file/d/1P2V2GV8GGhv65zJiK5oUPRplhej65Axt/view;100;500;0;0;SI;700
General Pueyrredón;N°21296/13;https://drive.google.com/file/d/1e9SyVgjmTLKnuf-DjxXBFn3xsRp23PNj/view;100;0;0;0;NO;100
General Rodríguez;Sin ordenanzas;;;;;;;
General San Martín;Sin ordenanzas;;;;;;;
General Viamonte;N°3150/15;https://drive.google.com/file/d/1d8Os0_U4O9Dr4Uf82GGwv-VQ6CyOTqcw/view;300;0;300;0;SI;1200
General Villegas;N°6124/20;https://drive.google.com/file/d/1Uam06tg77yMTlR6FiadjglRLcJOlE-V3/view;0;0;;;;0
Guaminí;N°13/16;https://drive.google.com/file/d/1nnnP_yzqfSVhcSLL7TIdh5icY1Vbh8U9/view;100;100;500;0;SI;1300
Hipólito Yrigoyen;N°96/13;;0;0;0;0;NO;0
Hurlingham;Sin ordenanzas;;;;;;;
Ituzaingó;Sin ordenanzas;;;;;;;
José C. Paz;Sin ordenanzas;;;;;;;
Junín;N°6425/13;https://drive.google.com/file/d/12wdG2HYReGferKTNAVpWp9mkUazQci2A/view;300;500;0;0;SI;1100
La Costa;Sin ordenanzas;;;;;;;
La Matanza;Sin ordenanzas;https://drive.google.com/file/d/11ZXfYgjeiPoA9ShRbTbYgok3_TPPKShu/view;1100;0;0;0;NO;1100
La Plata;N°7541/90;https://drive.google.com/file/d/1GbD4CT76AifEIGKkQaL1ytuj62Z6vvT5/view;0;0;0;0;NO;0
Lanús;Sin ordenanzas;;;;;;;
Laprida;N°1824/12;https://drive.google.com/file/d/1oEJlXe8ZT27kWK07vl-Pa_jAjroAIE-H/view;0;0;0;0;0;0
Las Flores;N°2402/10;https://drive.google.com/file/d/1aQZMmdk4neFSGiaUagga5i8ZW8i6ow6l/view;250;0;0;0;SI;500
Leandro N. Alem;N°1166/06;https://drive.google.com/file/d/1lTleYxWhgnTyYf7v4b6vMkLSnN9gpMh1/view;0;0;0;0;0;0
Lezama;Sin ordenanzas;;;;;;;
Lincoln;N°2535/19;https://drive.google.com/file/d/1u0oTDbY8JfWNYP_A9Xsh69t_GxA-4Vqr/view;300;500;500;0;SI;2100
Lobería;Sin ordenanzas;;;;;;;
Lobos;Sin ordenanzas;;;;;;;
Lomas de Zamora;N°12923/10;https://drive.google.com/file/d/1EoWZdsAAssix_pP5RJCVci44oyN8OYu2/view;0;0;0;0;0;0
Luján;N°5953/11;https://drive.google.com/file/d/1-GJTiepjXQFrwAcDOlaUlXw3ruPg6ZFi/view;100;300;0;0;SI;500
Magdalena;Sin ordenanzas;;;;;;;
Maipú;Sin ordenanzas;;;;;;;
Malvinas Argentinas;Sin ordenanzas;;;;;;;
Mar Chiquita;19/20;https://drive.google.com/file/d/1SVmW-3-_LIpqGGVsO2Ud4o3vmxoja5mo/view;200;500;300;0;SI;1500
Marcos Paz;N°25/19;https://drive.google.com/file/d/1PEj_uEQhvdP58QNH4YNankS4clMnU9y-/view;1000;0;0;0;NO;1000
Mercedes;N°6998/11;https://drive.google.com/file/d/1lLph9LdRx2bmzd-nailXut27soCboXoN/view;100;0;300;0;SI;800
Merlo;Sin ordenanzas;;;;;;;
Monte;N°4250/19;https://drive.google.com/file/d/1LTtPQjlYB790_lwU7NzFBU-NkK1eVUEq/view;0;0;0;0;NO;0
Monte Hermoso;Sin ordenanzas;;;;;;;
Moreno;N°5241/12;https://drive.google.com/file/d/1FRud-Erb444S_ov8eBwdTjr8yyYkxoHe/view;300;500;0;0;SI;1100
Morón;11990/09;https://drive.google.com/file/d/16Ufq-FJXgJkxOGX53GXSOoSoJRZglYFf/view;0;0;0;0;0;0
Navarro;N°1281/11;https://drive.google.com/file/d/1jnvOVpq4rscioDEcbXjAXXO3asy9HAZQ/view;100;200;0;0;SI;400
Necochea;N°7069/10;https://drive.google.com/file/d/1Ni7YKi56J5SkkVPH_H-fSBpHol-gZH4y/view;0;0;0;0;0;0
Nueve de Julio;N°4821/09;https://drive.google.com/file/d/1lJ7om0OXeziFcMHgEmeCD-UkUvtwFjuy/view;0;0;0;0;NO;0
Olavarría;N°3651/14;https://drive.google.com/file/d/1-wb4l4SPcHqV0HCzzKklQFxm0XC5jeCH/view;100;0;500;0;SI;1200
Patagones;Sin ordenanzas;;;;;;;
Pehuajó;82;https://drive.google.com/file/d/1URG7nngz1LyV8nmsgO-biA5D2qff2dqk/view;0;0;0;0;NO;0
Pellegrini;Nº 1185/2013;;200;0;0;0;SI;400
Pergamino;N°8126/14;https://drive.google.com/file/d/1RdyKAlqzt6n6E5zB98gXbUhYoW9WtLLj/view;100;500;0;0;NO;350
Pila;Sin ordenanzas;;;;;;;
Pilar;Sin ordenanzas;;;;;;;
Pinamar;Sin ordenanzas;;;;;;;
Presidente Perón;N°708/10;https://drive.google.com/file/d/116iXokAynUH32mPk8puICokxygJmxvIj/view;500;0;0;0;SI;1000
Puán;N°4439/08;https://drive.google.com/file/d/10_CuaTtFScVepxkIttdzzgsnChiMiRYE/view;300;0;0;0;SI;600
Punta Indio;Sin ordenanzas;;;;;;;
Quilmes;Sin ordenanzas;;;;;;;
Ramallo;N°5133/15;https://drive.google.com/file/d/1ZPHlvF8poTrgTACTeYNIohQcfHlyYXTE/view;300;0;0;0;NO;300
Rauch;N°850/12;;500;0;1000;0;NO;1500
Rivadavia;N°3371/11;https://drive.google.com/file/d/1u1XlDlYxTSQexRwvDpe7NnrIC6x6fmbO/view;100;0;200;0;SI;600
Rojas;Sin ordenanzas;;;;;;;
Roque Pérez;N°2192/18;https://drive.google.com/file/d/1DqGzOrDfW3M4lTNY7T-gzdiGw3zy7f4z/view;1000;100;500;0;SI;3100
Saavedra - Pigüé;N°6092/12;https://drive.google.com/file/d/1tp68pz9sbU0wHBti0VBP4BCGDdWsd7md/view;500;0;500;0;SI;2000
Saladillo;N°77/08;https://drive.google.com/file/d/1VtMszOmrbH_XGnpTukInvzJ5kh6paK-B/view;100;0;0;0;SI;200
Salliqueló;N°1584/14;https://drive.google.com/file/d/1W5W5GpE1obVc1zD40EgR3e8JocndLY6X/view;1;1;0;0;SI;3
Salto;N°86/14;https://drive.google.com/file/d/1aqnY9b-ynt16HZHQbk3Z6HtO4YndbIG0/view;100;400;0;0;NO;300
San Andrés de Giles;N°2047/17;https://drive.google.com/file/d/12p5MjYWsqwIyTGmFtivnEraxCXX6w02D/view;0;100;0;0;NO;50
San Antonio de Areco;N°3919/14;https://drive.google.com/file/d/1PwlwzTOo_iNFGC3xZbo0lH1SPUKDFHCn/view;100;2000;3000;0;SI;8200
San Cayetano;N°992/00;https://drive.google.com/file/d/1P3WcEU_UJYmHC1YkAi79m2bHEvAc3JoG/view;0;0;0;0;NO;0
San Fernando;Sin ordenanzas;;;;;;;
San Isidro;Sin ordenanzas;;;;;;;
San Miguel;Sin ordenanzas;;;;;;;
San Nicolás;N°7044/07;https://drive.google.com/file/d/1oD5aH5-VD_5_uIjHd-7g0dgrsEvaIzyN/view;0;0;0;0;NO;0
San Pedro;N°5579/06;https://drive.google.com/file/d/1QsYmi06UR98oB9hwSX182ciDgW59lz5e/view;300;0;0;0;NO;300
San Vicente;Sin ordenanzas;;;;;;;
Suipacha;Sin ordenanzas;;;;;;;
Tandil;N°17404/21;https://drive.google.com/file/d/1X2AcXSB-JRMSbttPxtpworMLNtpyjWDf/view;150;500;0;2000;SI;2800
Tapalqué;Sin ordenanzas;;;;;;;
Tigre;Sin ordenanzas;;;;;;;
Tordillo;Sin ordenanzas;;;;;;;
Tornquist;N°2725/15;https://drive.google.com/file/d/15-k7suW5BCJC5a8wXNbqjMmh2UPE0kgh/view?usp=drive_open;200;200;0;0;SI;600
Trenque Lauquen;N°3965/13;https://drive.google.com/file/d/16ioI6lX6hOxuqTS0jps5zH2n_VHzwIHw/view;0;100;500;0;SI;1100
Tres Arroyos;N°7084/17;https://drive.google.com/file/d/1Jxb1fLN-t_uuPCD9x4-Yo-oTsMr2_1ZT/view;0;0;0;0;NO;0
Tres de Febrero;Sin ordenanzas;;;;;;;
Tres Lomas;N°1246/18;https://drive.google.com/file/d/1ckxQfkVTbwLNSR7pszRdnKWhPhDOR-Qk/view;0;0;0;0;NO;0
Veinticinco de Mayo;N°3380/18;https://drive.google.com/file/d/1fkicKDzXFmvPQvvZUw9PoOORIhCwSfl2/view;60;0;150;0;SI;420
Vicente López;Sin ordenanzas;;0;0;0;0;0;0
Villa Gesell;Sin ordenanzas;;;;;;;
Villarino;Sin ordenanzas;;;;;;;
Zárate;Sin ordenanzas;;;;;;;
